GAEM(
  (encoder): L3FiLMConv(
    (conv1): FiLMConv(1, 100, num_relations=1)
    (conv2): FiLMConv(100, 50, num_relations=1)
    (conv3): FiLMConv(50, 1, num_relations=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10537728
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.88s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.26it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.54it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.61it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.64it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.64it/s]
Validation Loss :    1.391476547016817
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
  1%|▏         | 1/67 [00:01<01:59,  1.81s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.39it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.54it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.61it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.69it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.68it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.70it/s]
 37%|███▋      | 25/67 [00:16<00:24,  1.70it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.67it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.68it/s]
 52%|█████▏    | 35/67 [00:22<00:18,  1.70it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.69it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.70it/s]
 67%|██████▋   | 45/67 [00:28<00:12,  1.70it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.70it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.69it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.68it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.62it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.55it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.52it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.06s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.64it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.68it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.72it/s]
100%|██████████| 17/17 [00:10<00:00,  1.79it/s]
100%|██████████| 17/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.3916597787071676
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  4%|▍         | 3/67 [00:03<01:01,  1.05it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.36it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.56it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.63it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.59it/s]
 28%|██▊       | 19/67 [00:13<00:29,  1.64it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.67it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.62it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.62it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.66it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.68it/s]
 58%|█████▊    | 39/67 [00:25<00:16,  1.66it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.67it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.70it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.69it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.70it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.70it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.71it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.69s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.53it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.66it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.71it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.3915589556974524
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.15it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.52it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.63it/s]]
 19%|█▉        | 13/67 [00:09<00:33,  1.64it/s]
 24%|██▍       | 16/67 [00:10<00:32,  1.56it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.55it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.62it/s]
 39%|███▉      | 26/67 [00:17<00:24,  1.65it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.67it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.64it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.66it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.66it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.64it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.66it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.67it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.68it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.66it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.66it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.67it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.68it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.40it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.65it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.79it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
Validation Loss :    1.3920687787673052
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  3%|▎         | 2/67 [00:02<01:09,  1.06s/it]]
  9%|▉         | 6/67 [00:04<00:40,  1.52it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.60it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.60it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.65it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.65it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.67it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.69it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.69it/s]
 52%|█████▏    | 35/67 [00:22<00:18,  1.68it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.68it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.63it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.66it/s]
 73%|███████▎  | 49/67 [00:30<00:11,  1.62it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.62it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.61it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.63it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.70it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.68it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.20it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.61it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.70it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.80it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.3919480197569902
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  1%|▏         | 1/67 [00:01<02:02,  1.86s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.59it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.64it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.66it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.68it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.70it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.66it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.68it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.67it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.65it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.67it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.67it/s]
 67%|██████▋   | 45/67 [00:28<00:14,  1.57it/s]
 72%|███████▏  | 48/67 [00:30<00:12,  1.57it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.51it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.53it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.56it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.55it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.54it/s]
100%|██████████| 67/67 [00:42<00:00,  1.81it/s]
100%|██████████| 67/67 [00:42<00:00,  1.81it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.68s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.3919225440305822
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.52it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.57it/s]]
 19%|█▉        | 13/67 [00:09<00:33,  1.63it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.65it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.66it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.69it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.67it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.65it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.67it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.69it/s]
 60%|█████▉    | 40/67 [00:25<00:15,  1.69it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.65it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.66it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.67it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.62it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.57it/s]
 88%|████████▊ | 59/67 [00:36<00:05,  1.55it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.53it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.47it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.08s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.53it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.72it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.80it/s]
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
Validation Loss :    1.391540716676151
  1%|▏         | 1/67 [00:01<02:02,  1.85s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.32it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.51it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.61it/s]
 21%|██        | 14/67 [00:09<00:32,  1.63it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.67it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.66it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.68it/s]
 40%|████      | 27/67 [00:17<00:24,  1.66it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.69it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.70it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.68it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.64it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.67it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.65it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.68it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.65it/s]
 85%|████████▌ | 57/67 [00:35<00:06,  1.63it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.66it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.79s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.27it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.50it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.3914099791470695
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  3%|▎         | 2/67 [00:02<01:08,  1.06s/it]]
  9%|▉         | 6/67 [00:04<00:39,  1.53it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.63it/s]]
 19%|█▉        | 13/67 [00:08<00:32,  1.67it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.64it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.67it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.66it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.68it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.68it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.64it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.65it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.67it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.67it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.68it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.64it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.64it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.62it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.66it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.69it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.66it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.13it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.78it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.80it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.3920489900252397
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  3%|▎         | 2/67 [00:02<01:10,  1.09s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.51it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.52it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.62it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.66it/s]
 31%|███▏      | 21/67 [00:14<00:27,  1.67it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.67it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.69it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.67it/s]
 52%|█████▏    | 35/67 [00:22<00:18,  1.69it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.69it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.69it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.67it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.69it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.65it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.68it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.70it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.70it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.69it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.21it/s]]
 41%|████      | 7/17 [00:05<00:05,  1.68it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.79it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.80it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.80it/s]
Validation Loss :    1.3921847273321712
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  3%|▎         | 2/67 [00:02<01:09,  1.06s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.39it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.54it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.60it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.58it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.59it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.64it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.66it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.68it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.67it/s]
 52%|█████▏    | 35/67 [00:22<00:18,  1.69it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.69it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.70it/s]
 67%|██████▋   | 45/67 [00:28<00:12,  1.71it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.70it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.70it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.66it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.68it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.67it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.66it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 18%|█▊        | 3/17 [00:02<00:12,  1.15it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.57it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.64it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.58it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.61it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.61it/s]
Validation Loss :    1.3920073158600752
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
  4%|▍         | 3/67 [00:03<00:59,  1.08it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.39it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.47it/s]]
 18%|█▊        | 12/67 [00:09<00:34,  1.58it/s]
 24%|██▍       | 16/67 [00:11<00:30,  1.67it/s]
 28%|██▊       | 19/67 [00:13<00:28,  1.68it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.68it/s]
 39%|███▉      | 26/67 [00:17<00:24,  1.67it/s]
 43%|████▎     | 29/67 [00:19<00:22,  1.68it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.64it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.68it/s]
 58%|█████▊    | 39/67 [00:25<00:16,  1.69it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.69it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.69it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.68it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.65it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.68it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.68it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.62it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.64it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.42it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.3914381966871374
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  3%|▎         | 2/67 [00:02<01:11,  1.11s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.38it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.51it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.53it/s]
 22%|██▏       | 15/67 [00:10<00:34,  1.52it/s]
 27%|██▋       | 18/67 [00:12<00:32,  1.52it/s]
 31%|███▏      | 21/67 [00:14<00:30,  1.53it/s]
 36%|███▌      | 24/67 [00:16<00:28,  1.51it/s]
 40%|████      | 27/67 [00:18<00:25,  1.58it/s]
 45%|████▍     | 30/67 [00:20<00:22,  1.61it/s]
 51%|█████     | 34/67 [00:22<00:19,  1.68it/s]
 55%|█████▌    | 37/67 [00:24<00:17,  1.69it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.65it/s]
 66%|██████▌   | 44/67 [00:28<00:13,  1.66it/s]
 70%|███████   | 47/67 [00:30<00:11,  1.69it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.65it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.64it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.65it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.60it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.66s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.56it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.79it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.84it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
Validation Loss :    1.3921202000449686
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  6%|▌         | 4/67 [00:03<00:46,  1.34it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.55it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.62it/s]
 21%|██        | 14/67 [00:09<00:32,  1.65it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.67it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.67it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.67it/s]
 40%|████      | 27/67 [00:17<00:23,  1.68it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.64it/s]
 51%|█████     | 34/67 [00:21<00:20,  1.64it/s]
 55%|█████▌    | 37/67 [00:23<00:19,  1.57it/s]
 60%|█████▉    | 40/67 [00:25<00:17,  1.56it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.60it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.60it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.67it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.67it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.69it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.70s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.53it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.71it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.77it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
Validation Loss :    1.3915162016363705
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.58it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.66it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.66it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.69it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.66it/s]
 34%|███▍      | 23/67 [00:14<00:27,  1.61it/s]
 39%|███▉      | 26/67 [00:16<00:25,  1.62it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.64it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.67it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.70it/s]
 60%|█████▉    | 40/67 [00:25<00:15,  1.69it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.65it/s]
 69%|██████▊   | 46/67 [00:28<00:13,  1.58it/s]
 73%|███████▎  | 49/67 [00:30<00:11,  1.56it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.54it/s]
 82%|████████▏ | 55/67 [00:34<00:08,  1.47it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.63it/s]
 93%|█████████▎| 62/67 [00:39<00:02,  1.69it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.69it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.41it/s]]
 41%|████      | 7/17 [00:05<00:05,  1.68it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3919276910669662
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  3%|▎         | 2/67 [00:02<01:12,  1.12s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.34it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.56it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.66it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.65it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.63it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.67it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.66it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.68it/s]
