GAEM(
  (encoder): L2ResGatedGraphConv(
    (conv1): ResGatedGraphConv(1, 1)
    (conv2): ResGatedGraphConv(1, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506542
 88%|████████▊ | 59/67 [00:35<00:04,  1.76it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.77it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.77it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.78it/s]

  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.41it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.73it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.71it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.71it/s]
Validation Loss :    1.3881458955652572
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  3%|▎         | 2/67 [00:02<01:09,  1.08s/it]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.60it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.60it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.69it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.78it/s]
 33%|███▎      | 22/67 [00:14<00:25,  1.80it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.76it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.73it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.72it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.76it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.75it/s]
 66%|██████▌   | 44/67 [00:26<00:12,  1.78it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.73it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.76it/s]
 81%|████████  | 54/67 [00:32<00:08,  1.59it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.70it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.75it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.76it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.20it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.57it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.71it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.76it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.76it/s]
Validation Loss :    1.388148910859052
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  1%|▏         | 1/67 [00:01<01:53,  1.71s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.38it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.66it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.73it/s]
 22%|██▏       | 15/67 [00:09<00:31,  1.68it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.75it/s]
 31%|███▏      | 21/67 [00:13<00:29,  1.54it/s]
 36%|███▌      | 24/67 [00:15<00:27,  1.56it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.67it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.70it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.76it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.77it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.72it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.72it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.76it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.78it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.78it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.78it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.72it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.65it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.74it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
Validation Loss :    1.3881368917577408
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  4%|▍         | 3/67 [00:02<00:51,  1.24it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.54it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.72it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.72it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.75it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.77it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.76it/s]
 40%|████      | 27/67 [00:16<00:22,  1.75it/s]
 46%|████▋     | 31/67 [00:18<00:21,  1.69it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.72it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.73it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.80it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.75it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.80it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.77it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.73it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.70it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.71it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.78it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.41it/s]]
 41%|████      | 7/17 [00:05<00:05,  1.70it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
Validation Loss :    1.3881317306967342
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  1%|▏         | 1/67 [00:01<01:50,  1.67s/it]]
  9%|▉         | 6/67 [00:04<00:39,  1.56it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.72it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.75it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.76it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.77it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.74it/s]
 40%|████      | 27/67 [00:16<00:22,  1.79it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.72it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.77it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.77it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.80it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.75it/s]
 72%|███████▏  | 48/67 [00:28<00:11,  1.70it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.73it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.75it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.76it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.78it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.77it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.34it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
Validation Loss :    1.388135033495286
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.44it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.65it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.71it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.76it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.79it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.76it/s]
 40%|████      | 27/67 [00:16<00:22,  1.75it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.69it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.73it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.75it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.78it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.75it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.69it/s]
 76%|███████▌  | 51/67 [00:30<00:08,  1.78it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.78it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.77it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.77it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.78it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.24it/s]]
 41%|████      | 7/17 [00:05<00:05,  1.69it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.73it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
Validation Loss :    1.3881518770666683
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  3%|▎         | 2/67 [00:02<01:05,  1.01s/it]]
  9%|▉         | 6/67 [00:04<00:38,  1.60it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.72it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.77it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.73it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.75it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.73it/s]
 40%|████      | 27/67 [00:16<00:22,  1.76it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.75it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.75it/s]
 55%|█████▌    | 37/67 [00:22<00:16,  1.78it/s]
 61%|██████    | 41/67 [00:24<00:15,  1.68it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.68it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.71it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.76it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.73it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.76it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.79it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.72it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.66it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.78it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.84it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.84it/s]
Validation Loss :    1.3881500608780806
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  3%|▎         | 2/67 [00:02<01:08,  1.05s/it]]
  7%|▋         | 5/67 [00:04<00:41,  1.50it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.68it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.71it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.75it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.76it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.71it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.75it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.73it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.77it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.74it/s]
 60%|█████▉    | 40/67 [00:24<00:16,  1.68it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.71it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.74it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.72it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.78it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.77it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.78it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.75it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.72it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.82it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.84it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.84it/s]
Validation Loss :    1.3881411973167868
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  1%|▏         | 1/67 [00:01<02:02,  1.85s/it]]
  7%|▋         | 5/67 [00:04<00:41,  1.48it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.60it/s]]
 18%|█▊        | 12/67 [00:08<00:31,  1.75it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.77it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.75it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.73it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.76it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.74it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.71it/s]
 54%|█████▎    | 36/67 [00:21<00:18,  1.71it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.72it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.73it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.78it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.74it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.74it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.72it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.78it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.77it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.08s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.63it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.72it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.81it/s]
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
Validation Loss :    1.3881621010163252
  1%|▏         | 1/67 [00:01<01:50,  1.67s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.39it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.59it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.63it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.72it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.76it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.74it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.72it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.76it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.72it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.76it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.79it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.76it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.78it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.75it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.78it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.71it/s]
 90%|████████▉ | 60/67 [00:35<00:04,  1.70it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.68it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.02it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.55it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.75it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.81it/s]
100%|██████████| 17/17 [00:10<00:00,  1.86it/s]
100%|██████████| 17/17 [00:10<00:00,  1.86it/s]
Validation Loss :    1.3881539877723246
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
  6%|▌         | 4/67 [00:03<00:44,  1.41it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.66it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.74it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.72it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.68it/s]
 31%|███▏      | 21/67 [00:13<00:28,  1.63it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.68it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.73it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.78it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.74it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.76it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.73it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.75it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.77it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.79it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.77it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.78it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.80it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.71s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.46it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.68it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.79it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.88it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.88it/s]
Validation Loss :    1.3881475995568668
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  6%|▌         | 4/67 [00:03<00:45,  1.39it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.62it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.72it/s]
 21%|██        | 14/67 [00:09<00:30,  1.71it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.72it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.75it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.74it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.74it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.76it/s]
 52%|█████▏    | 35/67 [00:21<00:19,  1.67it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.70it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.74it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.76it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.77it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.77it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.68it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.72it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.79it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.80s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.23it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.52it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.64it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.69it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.69it/s]
Validation Loss :    1.3881605162340052
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
  1%|▏         | 1/67 [00:01<01:52,  1.70s/it]]
  7%|▋         | 5/67 [00:03<00:42,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.67it/s]]
 18%|█▊        | 12/67 [00:08<00:31,  1.73it/s]
 24%|██▍       | 16/67 [00:10<00:28,  1.78it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.75it/s]
 34%|███▍      | 23/67 [00:14<00:24,  1.78it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.75it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.75it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.76it/s]
 55%|█████▌    | 37/67 [00:22<00:16,  1.79it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.72it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.72it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.74it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.76it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.80it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.75it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.78it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.76it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.26it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.70it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.79it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.80it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.3881523889653824
  3%|▎         | 2/67 [00:02<01:08,  1.05s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.45it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.68it/s]]
 18%|█▊        | 12/67 [00:08<00:31,  1.75it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.68it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.73it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.69it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.76it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.75it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.76it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.73it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.80it/s]
 66%|██████▌   | 44/67 [00:26<00:12,  1.78it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.77it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.78it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.76it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.74it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.64it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.75it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.13s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.48it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.62it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.61it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.63it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.63it/s]
Validation Loss :    1.3881606073940502
100%|██████████| 17/17 [00:11<00:00,  1.45it/s]
100%|██████████| 17/17 [00:11<00:00,  1.45it/s]
