GAEM(
  (encoder): L3AGNNConv(
    (conv1): AGNNConv()
    (conv2): AGNNConv()
    (conv3): AGNNConv()
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506529
 69%|██████▊   | 46/67 [00:29<00:13,  1.58it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.65it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.71it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.73it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.73it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.73s/it]]
  6%|▌         | 1/17 [00:01<00:27,  1.73s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.66it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3891160277759327
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.50it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.59it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.60it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.66it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.69it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.71it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.70it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.73it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.69it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.68it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.72it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.70it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.72it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.70it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.71it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.70it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.70it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.03it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.50it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.72it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3890436537125532
  4%|▍         | 3/67 [00:02<00:53,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.61it/s]]
 15%|█▍        | 10/67 [00:06<00:34,  1.64it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.65it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.69it/s]
 36%|███▌      | 24/67 [00:15<00:24,  1.72it/s]
 40%|████      | 27/67 [00:16<00:23,  1.70it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.69it/s]
 51%|█████     | 34/67 [00:21<00:20,  1.64it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.64it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.71it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.69it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.72it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.70it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.72it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.70it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.73it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.22s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.41it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.69it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.73it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.389248153742622
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.67it/s]
 21%|██        | 14/67 [00:09<00:31,  1.69it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.70it/s]
 30%|██▉       | 20/67 [00:12<00:28,  1.66it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.69it/s]
 40%|████      | 27/67 [00:17<00:23,  1.69it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.74it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.70it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.73it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.72it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.70it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.72it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.68it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.73it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.71it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.71it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.73it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.74it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.75it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  6%|▌         | 4/67 [00:03<00:47,  1.34it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.69it/s]
 21%|██        | 14/67 [00:09<00:31,  1.69it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.68it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.69it/s]
 36%|███▌      | 24/67 [00:15<00:24,  1.72it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.71it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.71it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.67it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.64it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.66it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.70it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.72it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.68it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.71it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.71it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.73it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.26it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.65it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.73it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.79it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.79it/s]
Validation Loss :    1.3890089006984936
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  1%|▏         | 1/67 [00:01<02:02,  1.86s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.44it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.61it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.64it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.69it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.69it/s]
 33%|███▎      | 22/67 [00:14<00:25,  1.74it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.71it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.71it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.71it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.71it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.68it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.72it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.68it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.72it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.71it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.70it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.72it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.94it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.62s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.35it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.66it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.71it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
Validation Loss :    1.3893409616806929
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  3%|▎         | 2/67 [00:02<01:07,  1.03s/it]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.64it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.69it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.72it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.69it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.73it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.68it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.72it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.73it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.71it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.71it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.71it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.71it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.70it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.73it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.71it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.73it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.69it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.56it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.66it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.69it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.69it/s]
Validation Loss :    1.3892869037740372
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  3%|▎         | 2/67 [00:02<01:13,  1.13s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.30it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.44it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.64it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.66it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.71it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.72it/s]
 39%|███▉      | 26/67 [00:17<00:23,  1.71it/s]
 43%|████▎     | 29/67 [00:18<00:21,  1.73it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.68it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.71it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.68it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.71it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.69it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.69it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.71it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.69it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.73it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.69it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.75s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.64it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.70it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3890581271227669
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.65it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.71it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.70it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.72it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.70it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.68it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.70it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.73it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.74it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.76it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.65it/s]
 69%|██████▊   | 46/67 [00:28<00:13,  1.61it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.64it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.62it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.64it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.64it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.63it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.62it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.62it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.70s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.40it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.67it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3891905826680802
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  3%|▎         | 2/67 [00:02<01:18,  1.21s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.34it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.53it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.51it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.61it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.63it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.64it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.63it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.59it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.61it/s]
 51%|█████     | 34/67 [00:22<00:21,  1.56it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.61it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.62it/s]
 66%|██████▌   | 44/67 [00:28<00:13,  1.65it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.65it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.64it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.64it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.59it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.61it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.56it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.56it/s]
100%|██████████| 67/67 [00:42<00:00,  1.81it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.70s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.36it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.63it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.69it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.71it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.71it/s]
Validation Loss :    1.3897443098180435
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  1%|▏         | 1/67 [00:01<01:55,  1.76s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.57it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.59it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.64it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.62it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.64it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.62it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.62it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.63it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.62it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.65it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.64it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.64it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.69it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.74it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.71it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.72it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.52it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.66it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.66it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
Validation Loss :    1.3893105703241684
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  6%|▌         | 4/67 [00:03<00:48,  1.29it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.56it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.62it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.62it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.66it/s]
 30%|██▉       | 20/67 [00:13<00:27,  1.69it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.66it/s]
 40%|████      | 27/67 [00:17<00:23,  1.73it/s]
 45%|████▍     | 30/67 [00:19<00:21,  1.71it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.68it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.61it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.66it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.68it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.72it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.68it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.71it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.71it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.72it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.72it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.68it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.70it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.389326060519499
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.14it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.53it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.61it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.69it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.69it/s]
 30%|██▉       | 20/67 [00:13<00:27,  1.71it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.69it/s]
 40%|████      | 27/67 [00:17<00:23,  1.70it/s]
 45%|████▍     | 30/67 [00:18<00:22,  1.68it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.67it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.72it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.69it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.66it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.70it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.70it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.70it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.72it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.18s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.43it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.62it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.66it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.65it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.65it/s]
Validation Loss :    1.389377236366272
  0%|          | 0/67 [00:00<?, ?it/s]1.46it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.50it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.57it/s]]
 19%|█▉        | 13/67 [00:08<00:32,  1.66it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.70it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.68it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.59it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.57it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.66it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.64it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.68it/s]
 58%|█████▊    | 39/67 [00:24<00:17,  1.64it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.62it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.66it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.66it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.66it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.63it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.64it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.69it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.69it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.45it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.66it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.71it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.388987800654243
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  1%|▏         | 1/67 [00:02<02:18,  2.10s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.35it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.56it/s]]
 16%|█▋        | 11/67 [00:08<00:35,  1.59it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.64it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.65it/s]
 31%|███▏      | 21/67 [00:14<00:27,  1.69it/s]
 37%|███▋      | 25/67 [00:16<00:24,  1.70it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.68it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.70it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.68it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.66it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.67it/s]
 67%|██████▋   | 45/67 [00:28<00:12,  1.71it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.71it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.71it/s]
 82%|████████▏ | 55/67 [00:34<00:06,  1.71it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.71it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.71it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 18%|█▊        | 3/17 [00:02<00:12,  1.16it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.71it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
Validation Loss :    1.389108657836914
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
