GAEM(
  (encoder): L3CGConv(
    (conv1): CGConv(1, dim=0)
    (conv2): CGConv(1, dim=0)
    (conv3): CGConv(1, dim=0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506544
 63%|██████▎   | 42/67 [00:23<00:13,  1.88it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.89it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.86it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.84it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.87it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.89it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.93it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.36it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.82it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.91it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.6020846997990328
  4%|▍         | 3/67 [00:02<00:47,  1.34it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.75it/s]]
 16%|█▋        | 11/67 [00:06<00:29,  1.87it/s]
 22%|██▏       | 15/67 [00:08<00:27,  1.86it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.83it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.80it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.88it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.89it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.87it/s]
 55%|█████▌    | 37/67 [00:20<00:16,  1.82it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.85it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.88it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.89it/s]
 78%|███████▊  | 52/67 [00:28<00:08,  1.86it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.84it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.88it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.11it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.71it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.90it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.5860767855363733
  3%|▎         | 2/67 [00:02<01:02,  1.03it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.66it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.83it/s]
 21%|██        | 14/67 [00:08<00:28,  1.88it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.88it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.83it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.87it/s]
 42%|████▏     | 28/67 [00:16<00:20,  1.88it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.84it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.86it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.83it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.87it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.88it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.81it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.83it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.81it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.88it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.88it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.88it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.45s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.63it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.82it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.92it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
Validation Loss :    1.5732621094759773
  1%|▏         | 1/67 [00:01<01:37,  1.48s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.55it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.76it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.84it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.87it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.88it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.87it/s]
 40%|████      | 27/67 [00:15<00:21,  1.84it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.87it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.88it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.88it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.87it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.84it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.87it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.89it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.88it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.86it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.36it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.81it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.89it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.89it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.559572044540854
  4%|▍         | 3/67 [00:02<00:47,  1.34it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.76it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.86it/s]
 22%|██▏       | 15/67 [00:08<00:28,  1.84it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.83it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.85it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.88it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.87it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.83it/s]
 55%|█████▌    | 37/67 [00:20<00:16,  1.84it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.85it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.85it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.86it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.81it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.86it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.88it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.10it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.75it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.88it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.5466307892518885
  3%|▎         | 2/67 [00:02<01:02,  1.03it/s]]
  7%|▋         | 5/67 [00:03<00:38,  1.59it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.82it/s]]
 19%|█▉        | 13/67 [00:07<00:28,  1.88it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.84it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.84it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.88it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.83it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.85it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.83it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.86it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.88it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.89it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.81it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.82it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.88it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.89it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.90it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.51it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.84it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.92it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.5355920581256641
  6%|▌         | 4/67 [00:03<00:42,  1.48it/s]]
 12%|█▏        | 8/67 [00:05<00:32,  1.79it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.88it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.89it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.84it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.86it/s]
 40%|████      | 27/67 [00:15<00:21,  1.89it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.89it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.87it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.83it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.81it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.86it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.88it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.85it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.84it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.88it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.36it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.78it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.89it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.5264004048179178
  4%|▍         | 3/67 [00:02<00:48,  1.33it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.73it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.82it/s]
 21%|██        | 14/67 [00:08<00:28,  1.86it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.84it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.82it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.84it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.87it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.86it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.87it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.86it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.86it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.87it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.83it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.82it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.87it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  2.09it/s]
100%|██████████| 67/67 [00:36<00:00,  2.09it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.47s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.67it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.87it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.5180024609846228
  3%|▎         | 2/67 [00:02<00:59,  1.08it/s]]
  7%|▋         | 5/67 [00:03<00:38,  1.63it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.82it/s]]
 19%|█▉        | 13/67 [00:07<00:28,  1.87it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.86it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.86it/s]
 36%|███▌      | 24/67 [00:13<00:23,  1.86it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.87it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.87it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.78it/s]
 58%|█████▊    | 39/67 [00:21<00:15,  1.86it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.88it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.85it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.88it/s]
 81%|████████  | 54/67 [00:30<00:06,  1.89it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.89it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.86it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.56it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.84it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.88it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.5053536891937256
  6%|▌         | 4/67 [00:03<00:40,  1.54it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.75it/s]]
 16%|█▋        | 11/67 [00:06<00:31,  1.79it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.86it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.86it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.88it/s]
 39%|███▉      | 26/67 [00:14<00:22,  1.86it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.82it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.87it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.89it/s]
 61%|██████    | 41/67 [00:23<00:13,  1.87it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.85it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.82it/s]
 78%|███████▊  | 52/67 [00:28<00:08,  1.87it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.89it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.90it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.10it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.74it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.90it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.4957270271637861
  4%|▍         | 3/67 [00:02<00:46,  1.38it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.73it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.85it/s]
 21%|██        | 14/67 [00:08<00:28,  1.83it/s]
 25%|██▌       | 17/67 [00:09<00:26,  1.85it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.88it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.88it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.86it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.82it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.86it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.89it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.85it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.85it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.84it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.88it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.88it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.89it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.85it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.85it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.54s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.54it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.90it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.93it/s]
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
Validation Loss :    1.4881238656885483
Saving Model
