Passed edge index will not be used while learning
GAEM(
  (encoder): L2GravNetConv(
    (conv1): GravNetConv(1, 100, k=3)
    (conv2): GravNetConv(100, 1, k=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10508154
 76%|███████▌  | 51/67 [00:31<00:09,  1.73it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.71it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.68it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.74it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.69it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.11s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.65it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.79it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.81it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.81it/s]
Validation Loss :    1.3890278339385986
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  6%|▌         | 4/67 [00:03<00:45,  1.40it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.70it/s]
 21%|██        | 14/67 [00:09<00:31,  1.69it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.73it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.71it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.65it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.69it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.72it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.73it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.72it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.68it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.69it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.66it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.62it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.68it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.74it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.69it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.16s/it]]
 35%|███▌      | 6/17 [00:05<00:07,  1.43it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.59it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.66it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.66it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.66it/s]
Validation Loss :    1.3885227862526388
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
  4%|▍         | 3/67 [00:03<01:00,  1.06it/s]]
  9%|▉         | 6/67 [00:05<00:42,  1.43it/s]]
 13%|█▎        | 9/67 [00:07<00:37,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.58it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.56it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.57it/s]
 33%|███▎      | 22/67 [00:15<00:27,  1.62it/s]
 37%|███▋      | 25/67 [00:17<00:25,  1.64it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.62it/s]
 48%|████▊     | 32/67 [00:21<00:20,  1.70it/s]
 52%|█████▏    | 35/67 [00:23<00:19,  1.68it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.68it/s]
 63%|██████▎   | 42/67 [00:27<00:14,  1.72it/s]
 67%|██████▋   | 45/67 [00:28<00:12,  1.70it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.67it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.67it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.69it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.67it/s]
 93%|█████████▎| 62/67 [00:39<00:02,  1.71it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.70it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.59it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.72it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.388490866212284
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  3%|▎         | 2/67 [00:02<01:09,  1.07s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.45it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.58it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.67it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.74it/s]
 33%|███▎      | 22/67 [00:14<00:25,  1.76it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.74it/s]
 43%|████▎     | 29/67 [00:18<00:21,  1.78it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.72it/s]
 54%|█████▎    | 36/67 [00:22<00:17,  1.78it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.77it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.79it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.77it/s]
 76%|███████▌  | 51/67 [00:30<00:08,  1.80it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.79it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.79it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.80it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.78it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.15it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.54it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.65it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.69it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.3886435943491318
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  6%|▌         | 4/67 [00:03<00:48,  1.30it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.55it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.61it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.63it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.68it/s]
 40%|████      | 27/67 [00:17<00:23,  1.73it/s]
 45%|████▍     | 30/67 [00:19<00:21,  1.69it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.71it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.74it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.72it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.73it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.71it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.68it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.71it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.73it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.70it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.23it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.60it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.68it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.65it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.3882418520310347
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  6%|▌         | 4/67 [00:03<00:48,  1.31it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.53it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.63it/s]
 21%|██        | 14/67 [00:09<00:31,  1.69it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.70it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.69it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.71it/s]
 40%|████      | 27/67 [00:17<00:23,  1.71it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.64it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.70it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.72it/s]
 61%|██████    | 41/67 [00:25<00:14,  1.75it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.70it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.69it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.70it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.67it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.72it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.72it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 18%|█▊        | 3/17 [00:02<00:12,  1.16it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.53it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.75it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.78it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.78it/s]
Validation Loss :    1.3885380450417013
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  1%|▏         | 1/67 [00:01<01:50,  1.68s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.46it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.65it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.67it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.73it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.66it/s]
 31%|███▏      | 21/67 [00:13<00:28,  1.63it/s]
 37%|███▋      | 25/67 [00:15<00:25,  1.62it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.73it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.72it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.72it/s]
 63%|██████▎   | 42/67 [00:25<00:15,  1.65it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.67it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.70it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.74it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.69it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.74it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.73it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.71it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.32it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.77it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3883772036608528
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  3%|▎         | 2/67 [00:02<01:08,  1.05s/it]]
  9%|▉         | 6/67 [00:04<00:38,  1.58it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.65it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.72it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.71it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.70it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.72it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.74it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.76it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.66it/s]
 54%|█████▎    | 36/67 [00:22<00:19,  1.62it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.69it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.74it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.68it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.67it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.66it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.61it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.65it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.69it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.70s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.62it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.3883761027280022
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.52it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.65it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.69it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.68it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.72it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.70it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.72it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.71it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.62it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.69it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.72it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.66it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.65it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.66it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.64it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.73it/s]
 90%|████████▉ | 60/67 [00:36<00:03,  1.75it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.71it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.77s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.53it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.73it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.3883852888556087
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.61it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.70it/s]
 21%|██        | 14/67 [00:09<00:30,  1.73it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.74it/s]
 30%|██▉       | 20/67 [00:12<00:28,  1.66it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.68it/s]
 40%|████      | 27/67 [00:17<00:24,  1.67it/s]
 45%|████▍     | 30/67 [00:18<00:22,  1.65it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.70it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.72it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.70it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.70it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.70it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.70it/s]
 81%|████████  | 54/67 [00:33<00:08,  1.61it/s]
 85%|████████▌ | 57/67 [00:34<00:06,  1.63it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.69it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.71it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.01it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.62it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.69it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.388185879763435
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  6%|▌         | 4/67 [00:03<00:46,  1.35it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.56it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.64it/s]
 21%|██        | 14/67 [00:09<00:31,  1.70it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.70it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.67it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.71it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.68it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.70it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.68it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.73it/s]
 61%|██████    | 41/67 [00:25<00:14,  1.75it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.71it/s]
 72%|███████▏  | 48/67 [00:29<00:10,  1.73it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.72it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.68it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.73it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.68it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.20it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.65it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.75it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.80it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.3881535530090332
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  1%|▏         | 1/67 [00:01<01:56,  1.76s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.59it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.65it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.71it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.67it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.72it/s]
 37%|███▋      | 25/67 [00:16<00:24,  1.70it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.68it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.68it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.67it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.72it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.73it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.74it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.69it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.67it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.64it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.69it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.73it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.72it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.31it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.47it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.54it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.60it/s]
100%|██████████| 17/17 [00:11<00:00,  1.66it/s]
100%|██████████| 17/17 [00:11<00:00,  1.66it/s]
Validation Loss :    1.3881071034599752
  1%|▏         | 1/67 [00:01<02:01,  1.84s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.29it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.57it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.72it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.50it/s]
 25%|██▌       | 17/67 [00:11<00:32,  1.55it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.67it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.69it/s]
 40%|████      | 27/67 [00:17<00:23,  1.70it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.56it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.66it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.71it/s]
 60%|█████▉    | 40/67 [00:25<00:15,  1.73it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.73it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.70it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.73it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.72it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.73it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.71it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.63it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.76it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.80it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.388122053707347
  1%|▏         | 1/67 [00:01<01:54,  1.73s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.35it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.57it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.64it/s]
 21%|██        | 14/67 [00:09<00:31,  1.69it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.71it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.69it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.71it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.69it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.68it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.72it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.71it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.75it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.73it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.75it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.73it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.69it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.73it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.69it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.71it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.42it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.54it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.48it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
Validation Loss :    1.3881435955272001
  1%|▏         | 1/67 [00:01<01:51,  1.69s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.34it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.69it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.72it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.69it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.74it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.69it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.68it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.70it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.74it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.73it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.71it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.71it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.71it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.73it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.97it/s]
100%|██████████| 67/67 [00:40<00:00,  1.97it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.70s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.42it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.71it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
Validation Loss :    1.3881506569245283
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
