GAEM(
  (encoder): L3SGConv(
    (conv1): SGConv(1, 100, K=1)
    (conv2): SGConv(100, 50, K=1)
    (conv3): SGConv(50, 1, K=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10511827
 40%|████      | 27/67 [00:15<00:20,  1.93it/s]
 46%|████▋     | 31/67 [00:17<00:18,  1.93it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.94it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.93it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.93it/s]
 70%|███████   | 47/67 [00:25<00:10,  1.93it/s]
 75%|███████▍  | 50/67 [00:26<00:08,  1.93it/s]
 81%|████████  | 54/67 [00:28<00:06,  1.94it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.94it/s]
 93%|█████████▎| 62/67 [00:33<00:02,  1.94it/s]
 99%|█████████▊| 66/67 [00:35<00:00,  1.94it/s]
 99%|█████████▊| 66/67 [00:35<00:00,  1.94it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.55s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.65it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.90it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.97it/s]
100%|██████████| 17/17 [00:09<00:00,  1.98it/s]
100%|██████████| 17/17 [00:09<00:00,  1.98it/s]
Validation Loss :    1.2936553955078125
  1%|▏         | 1/67 [00:01<01:47,  1.64s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.61it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.86it/s]]
 19%|█▉        | 13/67 [00:07<00:28,  1.91it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.90it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.92it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.92it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.93it/s]
 48%|████▊     | 32/67 [00:17<00:18,  1.93it/s]
 54%|█████▎    | 36/67 [00:19<00:16,  1.93it/s]
 60%|█████▉    | 40/67 [00:21<00:14,  1.93it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.93it/s]
 70%|███████   | 47/67 [00:25<00:10,  1.93it/s]
 76%|███████▌  | 51/67 [00:27<00:08,  1.93it/s]
 82%|████████▏ | 55/67 [00:29<00:06,  1.91it/s]
 88%|████████▊ | 59/67 [00:31<00:04,  1.91it/s]
 94%|█████████▍| 63/67 [00:33<00:02,  1.93it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.73s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.65it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.90it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.98it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.2940262906691606
  1%|▏         | 1/67 [00:01<01:56,  1.76s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.61it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.84it/s]]
 19%|█▉        | 13/67 [00:07<00:28,  1.91it/s]
 25%|██▌       | 17/67 [00:10<00:25,  1.94it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.93it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.93it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.93it/s]
 48%|████▊     | 32/67 [00:17<00:18,  1.94it/s]
 54%|█████▎    | 36/67 [00:19<00:16,  1.94it/s]
 60%|█████▉    | 40/67 [00:21<00:13,  1.93it/s]
 66%|██████▌   | 44/67 [00:23<00:11,  1.93it/s]
 72%|███████▏  | 48/67 [00:26<00:09,  1.93it/s]
 76%|███████▌  | 51/67 [00:27<00:08,  1.93it/s]
 82%|████████▏ | 55/67 [00:29<00:06,  1.94it/s]
 88%|████████▊ | 59/67 [00:31<00:04,  1.94it/s]
 94%|█████████▍| 63/67 [00:33<00:02,  1.94it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.05it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.76it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.93it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.98it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.293469316819135
  3%|▎         | 2/67 [00:02<01:03,  1.02it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.71it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.86it/s]
 21%|██        | 14/67 [00:08<00:27,  1.93it/s]
 25%|██▌       | 17/67 [00:09<00:26,  1.92it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.90it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.89it/s]
 43%|████▎     | 29/67 [00:16<00:19,  1.92it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.94it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.94it/s]
 60%|█████▉    | 40/67 [00:22<00:13,  1.93it/s]
 66%|██████▌   | 44/67 [00:24<00:11,  1.94it/s]
 72%|███████▏  | 48/67 [00:26<00:09,  1.94it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.88it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.92it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.94it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.94it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.04it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.74it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.93it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.97it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.292235346401439
  4%|▍         | 3/67 [00:02<00:48,  1.32it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.72it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.86it/s]
 21%|██        | 14/67 [00:08<00:27,  1.91it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.89it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.91it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.87it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.90it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.91it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.92it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.87it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.87it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.88it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.91it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.91it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.91it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.91it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.04it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.77it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.94it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.99it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.75it/s]
Validation Loss :    1.2924369433346916
  4%|▍         | 3/67 [00:02<00:48,  1.31it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.72it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.89it/s]
 21%|██        | 14/67 [00:08<00:27,  1.93it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.94it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.94it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.94it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.94it/s]
 51%|█████     | 34/67 [00:18<00:17,  1.94it/s]
 57%|█████▋    | 38/67 [00:20<00:14,  1.94it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.92it/s]
 67%|██████▋   | 45/67 [00:24<00:11,  1.94it/s]
 73%|███████▎  | 49/67 [00:26<00:09,  1.94it/s]
 79%|███████▉  | 53/67 [00:28<00:07,  1.94it/s]
 85%|████████▌ | 57/67 [00:30<00:05,  1.95it/s]
 91%|█████████ | 61/67 [00:32<00:03,  1.94it/s]
 97%|█████████▋| 65/67 [00:34<00:01,  1.95it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.89it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.28it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.82it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.95it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.99it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
Validation Loss :    1.295840677093057
  4%|▍         | 3/67 [00:02<00:49,  1.29it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.76it/s]]
 16%|█▋        | 11/67 [00:06<00:29,  1.90it/s]
 22%|██▏       | 15/67 [00:08<00:27,  1.92it/s]
 28%|██▊       | 19/67 [00:11<00:24,  1.93it/s]
 34%|███▍      | 23/67 [00:13<00:22,  1.94it/s]
 40%|████      | 27/67 [00:15<00:20,  1.93it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.93it/s]
 51%|█████     | 34/67 [00:18<00:17,  1.94it/s]
 57%|█████▋    | 38/67 [00:20<00:14,  1.93it/s]
 63%|██████▎   | 42/67 [00:22<00:12,  1.93it/s]
 69%|██████▊   | 46/67 [00:25<00:10,  1.93it/s]
 75%|███████▍  | 50/67 [00:27<00:08,  1.93it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.94it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.94it/s]
 91%|█████████ | 61/67 [00:32<00:03,  1.94it/s]
 97%|█████████▋| 65/67 [00:34<00:01,  1.94it/s]
 97%|█████████▋| 65/67 [00:34<00:01,  1.94it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.85it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.96it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.98it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.98it/s]
Validation Loss :    1.2919929518419153
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  6%|▌         | 4/67 [00:03<00:42,  1.47it/s]]
 12%|█▏        | 8/67 [00:05<00:32,  1.83it/s]]
 18%|█▊        | 12/67 [00:07<00:28,  1.91it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.93it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.93it/s]
 34%|███▍      | 23/67 [00:13<00:22,  1.93it/s]
 40%|████      | 27/67 [00:15<00:20,  1.93it/s]
 46%|████▋     | 31/67 [00:17<00:18,  1.94it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.93it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.94it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.93it/s]
 70%|███████   | 47/67 [00:25<00:10,  1.94it/s]
 76%|███████▌  | 51/67 [00:27<00:08,  1.94it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.94it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.94it/s]
 93%|█████████▎| 62/67 [00:33<00:02,  1.94it/s]
 99%|█████████▊| 66/67 [00:35<00:00,  1.94it/s]
 99%|█████████▊| 66/67 [00:35<00:00,  1.94it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.61s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.65it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.91it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.97it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.2961525566437666
  1%|▏         | 1/67 [00:01<01:46,  1.62s/it]]
  7%|▋         | 5/67 [00:03<00:37,  1.64it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.85it/s]]
 19%|█▉        | 13/67 [00:07<00:28,  1.92it/s]
 25%|██▌       | 17/67 [00:09<00:25,  1.93it/s]
 31%|███▏      | 21/67 [00:11<00:23,  1.94it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.89it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.92it/s]
 48%|████▊     | 32/67 [00:17<00:18,  1.94it/s]
 54%|█████▎    | 36/67 [00:19<00:16,  1.93it/s]
 60%|█████▉    | 40/67 [00:21<00:13,  1.93it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.93it/s]
 72%|███████▏  | 48/67 [00:25<00:09,  1.93it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.93it/s]
 82%|████████▏ | 55/67 [00:29<00:06,  1.94it/s]
 88%|████████▊ | 59/67 [00:31<00:04,  1.94it/s]
 94%|█████████▍| 63/67 [00:33<00:02,  1.94it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.88it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.05it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.77it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.93it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.98it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.292993194916669
  3%|▎         | 2/67 [00:02<01:01,  1.06it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.73it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.89it/s]
 21%|██        | 14/67 [00:08<00:27,  1.92it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.93it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.94it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.94it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.94it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.94it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.94it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.92it/s]
 67%|██████▋   | 45/67 [00:24<00:11,  1.93it/s]
 73%|███████▎  | 49/67 [00:26<00:09,  1.94it/s]
 79%|███████▉  | 53/67 [00:28<00:07,  1.94it/s]
 85%|████████▌ | 57/67 [00:30<00:05,  1.94it/s]
 91%|█████████ | 61/67 [00:32<00:03,  1.94it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.94it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.88it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.26it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.78it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.94it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.99it/s]
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
Validation Loss :    1.2918365422417135
Saving Model
