GAEM(
  (encoder): L2GATv2Conv(
    (conv1): GATv2Conv(1, 100, heads=1)
    (conv2): GATv2Conv(100, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507330
 18%|█▊        | 12/67 [00:08<00:33,  1.63it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.68it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.71it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.68it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.69it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.67it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.68it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.66it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.67it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.65it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.65it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.66it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.66it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.68it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.68it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.69it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.61it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.36it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.64it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.76it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.79it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.3754009499269373
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  3%|▎         | 2/67 [00:02<01:09,  1.08s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.61it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.65it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.67it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.65it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.62it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.61it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.66it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.63it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.67it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.66it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.65it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.62it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.66it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.67it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.62it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.64it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.65it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.13s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.50it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.60it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.69it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.64it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.64it/s]
Validation Loss :    1.370633468908422
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
  4%|▍         | 3/67 [00:02<00:56,  1.14it/s]]
  9%|▉         | 6/67 [00:04<00:42,  1.44it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.63it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.58it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.63it/s]
 28%|██▊       | 19/67 [00:12<00:31,  1.50it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.62it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.63it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.67it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.61it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.65it/s]
 58%|█████▊    | 39/67 [00:25<00:16,  1.68it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.66it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.63it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.64it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.65it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.68it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.61it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.66it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.62it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.18it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.65it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.76it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3737180373247933
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  3%|▎         | 2/67 [00:02<01:07,  1.04s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.63it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.67it/s]
 22%|██▏       | 15/67 [00:09<00:31,  1.67it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.69it/s]
 31%|███▏      | 21/67 [00:13<00:30,  1.52it/s]
 36%|███▌      | 24/67 [00:15<00:29,  1.45it/s]
 40%|████      | 27/67 [00:17<00:27,  1.44it/s]
 45%|████▍     | 30/67 [00:20<00:25,  1.46it/s]
 49%|████▉     | 33/67 [00:21<00:22,  1.53it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.49it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.50it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.56it/s]
 67%|██████▋   | 45/67 [00:29<00:14,  1.53it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.63it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.59it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.60it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.61it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.61it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.64it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.21it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.60it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.76it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.372901621986838
  1%|▏         | 1/67 [00:01<02:07,  1.94s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.30it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.57it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.65it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.69it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.67it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.65it/s]
 36%|███▌      | 24/67 [00:15<00:27,  1.59it/s]
 40%|████      | 27/67 [00:17<00:25,  1.58it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.67it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.65it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.60it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.66it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.68it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.67it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.70it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.71it/s]
 85%|████████▌ | 57/67 [00:35<00:06,  1.66it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.67it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.66it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.05s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.60it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.70it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.80it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.373428933760699
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  6%|▌         | 4/67 [00:03<00:48,  1.30it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.56it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.65it/s]
 21%|██        | 14/67 [00:09<00:32,  1.65it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.63it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.63it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.59it/s]
 40%|████      | 27/67 [00:17<00:23,  1.67it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.66it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.63it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.65it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.65it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.64it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.68it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.65it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.66it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.68it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.67it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.68s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.68it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.3731102522681742
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  4%|▍         | 3/67 [00:03<00:58,  1.09it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.39it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.54it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.62it/s]
 24%|██▍       | 16/67 [00:11<00:30,  1.69it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.68it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.69it/s]
 39%|███▉      | 26/67 [00:17<00:24,  1.66it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.69it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.65it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.67it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.68it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.69it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.71it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.68it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.67it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.69it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.85it/s]
100%|██████████| 67/67 [00:41<00:00,  1.85it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.69s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.41it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.3701690715901993
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  3%|▎         | 2/67 [00:02<01:11,  1.09s/it]]
  9%|▉         | 6/67 [00:04<00:40,  1.52it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.61it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.68it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.67it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.69it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.67it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.66it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.71it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.68it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.70it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.69it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.66it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.66it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.69it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.64it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.67it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.68it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.65it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.34it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.60it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.65it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.3727780650643742
  3%|▎         | 2/67 [00:02<01:13,  1.14s/it]]
  6%|▌         | 4/67 [00:03<00:52,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.40it/s]]
 15%|█▍        | 10/67 [00:07<00:38,  1.49it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.51it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.56it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.57it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.59it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.54it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.57it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.60it/s]
 52%|█████▏    | 35/67 [00:23<00:19,  1.65it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.60it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.56it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.61it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.58it/s]
 76%|███████▌  | 51/67 [00:33<00:09,  1.62it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.66it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.66it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.65it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.64it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.05s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.72it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.78it/s]
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
Validation Loss :    1.3747253207599415
  1%|▏         | 1/67 [00:01<01:51,  1.69s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.31it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.56it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.67it/s]
 21%|██        | 14/67 [00:09<00:32,  1.66it/s]
 25%|██▌       | 17/67 [00:11<00:32,  1.55it/s]
 31%|███▏      | 21/67 [00:13<00:28,  1.63it/s]
 36%|███▌      | 24/67 [00:15<00:27,  1.58it/s]
 40%|████      | 27/67 [00:17<00:24,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.66it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.65it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.67it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.67it/s]
 66%|██████▌   | 44/67 [00:27<00:14,  1.64it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.66it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.65it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.60it/s]
 85%|████████▌ | 57/67 [00:35<00:06,  1.57it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.61it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.60it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.69s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.41it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.71it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.72it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3735328772488762
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  3%|▎         | 2/67 [00:02<01:13,  1.12s/it]]
  9%|▉         | 6/67 [00:04<00:40,  1.50it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.59it/s]]
 19%|█▉        | 13/67 [00:09<00:32,  1.67it/s]
 24%|██▍       | 16/67 [00:10<00:32,  1.59it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.66it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.67it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.68it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.68it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.68it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.66it/s]
 58%|█████▊    | 39/67 [00:24<00:17,  1.64it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.62it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.57it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.65it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.67it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.61it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.69it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.62it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.68it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
 41%|████      | 7/17 [00:05<00:05,  1.67it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.74it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.74it/s]
Validation Loss :    1.3700396243263693
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  3%|▎         | 2/67 [00:02<01:08,  1.06s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.36it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.53it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.56it/s]
 21%|██        | 14/67 [00:09<00:33,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.61it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.59it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.61it/s]
 40%|████      | 27/67 [00:17<00:24,  1.64it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.62it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.60it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.60it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.67it/s]
 66%|██████▌   | 44/67 [00:28<00:13,  1.66it/s]
 70%|███████   | 47/67 [00:30<00:11,  1.69it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.66it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.62it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.63it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.66it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.77s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.66it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3748549783931059
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.61it/s]]
 19%|█▉        | 13/67 [00:08<00:32,  1.68it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.68it/s]
 30%|██▉       | 20/67 [00:13<00:27,  1.70it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.62it/s]
 39%|███▉      | 26/67 [00:16<00:25,  1.59it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.61it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.62it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.66it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.65it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.63it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.67it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.64it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.66it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.68it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.67it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.64it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.66it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.60it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3716683878618128
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  1%|▏         | 1/67 [00:01<02:00,  1.83s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.38it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.61it/s]
 21%|██        | 14/67 [00:09<00:33,  1.59it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.62it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.63it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.65it/s]
 40%|████      | 27/67 [00:17<00:26,  1.52it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.61it/s]
 51%|█████     | 34/67 [00:22<00:19,  1.65it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.63it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.67it/s]
 66%|██████▌   | 44/67 [00:28<00:13,  1.68it/s]
 70%|███████   | 47/67 [00:30<00:11,  1.67it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.64it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.65it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.59it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.65it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.81s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.62it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.75it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.3778458763571346
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.55it/s]]
 19%|█▉        | 13/67 [00:09<00:33,  1.63it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.62it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.52it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.62it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.66it/s]
 43%|████▎     | 29/67 [00:19<00:22,  1.66it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.65it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.67it/s]
 58%|█████▊    | 39/67 [00:25<00:16,  1.67it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.69it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.62it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.67it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.66it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.68it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.67it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.66it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.69it/s]
