GAEM(
  (encoder): L3GCNConv(
    (conv1): GCNConv(1, 100)
    (conv2): GCNConv(100, 50)
    (conv3): GCNConv(50, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10511827
 75%|███████▍  | 50/67 [00:28<00:09,  1.81it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.79it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.81it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.82it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.26it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.69it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.81it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.87it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.2943415501538444
  3%|▎         | 2/67 [00:02<01:06,  1.03s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.53it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.71it/s]]
 19%|█▉        | 13/67 [00:08<00:29,  1.82it/s]
 24%|██▍       | 16/67 [00:10<00:28,  1.81it/s]
 30%|██▉       | 20/67 [00:12<00:25,  1.82it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.81it/s]
 40%|████      | 27/67 [00:16<00:22,  1.82it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.77it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.79it/s]
 57%|█████▋    | 38/67 [00:22<00:15,  1.82it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.77it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.82it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.80it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.81it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.81it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.82it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.64s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.57it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.82it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.84it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.293872594833374
  1%|▏         | 1/67 [00:01<01:46,  1.61s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.36it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.64it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.71it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.76it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.79it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.83it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.78it/s]
 43%|████▎     | 29/67 [00:17<00:20,  1.81it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.83it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.79it/s]
 60%|█████▉    | 40/67 [00:23<00:14,  1.83it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.80it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.81it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.81it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.82it/s]
 87%|████████▋ | 58/67 [00:33<00:04,  1.82it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.83it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.83it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.49it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.73it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.85it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.2942913910921883
  4%|▍         | 3/67 [00:02<00:52,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.60it/s]]
 15%|█▍        | 10/67 [00:06<00:34,  1.66it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.68it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.74it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.71it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.69it/s]
 40%|████      | 27/67 [00:16<00:22,  1.79it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.80it/s]
 52%|█████▏    | 35/67 [00:21<00:17,  1.82it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.75it/s]
 63%|██████▎   | 42/67 [00:25<00:13,  1.82it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.80it/s]
 73%|███████▎  | 49/67 [00:28<00:09,  1.84it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.82it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.83it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.79it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.02it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.69it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.85it/s]
 76%|███████▋  | 13/17 [00:07<00:02,  1.87it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.2943235916249893
  1%|▏         | 1/67 [00:01<01:44,  1.58s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.55it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.76it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.78it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.80it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.77it/s]
 34%|███▍      | 23/67 [00:13<00:25,  1.74it/s]
 40%|████      | 27/67 [00:16<00:22,  1.81it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.80it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.82it/s]
 57%|█████▋    | 38/67 [00:22<00:15,  1.82it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.76it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.81it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.79it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.83it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.82it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.83it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.56s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.60it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.84it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.89it/s]
100%|██████████| 17/17 [00:10<00:00,  1.89it/s]
100%|██████████| 17/17 [00:10<00:00,  1.89it/s]
Validation Loss :    1.293565925429849
  1%|▏         | 1/67 [00:01<01:48,  1.64s/it]]
  6%|▌         | 4/67 [00:03<00:44,  1.43it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.71it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.80it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.79it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.75it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.81it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.80it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.82it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.82it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.83it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.84it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.81it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.84it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.82it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.84it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.81it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.81it/s]
100%|██████████| 67/67 [00:37<00:00,  1.97it/s]
100%|██████████| 67/67 [00:37<00:00,  1.97it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.57s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.34it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.71it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.83it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.2933338179307825
  4%|▍         | 3/67 [00:02<00:51,  1.23it/s]]
 10%|█         | 7/67 [00:05<00:35,  1.67it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.73it/s]
 21%|██        | 14/67 [00:08<00:29,  1.78it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.83it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.81it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.82it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.80it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.83it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.81it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.83it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.84it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.81it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.83it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.79it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.82it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.81it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.25it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.75it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.87it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
Validation Loss :    1.293574003612294
  3%|▎         | 2/67 [00:02<01:08,  1.05s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.45it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.68it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.75it/s]
 24%|██▍       | 16/67 [00:10<00:28,  1.78it/s]
 30%|██▉       | 20/67 [00:12<00:25,  1.83it/s]
 34%|███▍      | 23/67 [00:14<00:24,  1.79it/s]
 40%|████      | 27/67 [00:16<00:21,  1.83it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.83it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.81it/s]
 57%|█████▋    | 38/67 [00:22<00:15,  1.84it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.83it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.83it/s]
 73%|███████▎  | 49/67 [00:28<00:09,  1.83it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.84it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.81it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.83it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.05it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.69it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.86it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
Validation Loss :    1.2931164012235754
  1%|▏         | 1/67 [00:01<01:41,  1.53s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.60it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.71it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.74it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.70it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.72it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.70it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.69it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.74it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.80it/s]
 60%|█████▉    | 40/67 [00:24<00:14,  1.82it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.81it/s]
 70%|███████   | 47/67 [00:28<00:10,  1.83it/s]
 76%|███████▌  | 51/67 [00:30<00:08,  1.82it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.82it/s]
 87%|████████▋ | 58/67 [00:34<00:04,  1.81it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.84it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
 18%|█▊        | 3/17 [00:02<00:12,  1.16it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.58it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.66it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.2929372366736918
  1%|▏         | 1/67 [00:01<01:50,  1.67s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.53it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.74it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.81it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.82it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.77it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.81it/s]
 40%|████      | 27/67 [00:16<00:22,  1.81it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.82it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.79it/s]
 57%|█████▋    | 38/67 [00:22<00:15,  1.82it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.79it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.80it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.83it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.82it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.83it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.80it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.62s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.53it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.79it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.80it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.2943437450072344
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.61it/s]]
 15%|█▍        | 10/67 [00:06<00:34,  1.67it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.72it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.74it/s]
 36%|███▌      | 24/67 [00:15<00:24,  1.78it/s]
 42%|████▏     | 28/67 [00:17<00:21,  1.81it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.80it/s]
 52%|█████▏    | 35/67 [00:21<00:17,  1.79it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.79it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.81it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.82it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.84it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.83it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.84it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.82it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.28it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.66it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.73it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.79it/s]
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
Validation Loss :    1.2926044884849996
  1%|▏         | 1/67 [00:01<01:46,  1.61s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.54it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.71it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.79it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.83it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.84it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.79it/s]
 40%|████      | 27/67 [00:15<00:21,  1.82it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.80it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.84it/s]
 57%|█████▋    | 38/67 [00:21<00:16,  1.81it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.83it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.80it/s]
 73%|███████▎  | 49/67 [00:28<00:09,  1.82it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.82it/s]
 84%|████████▎ | 56/67 [00:31<00:06,  1.83it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.83it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.03it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.59it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.78it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.86it/s]
100%|██████████| 17/17 [00:10<00:00,  1.91it/s]
100%|██████████| 17/17 [00:10<00:00,  1.91it/s]
Validation Loss :    1.2933563695234411
  1%|▏         | 1/67 [00:01<01:50,  1.68s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.28it/s]]
 10%|█         | 7/67 [00:05<00:43,  1.39it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.62it/s]
 21%|██        | 14/67 [00:09<00:29,  1.80it/s]
 27%|██▋       | 18/67 [00:11<00:26,  1.82it/s]
 31%|███▏      | 21/67 [00:13<00:25,  1.81it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.75it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.75it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.76it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.82it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.83it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.83it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.82it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.83it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.81it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.82it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.23it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.81it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.82it/s]
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
Validation Loss :    1.2932181007721846
Saving Model
