GAEM(
  (encoder): L2LEConv(
    (conv1): LEConv(1, 100)
    (conv2): LEConv(100, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507328
 24%|██▍       | 16/67 [00:11<00:33,  1.55it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.54it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.54it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.52it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.51it/s]
 46%|████▋     | 31/67 [00:21<00:24,  1.49it/s]
 51%|█████     | 34/67 [00:23<00:22,  1.45it/s]
 55%|█████▌    | 37/67 [00:25<00:20,  1.44it/s]
 60%|█████▉    | 40/67 [00:27<00:18,  1.47it/s]
 64%|██████▍   | 43/67 [00:29<00:16,  1.47it/s]
 69%|██████▊   | 46/67 [00:32<00:14,  1.44it/s]
 72%|███████▏  | 48/67 [00:33<00:13,  1.44it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.48it/s]
 82%|████████▏ | 55/67 [00:38<00:07,  1.54it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.56it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.56it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.88s/it]]
  6%|▌         | 1/17 [00:01<00:30,  1.88s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.19it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.43it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.54it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
Validation Loss :    1.3924085953656364
  4%|▍         | 3/67 [00:03<01:01,  1.04it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.42it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.50it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.54it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.54it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.54it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.58it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.53it/s]
 42%|████▏     | 28/67 [00:19<00:26,  1.48it/s]
 46%|████▋     | 31/67 [00:21<00:24,  1.50it/s]
 51%|█████     | 34/67 [00:23<00:22,  1.49it/s]
 55%|█████▌    | 37/67 [00:25<00:20,  1.48it/s]
 60%|█████▉    | 40/67 [00:27<00:18,  1.47it/s]
 64%|██████▍   | 43/67 [00:29<00:16,  1.47it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.51it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.52it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.50it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.52it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.54it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.55it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.20s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.28it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.40it/s]]
 59%|█████▉    | 10/17 [00:08<00:04,  1.44it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.46it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
Validation Loss :    1.391928469433504
  4%|▍         | 3/67 [00:03<00:59,  1.08it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.38it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.42it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.49it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.52it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.49it/s]
 31%|███▏      | 21/67 [00:15<00:31,  1.48it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.50it/s]
 40%|████      | 27/67 [00:19<00:25,  1.54it/s]
 45%|████▍     | 30/67 [00:21<00:23,  1.55it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.55it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.53it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.53it/s]
 64%|██████▍   | 43/67 [00:29<00:16,  1.47it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.51it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.56it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.54it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.53it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.53it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.53it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.55it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  6%|▌         | 1/17 [00:01<00:31,  1.97s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.22it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.46it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.46it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.47it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
Validation Loss :    1.3913968521005966
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  4%|▍         | 3/67 [00:03<00:57,  1.10it/s]]
  9%|▉         | 6/67 [00:05<00:42,  1.43it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.56it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.54it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.53it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.54it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.53it/s]
 40%|████      | 27/67 [00:18<00:27,  1.48it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.53it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.51it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.53it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.55it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.57it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.57it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.55it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.54it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.52it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.50it/s]
 91%|█████████ | 61/67 [00:40<00:04,  1.48it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.54it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  6%|▌         | 1/17 [00:01<00:31,  1.95s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.31it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.44it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.50it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.53it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.53it/s]
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  4%|▍         | 3/67 [00:03<01:02,  1.03it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.44it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.55it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.55it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.53it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.51it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.54it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.55it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.52it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.56it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.52it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.55it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.55it/s]
 66%|██████▌   | 44/67 [00:29<00:15,  1.48it/s]
 69%|██████▊   | 46/67 [00:31<00:14,  1.44it/s]
 73%|███████▎  | 49/67 [00:33<00:12,  1.46it/s]
 78%|███████▊  | 52/67 [00:35<00:10,  1.48it/s]
 82%|████████▏ | 55/67 [00:37<00:08,  1.50it/s]
 87%|████████▋ | 58/67 [00:39<00:06,  1.48it/s]
 91%|█████████ | 61/67 [00:41<00:04,  1.49it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.49it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.91s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.21it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.47it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.51it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.47it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.48it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.48it/s]
Validation Loss :    1.3919587275561165
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  4%|▍         | 3/67 [00:03<01:03,  1.01it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.34it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.46it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.48it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.49it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.52it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.50it/s]
 36%|███▌      | 24/67 [00:17<00:29,  1.45it/s]
 40%|████      | 27/67 [00:19<00:28,  1.40it/s]
 45%|████▍     | 30/67 [00:21<00:25,  1.43it/s]
 49%|████▉     | 33/67 [00:23<00:23,  1.46it/s]
 54%|█████▎    | 36/67 [00:25<00:21,  1.47it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.49it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.52it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.52it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.50it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.49it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.50it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.51it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.50it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.54it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.55it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.45it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.14it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.42it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.54it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.54it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
Validation Loss :    1.3919438263949226
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  4%|▍         | 3/67 [00:03<00:59,  1.08it/s]]
  9%|▉         | 6/67 [00:05<00:46,  1.32it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.42it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.48it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.53it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.52it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.53it/s]
 36%|███▌      | 24/67 [00:17<00:27,  1.54it/s]
 40%|████      | 27/67 [00:19<00:26,  1.52it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.53it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.54it/s]
 54%|█████▎    | 36/67 [00:24<00:19,  1.57it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.55it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.54it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.56it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.52it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.51it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.54it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.51it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.51it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.48it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  6%|▌         | 1/17 [00:02<00:32,  2.00s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.21it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.43it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.49it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.55it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
Validation Loss :    1.3914631254532759
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  4%|▍         | 3/67 [00:03<01:02,  1.02it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.36it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.45it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.51it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.52it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.51it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.52it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.52it/s]
 40%|████      | 27/67 [00:19<00:25,  1.55it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.54it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.53it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.53it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.55it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.55it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.54it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.53it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.54it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.53it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.53it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.49it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.44it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
 24%|██▎       | 4/17 [00:03<00:10,  1.23it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.44it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.53it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.56it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.3919218077379114
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  4%|▍         | 3/67 [00:03<01:01,  1.04it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.35it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.45it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.50it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.54it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.53it/s]
 31%|███▏      | 21/67 [00:15<00:29,  1.55it/s]
 36%|███▌      | 24/67 [00:17<00:27,  1.55it/s]
 40%|████      | 27/67 [00:18<00:25,  1.54it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.56it/s]
 51%|█████     | 34/67 [00:23<00:20,  1.60it/s]
 55%|█████▌    | 37/67 [00:25<00:18,  1.62it/s]
 60%|█████▉    | 40/67 [00:27<00:16,  1.60it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.58it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.52it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.55it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.52it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.52it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.54it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.55it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.56it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.18s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.32it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.47it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.54it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.57it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.57it/s]
Validation Loss :    1.392016943763284
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  1%|▏         | 1/67 [00:01<02:10,  1.97s/it]]
  6%|▌         | 4/67 [00:04<00:54,  1.16it/s]]
 10%|█         | 7/67 [00:06<00:43,  1.38it/s]]
 15%|█▍        | 10/67 [00:08<00:39,  1.45it/s]
 19%|█▉        | 13/67 [00:10<00:37,  1.46it/s]
 24%|██▍       | 16/67 [00:12<00:33,  1.52it/s]
 28%|██▊       | 19/67 [00:14<00:31,  1.53it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.54it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.56it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.54it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.50it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.51it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.51it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.53it/s]
 66%|██████▌   | 44/67 [00:30<00:14,  1.54it/s]
 70%|███████   | 47/67 [00:32<00:12,  1.56it/s]
 75%|███████▍  | 50/67 [00:34<00:10,  1.57it/s]
 79%|███████▉  | 53/67 [00:36<00:08,  1.60it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.54it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.54it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.49it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.51it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.07it/s]]
 29%|██▉       | 5/17 [00:04<00:09,  1.32it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.50it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.55it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.57it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.57it/s]
Validation Loss :    1.3916414134642656
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  3%|▎         | 2/67 [00:02<01:21,  1.25s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.27it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.45it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.50it/s]
 21%|██        | 14/67 [00:10<00:35,  1.50it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.48it/s]
 30%|██▉       | 20/67 [00:14<00:31,  1.51it/s]
 34%|███▍      | 23/67 [00:16<00:29,  1.51it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.49it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.51it/s]
 48%|████▊     | 32/67 [00:22<00:22,  1.54it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.54it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.47it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.48it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.50it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.52it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.51it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.53it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.52it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.53it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.55it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.54it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.09it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.42it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.50it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.52it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.52it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.52it/s]
Validation Loss :    1.3927387349745806
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  1%|▏         | 1/67 [00:02<02:13,  2.02s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.31it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.47it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.52it/s]
 21%|██        | 14/67 [00:10<00:33,  1.56it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.54it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.55it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.54it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.57it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.52it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.52it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.51it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.50it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.53it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.50it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.50it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.49it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.09it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.39it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.47it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.56it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
Validation Loss :    1.3914411138085758
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  3%|▎         | 2/67 [00:02<01:20,  1.25s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.31it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.49it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.53it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.55it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.58it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:17<00:29,  1.45it/s]
 40%|████      | 27/67 [00:19<00:26,  1.50it/s]
 45%|████▍     | 30/67 [00:21<00:25,  1.48it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.49it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.51it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.49it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.51it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.52it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.52it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.54it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.51it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.53it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.56it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  6%|▌         | 1/17 [00:01<00:31,  1.94s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.23it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.49it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.59it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.62it/s]
100%|██████████| 17/17 [00:11<00:00,  1.42it/s]
100%|██████████| 17/17 [00:11<00:00,  1.42it/s]
Validation Loss :    1.3921517905066996
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
  4%|▍         | 3/67 [00:03<01:01,  1.05it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.35it/s]]
 15%|█▍        | 10/67 [00:07<00:38,  1.48it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.55it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.51it/s]
 28%|██▊       | 19/67 [00:13<00:32,  1.49it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.55it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.57it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.57it/s]
 46%|████▋     | 31/67 [00:21<00:22,  1.58it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.53it/s]
 55%|█████▌    | 37/67 [00:25<00:20,  1.48it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.52it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.50it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.56it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.56it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.57it/s]
 84%|████████▎ | 56/67 [00:37<00:06,  1.57it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.54it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.53it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.56it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.13it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.42it/s]]
