GAEM(
  (encoder): L2ChebConv(
    (conv1): ChebConv(1, 100, K=4, normalization=sym)
    (conv2): ChebConv(100, 1, K=4, normalization=sym)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507427
 19%|█▉        | 13/67 [00:08<00:31,  1.71it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.75it/s]
 28%|██▊       | 19/67 [00:11<00:28,  1.67it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.65it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.74it/s]
 45%|████▍     | 30/67 [00:18<00:20,  1.83it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.82it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.81it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.82it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.82it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.84it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.85it/s]
 84%|████████▎ | 56/67 [00:32<00:05,  1.86it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.83it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.74it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.84s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.28it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.67it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.82it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.87it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.343624753110549
  4%|▍         | 3/67 [00:02<00:52,  1.22it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.69it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.78it/s]
 21%|██        | 14/67 [00:08<00:30,  1.74it/s]
 25%|██▌       | 17/67 [00:10<00:29,  1.72it/s]
 31%|███▏      | 21/67 [00:12<00:26,  1.72it/s]
 36%|███▌      | 24/67 [00:14<00:25,  1.70it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.66it/s]
 46%|████▋     | 31/67 [00:18<00:21,  1.67it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.68it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.68it/s]
 61%|██████    | 41/67 [00:24<00:15,  1.66it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.66it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.69it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.69it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.65it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.66it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.10s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.52it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.70it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  6%|▌         | 4/67 [00:03<00:47,  1.33it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.53it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.63it/s]
 21%|██        | 14/67 [00:09<00:31,  1.66it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.65it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.64it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.65it/s]
 40%|████      | 27/67 [00:17<00:24,  1.65it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.65it/s]
 51%|█████     | 34/67 [00:21<00:20,  1.64it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.68it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.63it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.66it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.62it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.65it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.68it/s]
 85%|████████▌ | 57/67 [00:35<00:06,  1.61it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.65it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.87s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.29it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.61it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.68it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
Validation Loss :    1.3440879302866318
  3%|▎         | 2/67 [00:02<01:11,  1.09s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.41it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.59it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.63it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.66it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.66it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.65it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.65it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.64it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.66it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.64it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.67it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.66it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.63it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.64it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.65it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.62it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.64it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.66it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.10s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.53it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.343801084686728
  6%|▌         | 4/67 [00:03<00:47,  1.33it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.53it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.62it/s]
 21%|██        | 14/67 [00:09<00:32,  1.65it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.64it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.65it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.67it/s]
 40%|████      | 27/67 [00:17<00:24,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.65it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.63it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.66it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.65it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.64it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.68it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.65it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.63it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.67it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.67it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.75s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.60it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.68it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.70it/s]
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  3%|▎         | 2/67 [00:02<01:12,  1.12s/it]]
  3%|▎         | 2/67 [00:02<01:12,  1.12s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.59it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.65it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.67it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.66it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.67it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.63it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.61it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.64it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.64it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.65it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.67it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.66it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.63it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.69it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.68it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.71it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.69it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.68it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.17it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.50it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.67it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.69it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.69it/s]
Validation Loss :    1.3438444628435022
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  1%|▏         | 1/67 [00:01<01:58,  1.80s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.31it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.62it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.66it/s]
 21%|██        | 14/67 [00:09<00:32,  1.64it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.65it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.64it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.66it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.67it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.66it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.68it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.67it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.65it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.66it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.70it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.69it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.67it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.66it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.65it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.65it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.10s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.44it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.73it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3437367888057934
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.47it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.62it/s]
 19%|█▉        | 13/67 [00:09<00:32,  1.65it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.61it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.65it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.65it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.66it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.68it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.69it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.69it/s]
 60%|█████▉    | 40/67 [00:25<00:15,  1.70it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.67it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.67it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.66it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.68it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.67it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.66it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.65it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.81s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.34it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.62it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.68it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.68it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.68it/s]
Validation Loss :    1.3437260319204891
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  3%|▎         | 2/67 [00:02<01:09,  1.07s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.60it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.65it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.68it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.68it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.67it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.67it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.65it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.66it/s]
 58%|█████▊    | 39/67 [00:24<00:17,  1.64it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.66it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.68it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.65it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.66it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.64it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.67it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.69it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.16it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.51it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.67it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.69it/s]
100%|██████████| 17/17 [00:11<00:00,  1.71it/s]
100%|██████████| 17/17 [00:11<00:00,  1.71it/s]
Validation Loss :    1.3438228859620935
  1%|▏         | 1/67 [00:01<01:57,  1.77s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.32it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.56it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.66it/s]
 21%|██        | 14/67 [00:09<00:31,  1.66it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.63it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.68it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.68it/s]
 40%|████      | 27/67 [00:17<00:23,  1.68it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.70it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.73it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.69it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.67it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.66it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.66it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.67it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.66it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.67it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.64it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.65it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.07s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.53it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.66it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.70it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.3435256901909323
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.54it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.60it/s]
 19%|█▉        | 13/67 [00:09<00:32,  1.65it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.66it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.65it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.67it/s]
 39%|███▉      | 26/67 [00:16<00:25,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.62it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.66it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.65it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.62it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.64it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.66it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.65it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.66it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.68it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.68it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.64it/s]
100%|██████████| 67/67 [00:41<00:00,  1.85it/s]
100%|██████████| 67/67 [00:41<00:00,  1.85it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.88s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.31it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.58it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.69it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.71it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.71it/s]
Validation Loss :    1.3435436346951652
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  3%|▎         | 2/67 [00:02<01:08,  1.06s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.59it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.65it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.65it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.65it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.67it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.66it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.67it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.69it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.66it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.66it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.66it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.65it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.69it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.65it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.66it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.64it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.67it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 18%|█▊        | 3/17 [00:02<00:12,  1.16it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.52it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.67it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.70it/s]
100%|██████████| 17/17 [00:11<00:00,  1.71it/s]
100%|██████████| 17/17 [00:11<00:00,  1.71it/s]
Validation Loss :    1.3436582719578463
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
