GAEM(
  (encoder): L3LEConv(
    (conv1): LEConv(1, 100)
    (conv2): LEConv(100, 50)
    (conv3): LEConv(50, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10522278
 82%|████████▏ | 55/67 [00:38<00:08,  1.49it/s]
 87%|████████▋ | 58/67 [00:40<00:06,  1.49it/s]
 91%|█████████ | 61/67 [00:42<00:04,  1.44it/s]
 96%|█████████▌| 64/67 [00:44<00:02,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.43it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.89s/it]]
  6%|▌         | 1/17 [00:01<00:30,  1.89s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.23it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.45it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.51it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.54it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
Validation Loss :    1.3881437708349789
  4%|▍         | 3/67 [00:03<01:02,  1.02it/s]]
  9%|▉         | 6/67 [00:05<00:46,  1.33it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.45it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.52it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.50it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.52it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.52it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.52it/s]
 40%|████      | 27/67 [00:19<00:27,  1.48it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.48it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.50it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.54it/s]
 58%|█████▊    | 39/67 [00:27<00:17,  1.57it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.54it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.47it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.47it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.47it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.50it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.48it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.49it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.48it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.08it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.39it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.53it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.58it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
Validation Loss :    1.388151722795823
  3%|▎         | 2/67 [00:02<01:24,  1.30s/it]]
  7%|▋         | 5/67 [00:04<00:49,  1.26it/s]]
 12%|█▏        | 8/67 [00:06<00:42,  1.38it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.48it/s]
 21%|██        | 14/67 [00:10<00:35,  1.50it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.52it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.53it/s]
 34%|███▍      | 23/67 [00:16<00:29,  1.51it/s]
 39%|███▉      | 26/67 [00:18<00:28,  1.42it/s]
 43%|████▎     | 29/67 [00:21<00:26,  1.43it/s]
 48%|████▊     | 32/67 [00:23<00:23,  1.48it/s]
 52%|█████▏    | 35/67 [00:25<00:21,  1.47it/s]
 57%|█████▋    | 38/67 [00:27<00:19,  1.48it/s]
 61%|██████    | 41/67 [00:29<00:17,  1.46it/s]
 66%|██████▌   | 44/67 [00:31<00:15,  1.49it/s]
 69%|██████▊   | 46/67 [00:32<00:14,  1.49it/s]
 75%|███████▍  | 50/67 [00:35<00:11,  1.47it/s]
 79%|███████▉  | 53/67 [00:37<00:09,  1.47it/s]
 84%|████████▎ | 56/67 [00:39<00:07,  1.49it/s]
 88%|████████▊ | 59/67 [00:41<00:05,  1.49it/s]
 93%|█████████▎| 62/67 [00:43<00:03,  1.51it/s]
 97%|█████████▋| 65/67 [00:45<00:01,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.44it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.44it/s]
 12%|█▏        | 2/17 [00:02<00:19,  1.28s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.26it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.43it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.52it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  1%|▏         | 1/67 [00:01<02:08,  1.95s/it]]
  1%|▏         | 1/67 [00:01<02:08,  1.95s/it]]
Validation Loss :    1.3881405872457169
  6%|▌         | 4/67 [00:03<00:53,  1.19it/s]]
 10%|█         | 7/67 [00:06<00:44,  1.35it/s]]
 13%|█▎        | 9/67 [00:07<00:42,  1.37it/s]]
 18%|█▊        | 12/67 [00:09<00:39,  1.41it/s]
 22%|██▏       | 15/67 [00:11<00:36,  1.42it/s]
 27%|██▋       | 18/67 [00:13<00:33,  1.46it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.49it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.51it/s]
 40%|████      | 27/67 [00:19<00:26,  1.53it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.52it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.53it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.53it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.51it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.51it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.50it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.48it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.50it/s]
 82%|████████▏ | 55/67 [00:38<00:07,  1.53it/s]
 87%|████████▋ | 58/67 [00:40<00:05,  1.50it/s]
 91%|█████████ | 61/67 [00:42<00:03,  1.51it/s]
 96%|█████████▌| 64/67 [00:44<00:01,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
  6%|▌         | 1/17 [00:01<00:31,  1.94s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.23it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.47it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.48it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.51it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
Validation Loss :    1.3881433991824879
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  4%|▍         | 3/67 [00:03<01:01,  1.04it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.36it/s]]
 13%|█▎        | 9/67 [00:07<00:41,  1.39it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.46it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.49it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.53it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.50it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.49it/s]
 40%|████      | 27/67 [00:19<00:27,  1.47it/s]
 45%|████▍     | 30/67 [00:21<00:25,  1.46it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.47it/s]
 54%|█████▎    | 36/67 [00:25<00:21,  1.47it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.50it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.52it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.52it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.52it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.53it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.51it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.48it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.53it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.46it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.46it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.45it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.03it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.36it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.48it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.54it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.53it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.53it/s]
Validation Loss :    1.3881481395048254
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  3%|▎         | 2/67 [00:02<01:20,  1.24s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.29it/s]]
 12%|█▏        | 8/67 [00:06<00:41,  1.43it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.48it/s]
 21%|██        | 14/67 [00:10<00:35,  1.50it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.53it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.56it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.54it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.52it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.51it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.49it/s]
 52%|█████▏    | 35/67 [00:24<00:22,  1.41it/s]
 55%|█████▌    | 37/67 [00:25<00:20,  1.46it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.53it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.45it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.48it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.49it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.51it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.52it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.51it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.51it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.47it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.19s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.30it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.43it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.49it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
Validation Loss :    1.3881517438327564
  1%|▏         | 1/67 [00:01<02:04,  1.89s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.45it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.50it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.52it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.53it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.53it/s]
 33%|███▎      | 22/67 [00:15<00:30,  1.50it/s]
 37%|███▋      | 25/67 [00:17<00:28,  1.48it/s]
 42%|████▏     | 28/67 [00:19<00:27,  1.43it/s]
 46%|████▋     | 31/67 [00:22<00:25,  1.40it/s]
 49%|████▉     | 33/67 [00:23<00:24,  1.36it/s]
 54%|█████▎    | 36/67 [00:25<00:22,  1.41it/s]
 58%|█████▊    | 39/67 [00:27<00:19,  1.47it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.50it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.49it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.52it/s]
 78%|███████▊  | 52/67 [00:36<00:09,  1.53it/s]
 82%|████████▏ | 55/67 [00:38<00:07,  1.51it/s]
 87%|████████▋ | 58/67 [00:40<00:06,  1.49it/s]
 91%|█████████ | 61/67 [00:42<00:04,  1.49it/s]
 96%|█████████▌| 64/67 [00:44<00:01,  1.50it/s]
100%|██████████| 67/67 [00:46<00:00,  1.45it/s]
100%|██████████| 67/67 [00:46<00:00,  1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.45it/s]
 24%|██▎       | 4/17 [00:03<00:10,  1.22it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.45it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.54it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.59it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.59it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.59it/s]
Validation Loss :    1.3881552570006426
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  3%|▎         | 2/67 [00:02<01:26,  1.33s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.27it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.45it/s]]
 16%|█▋        | 11/67 [00:08<00:38,  1.46it/s]
 21%|██        | 14/67 [00:10<00:35,  1.48it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.51it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.54it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.54it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.49it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.48it/s]
 48%|████▊     | 32/67 [00:22<00:24,  1.46it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.46it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.48it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.51it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.50it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.51it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.49it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.50it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.52it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.51it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.52it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.52it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.15s/it]]
 35%|███▌      | 6/17 [00:05<00:07,  1.44it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.52it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.51it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.51it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.51it/s]
Validation Loss :    1.3881481044432695
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  1%|▏         | 1/67 [00:02<02:27,  2.24s/it]]
  6%|▌         | 4/67 [00:04<00:55,  1.13it/s]]
 10%|█         | 7/67 [00:06<00:45,  1.33it/s]]
 15%|█▍        | 10/67 [00:08<00:39,  1.44it/s]
 19%|█▉        | 13/67 [00:10<00:36,  1.48it/s]
 24%|██▍       | 16/67 [00:12<00:34,  1.49it/s]
 28%|██▊       | 19/67 [00:14<00:32,  1.48it/s]
 33%|███▎      | 22/67 [00:16<00:29,  1.51it/s]
 37%|███▋      | 25/67 [00:18<00:28,  1.50it/s]
 42%|████▏     | 28/67 [00:20<00:25,  1.51it/s]
 46%|████▋     | 31/67 [00:22<00:23,  1.52it/s]
 51%|█████     | 34/67 [00:24<00:21,  1.52it/s]
 55%|█████▌    | 37/67 [00:26<00:20,  1.50it/s]
 60%|█████▉    | 40/67 [00:28<00:17,  1.52it/s]
 64%|██████▍   | 43/67 [00:30<00:16,  1.49it/s]
 69%|██████▊   | 46/67 [00:32<00:13,  1.53it/s]
 73%|███████▎  | 49/67 [00:34<00:11,  1.52it/s]
 78%|███████▊  | 52/67 [00:36<00:10,  1.50it/s]
 82%|████████▏ | 55/67 [00:38<00:07,  1.50it/s]
 87%|████████▋ | 58/67 [00:40<00:05,  1.50it/s]
 91%|█████████ | 61/67 [00:42<00:04,  1.44it/s]
 96%|█████████▌| 64/67 [00:44<00:02,  1.45it/s]
 96%|█████████▌| 64/67 [00:44<00:02,  1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.45it/s]
  6%|▌         | 1/17 [00:02<00:35,  2.21s/it]]
 24%|██▎       | 4/17 [00:04<00:11,  1.15it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.35it/s]]
 59%|█████▉    | 10/17 [00:08<00:04,  1.51it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.55it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.388153027085697
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  4%|▍         | 3/67 [00:03<00:59,  1.07it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.35it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.46it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.50it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.53it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.52it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.52it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.52it/s]
 40%|████      | 27/67 [00:19<00:26,  1.49it/s]
 45%|████▍     | 30/67 [00:21<00:25,  1.47it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.49it/s]
 54%|█████▎    | 36/67 [00:25<00:21,  1.43it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.48it/s]
 63%|██████▎   | 42/67 [00:29<00:17,  1.47it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.47it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.51it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.51it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.49it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.50it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.49it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.51it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.50it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.03it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.39it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.48it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.58it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
Validation Loss :    1.388151028577019
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  3%|▎         | 2/67 [00:02<01:22,  1.27s/it]]
  7%|▋         | 5/67 [00:04<00:49,  1.24it/s]]
 12%|█▏        | 8/67 [00:06<00:41,  1.41it/s]]
 16%|█▋        | 11/67 [00:08<00:38,  1.46it/s]
 21%|██        | 14/67 [00:10<00:35,  1.49it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.48it/s]
 30%|██▉       | 20/67 [00:14<00:32,  1.47it/s]
 34%|███▍      | 23/67 [00:16<00:29,  1.48it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.48it/s]
 43%|████▎     | 29/67 [00:21<00:27,  1.40it/s]
 48%|████▊     | 32/67 [00:23<00:25,  1.38it/s]
 51%|█████     | 34/67 [00:24<00:23,  1.40it/s]
 55%|█████▌    | 37/67 [00:26<00:21,  1.42it/s]
 58%|█████▊    | 39/67 [00:28<00:19,  1.43it/s]
 64%|██████▍   | 43/67 [00:31<00:16,  1.43it/s]
 69%|██████▊   | 46/67 [00:33<00:14,  1.47it/s]
 73%|███████▎  | 49/67 [00:34<00:11,  1.53it/s]
 78%|███████▊  | 52/67 [00:36<00:09,  1.52it/s]
 82%|████████▏ | 55/67 [00:38<00:07,  1.55it/s]
 87%|████████▋ | 58/67 [00:40<00:05,  1.54it/s]
 91%|█████████ | 61/67 [00:42<00:03,  1.53it/s]
 96%|█████████▌| 64/67 [00:44<00:02,  1.49it/s]
 96%|█████████▌| 64/67 [00:44<00:02,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.43it/s]
  6%|▌         | 1/17 [00:02<00:33,  2.06s/it]]
 24%|██▎       | 4/17 [00:04<00:10,  1.19it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.46it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.52it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.56it/s]
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
Validation Loss :    1.3881459376391243
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  4%|▍         | 3/67 [00:03<01:02,  1.02it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.38it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.44it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.46it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.50it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.54it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.53it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.56it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.54it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.56it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.55it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.56it/s]
 60%|█████▉    | 40/67 [00:27<00:18,  1.49it/s]
 64%|██████▍   | 43/67 [00:29<00:16,  1.46it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.49it/s]
 73%|███████▎  | 49/67 [00:33<00:12,  1.49it/s]
 78%|███████▊  | 52/67 [00:35<00:10,  1.49it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.50it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.50it/s]
 91%|█████████ | 61/67 [00:41<00:04,  1.48it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.47it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.88s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.26it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.53it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.51it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.52it/s]
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
Validation Loss :    1.3881557688993567
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  6%|▌         | 4/67 [00:03<00:51,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.44it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.53it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.54it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.50it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.54it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.50it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.50it/s]
 42%|████▏     | 28/67 [00:19<00:26,  1.50it/s]
 46%|████▋     | 31/67 [00:21<00:24,  1.45it/s]
 51%|█████     | 34/67 [00:23<00:22,  1.50it/s]
 55%|█████▌    | 37/67 [00:25<00:20,  1.49it/s]
 60%|█████▉    | 40/67 [00:27<00:18,  1.49it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.51it/s]
 69%|██████▊   | 46/67 [00:31<00:14,  1.49it/s]
 73%|███████▎  | 49/67 [00:33<00:12,  1.48it/s]
 78%|███████▊  | 52/67 [00:35<00:10,  1.49it/s]
 82%|████████▏ | 55/67 [00:37<00:08,  1.49it/s]
 87%|████████▋ | 58/67 [00:39<00:06,  1.48it/s]
 91%|█████████ | 61/67 [00:42<00:04,  1.43it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.44it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.93s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.23it/s]]
 29%|██▉       | 5/17 [00:04<00:09,  1.33it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.49it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.54it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
Validation Loss :    1.38815658232745
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  4%|▍         | 3/67 [00:03<01:01,  1.04it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.34it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.46it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.53it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.53it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.49it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.52it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.51it/s]
 40%|████      | 27/67 [00:19<00:25,  1.55it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.52it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.51it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.51it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.52it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.49it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.50it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.47it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.48it/s]
 81%|████████  | 54/67 [00:37<00:09,  1.44it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.52it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.53it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.52it/s]
100%|██████████| 67/67 [00:45<00:00,  1.69it/s]
100%|██████████| 67/67 [00:45<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
 24%|██▎       | 4/17 [00:03<00:10,  1.25it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.47it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.52it/s]
