GAEM(
  (encoder): L3GATv2Conv(
    (conv1): GATv2Conv(1, 100, heads=1)
    (conv2): GATv2Conv(100, 50, heads=1)
    (conv3): GATv2Conv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10517430
 41%|████      | 7/17 [00:05<00:06,  1.65it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.3762446922414444
  3%|▎         | 2/67 [00:02<01:11,  1.09s/it]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.64it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.69it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.70it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.70it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.69it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.70it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.69it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.71it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.71it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.74it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.75it/s]
 69%|██████▊   | 46/67 [00:28<00:11,  1.75it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.72it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.68it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.69it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.70it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.51it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.70it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3834305300432093
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.58it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.67it/s]
 21%|██        | 14/67 [00:09<00:31,  1.70it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.70it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.71it/s]
 36%|███▌      | 24/67 [00:15<00:24,  1.72it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.72it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.71it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.71it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.71it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.70it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.71it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.71it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.71it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.74it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.71it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.72it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.19it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.64it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3761946033028996
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  1%|▏         | 1/67 [00:01<01:59,  1.81s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.46it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.61it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.70it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.71it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.71it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.70it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.71it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.70it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.70it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.68it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.70it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.71it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.75it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.72it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.71it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.69it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.71it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.69s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.53it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.69it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
Validation Loss :    1.375115289407618
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  4%|▍         | 3/67 [00:02<00:53,  1.20it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.55it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.69it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.72it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.74it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.72it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.72it/s]
 40%|████      | 27/67 [00:16<00:23,  1.71it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.71it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.73it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:24<00:15,  1.73it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.72it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.71it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.71it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.72it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.73it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.70it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.71it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.19it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.57it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3792339843862198
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  1%|▏         | 1/67 [00:01<01:50,  1.67s/it]]
  7%|▋         | 5/67 [00:03<00:41,  1.49it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.63it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.71it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.71it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.73it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.67it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.69it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.70it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.69it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.70it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.68it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.70it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.71it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.71it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.70it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.73it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.71it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.89it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.70s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.69it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.3734698365716373
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.53it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.67it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.69it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.70it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.71it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.71it/s]
 40%|████      | 27/67 [00:16<00:23,  1.72it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.72it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.73it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.72it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.72it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.71it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.71it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.72it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.71it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.71it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.72it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.23it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.63it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.78it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.83it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.83it/s]
Validation Loss :    1.3761656214209164
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  1%|▏         | 1/67 [00:01<02:04,  1.88s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.43it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.60it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.70it/s]
 22%|██▏       | 15/67 [00:10<00:29,  1.74it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.72it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.72it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.72it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.71it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.71it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.70it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.73it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.74it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.75it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.72it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.74it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.72it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.72it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.72it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.78s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.51it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.65it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3883451363619637
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  4%|▍         | 3/67 [00:03<00:55,  1.15it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.50it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.66it/s]
 19%|█▉        | 13/67 [00:09<00:32,  1.65it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.67it/s]
 30%|██▉       | 20/67 [00:13<00:27,  1.69it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.70it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.70it/s]
 45%|████▍     | 30/67 [00:19<00:21,  1.70it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.71it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.71it/s]
 60%|█████▉    | 40/67 [00:24<00:16,  1.68it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.70it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.72it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.70it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.73it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.72it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.70it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.72it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.05s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.75it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.81it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.81it/s]
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  1%|▏         | 1/67 [00:01<01:52,  1.71s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.36it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.67it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.69it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.70it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.68it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.69it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.71it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.70it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.71it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.70it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.69it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.70it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.70it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.70it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.71it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.66it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.70it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.19it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.70it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.3800575452692367
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.34it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.61it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.70it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.71it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.74it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.72it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.72it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.73it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.72it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.72it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.71it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.71it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.73it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.73it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.70it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.71it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.71it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.72it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.85s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.50it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.68it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.3779216654160444
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  4%|▍         | 3/67 [00:02<00:52,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 15%|█▍        | 10/67 [00:06<00:34,  1.67it/s]
 21%|██        | 14/67 [00:09<00:31,  1.70it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.71it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.71it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.70it/s]
 40%|████      | 27/67 [00:16<00:23,  1.70it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.67it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.71it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.72it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.69it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.69it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.70it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.67it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.71it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.74it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.21it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.60it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.73it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.76it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  1%|▏         | 1/67 [00:01<01:59,  1.81s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.32it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.59it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.66it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.68it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.69it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.69it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.69it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.70it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.70it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.71it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.67it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.68it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.69it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.69it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.65it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.68it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.69it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.67it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.23it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.60it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.71it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.3770283741109512
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  1%|▏         | 1/67 [00:01<01:55,  1.75s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.44it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.59it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.67it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.70it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.68it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.69it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.69it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.68it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.67it/s]
 52%|█████▏    | 35/67 [00:21<00:19,  1.66it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.68it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.70it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.69it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.69it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.68it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.70it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.68it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.69it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.70it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.37it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.73it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3743038668352014
  3%|▎         | 2/67 [00:02<01:08,  1.05s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.66it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.69it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.69it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.70it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.68it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.70it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.72it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.71it/s]
 54%|█████▎    | 36/67 [00:22<00:17,  1.73it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.70it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.69it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.69it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.69it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.66it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.72it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.66it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.81s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.37it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.67it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.372023014461293
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
