GAEM(
  (encoder): L3CGConv(
    (conv1): CGConv(1, dim=0)
    (conv2): CGConv(1, dim=0)
    (conv3): CGConv(1, dim=0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506544
 94%|█████████▍| 16/17 [00:11<00:00,  1.51it/s]
Validation Loss :    1.7607064177008236
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  4%|▍         | 3/67 [00:03<01:00,  1.06it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.35it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.47it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.53it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.57it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.54it/s]
 31%|███▏      | 21/67 [00:14<00:30,  1.53it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.57it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.53it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.52it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.57it/s]
 55%|█████▌    | 37/67 [00:25<00:18,  1.58it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.59it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.58it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.53it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.58it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.58it/s]
 84%|████████▎ | 56/67 [00:37<00:06,  1.59it/s]
 88%|████████▊ | 59/67 [00:39<00:04,  1.60it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.59it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.54it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 18%|█▊        | 3/17 [00:02<00:12,  1.14it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.46it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.54it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.57it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.52it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.52it/s]
Validation Loss :    1.7360188470167273
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
  4%|▍         | 3/67 [00:03<00:58,  1.10it/s]]
  9%|▉         | 6/67 [00:05<00:42,  1.43it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:36,  1.52it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.53it/s]
 27%|██▋       | 18/67 [00:12<00:32,  1.53it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.56it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.55it/s]
 40%|████      | 27/67 [00:18<00:25,  1.55it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.56it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.50it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.51it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.54it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.54it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.51it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.55it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.53it/s]
 82%|████████▏ | 55/67 [00:37<00:08,  1.48it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.54it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.51it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.56it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.14s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.35it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.50it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.55it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.51it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.51it/s]
Validation Loss :    1.7114109011257397
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  1%|▏         | 1/67 [00:02<02:16,  2.07s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.22it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.47it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.52it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.55it/s]
 25%|██▌       | 17/67 [00:12<00:30,  1.64it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.63it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.63it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.58it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.60it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.61it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.60it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.56it/s]
 63%|██████▎   | 42/67 [00:27<00:16,  1.54it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.57it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.55it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.59it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.55it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.54it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.55it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.57it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.11s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.35it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.51it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.56it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.62it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.62it/s]
Validation Loss :    1.6882529188604916
  0%|          | 0/67 [00:00<?, ?it/s]1.44it/s]
  3%|▎         | 2/67 [00:02<01:12,  1.11s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.36it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.53it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.53it/s]
 21%|██        | 14/67 [00:10<00:33,  1.57it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.58it/s]
 30%|██▉       | 20/67 [00:13<00:30,  1.56it/s]
 36%|███▌      | 24/67 [00:16<00:28,  1.51it/s]
 40%|████      | 27/67 [00:18<00:26,  1.50it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.53it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.55it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.50it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.51it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.55it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.54it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.52it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.55it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.53it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.53it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.55it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.57it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  6%|▌         | 1/17 [00:01<00:31,  1.94s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.24it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.49it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.57it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.54it/s]
100%|██████████| 17/17 [00:12<00:00,  1.56it/s]
100%|██████████| 17/17 [00:12<00:00,  1.56it/s]
Validation Loss :    1.6677967520321118
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  4%|▍         | 3/67 [00:03<01:00,  1.06it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.36it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.44it/s]]
 18%|█▊        | 12/67 [00:09<00:38,  1.44it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.52it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.54it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.51it/s]
 36%|███▌      | 24/67 [00:17<00:27,  1.54it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.56it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.55it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.55it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.51it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.52it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.50it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.51it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.51it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.50it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.54it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.55it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.57it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.56it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  6%|▌         | 1/17 [00:01<00:31,  2.00s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.34it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.54it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.64it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.49it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  1%|▏         | 1/67 [00:02<02:16,  2.07s/it]]
  6%|▌         | 4/67 [00:04<00:54,  1.16it/s]]
 10%|█         | 7/67 [00:06<00:42,  1.40it/s]]
 15%|█▍        | 10/67 [00:08<00:38,  1.49it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.55it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.55it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:15<00:27,  1.62it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.57it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.57it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.57it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.54it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.53it/s]
 61%|██████    | 41/67 [00:27<00:17,  1.50it/s]
 66%|██████▌   | 44/67 [00:29<00:15,  1.50it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.55it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.56it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.57it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.53it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.48it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.52it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.52it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 12%|█▏        | 2/17 [00:02<00:19,  1.28s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.31it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.48it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.54it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.56it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  3%|▎         | 2/67 [00:02<01:15,  1.17s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.36it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.50it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.54it/s]
 21%|██        | 14/67 [00:10<00:33,  1.58it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.52it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.55it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.55it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.53it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.57it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.55it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.52it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.52it/s]
 63%|██████▎   | 42/67 [00:28<00:15,  1.58it/s]
 67%|██████▋   | 45/67 [00:30<00:13,  1.58it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.56it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.50it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.47it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.54it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.51it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 24%|██▎       | 4/17 [00:03<00:10,  1.23it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.48it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.59it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.60it/s]
100%|██████████| 17/17 [00:11<00:00,  1.59it/s]
100%|██████████| 17/17 [00:11<00:00,  1.59it/s]
Validation Loss :    1.6139792133780086
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  6%|▌         | 4/67 [00:03<00:51,  1.23it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.46it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.51it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.50it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.56it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.54it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.54it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.55it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.57it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.55it/s]
 51%|█████     | 34/67 [00:23<00:22,  1.47it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.50it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.52it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.57it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.60it/s]
 75%|███████▍  | 50/67 [00:33<00:11,  1.50it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.56it/s]
 84%|████████▎ | 56/67 [00:37<00:06,  1.58it/s]
 88%|████████▊ | 59/67 [00:39<00:04,  1.60it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.61it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.59it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.12it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.41it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.51it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.55it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
Validation Loss :    1.5992104656556074
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  4%|▍         | 3/67 [00:03<00:56,  1.12it/s]]
  9%|▉         | 6/67 [00:04<00:42,  1.42it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:36,  1.52it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.54it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.54it/s]
 31%|███▏      | 21/67 [00:14<00:30,  1.51it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.55it/s]
 40%|████      | 27/67 [00:18<00:26,  1.54it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.50it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.53it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.52it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.57it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.57it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.53it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.60it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.60it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.58it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.58it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.58it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.12s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.36it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.55it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.59it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.59it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.59it/s]
Validation Loss :    1.5853911568136776
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.35it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.48it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.48it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.55it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.57it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.58it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.58it/s]
 40%|████      | 27/67 [00:18<00:26,  1.53it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.56it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.55it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.53it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.54it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.51it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.52it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.54it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.56it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.57it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.56it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.56it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  6%|▌         | 1/17 [00:02<00:32,  2.04s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.19it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.47it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.51it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.56it/s]
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
Validation Loss :    1.5739472894107593
  1%|▏         | 1/67 [00:01<02:11,  1.99s/it]]
  6%|▌         | 4/67 [00:03<00:53,  1.18it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.42it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.52it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.54it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.58it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.58it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.51it/s]
 39%|███▉      | 26/67 [00:18<00:25,  1.58it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.59it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.58it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.59it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.55it/s]
 61%|██████    | 41/67 [00:27<00:17,  1.52it/s]
 66%|██████▌   | 44/67 [00:29<00:15,  1.51it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.54it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.55it/s]
 79%|███████▉  | 53/67 [00:35<00:09,  1.54it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.53it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.55it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.50it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.57it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.12it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.48it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.56it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.61it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.59it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.59it/s]
Validation Loss :    1.5594627646838917
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
  4%|▍         | 3/67 [00:03<01:00,  1.06it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.36it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.48it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.55it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.55it/s]
 27%|██▋       | 18/67 [00:13<00:33,  1.48it/s]
 31%|███▏      | 21/67 [00:14<00:30,  1.52it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.56it/s]
 40%|████      | 27/67 [00:18<00:26,  1.52it/s]
 46%|████▋     | 31/67 [00:21<00:22,  1.57it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.54it/s]
 55%|█████▌    | 37/67 [00:25<00:18,  1.59it/s]
 60%|█████▉    | 40/67 [00:27<00:16,  1.61it/s]
 64%|██████▍   | 43/67 [00:28<00:14,  1.62it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.57it/s]
 75%|███████▍  | 50/67 [00:33<00:11,  1.52it/s]
 79%|███████▉  | 53/67 [00:35<00:09,  1.53it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.56it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.54it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.59it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.60it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.21s/it]]
 35%|███▌      | 6/17 [00:05<00:07,  1.44it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.55it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.55it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.57it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  1%|▏         | 1/67 [00:02<02:12,  2.01s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.32it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.49it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.53it/s]
 21%|██        | 14/67 [00:10<00:34,  1.53it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.61it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.58it/s]
 40%|████      | 27/67 [00:18<00:25,  1.60it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.59it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.56it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.50it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.51it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.54it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.51it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.56it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.58it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.59it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.57it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.57it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.13s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.34it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.45it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.57it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
Validation Loss :    1.538794805021847
  1%|▏         | 1/67 [00:01<02:02,  1.86s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.38it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.52it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.52it/s]
 21%|██        | 14/67 [00:10<00:33,  1.57it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.58it/s]
 30%|██▉       | 20/67 [00:13<00:30,  1.53it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.55it/s]
 40%|████      | 27/67 [00:18<00:25,  1.56it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.55it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.52it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.54it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.53it/s]
 63%|██████▎   | 42/67 [00:28<00:15,  1.58it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.56it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.56it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.56it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.56it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.59it/s]
