GAEM(
  (encoder): L2GENConv(
    (conv1): GENConv(1, 100, aggr=softmax)
    (conv2): GENConv(100, 1, aggr=softmax)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527635
 93%|█████████▎| 62/67 [00:41<00:03,  1.52it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.10it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.47it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.60it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.65it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.44it/s]
Validation Loss :    1.3743790247861076
  4%|▍         | 3/67 [00:03<00:59,  1.07it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.40it/s]]
 13%|█▎        | 9/67 [00:07<00:37,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.58it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.55it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.57it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.55it/s]
 40%|████      | 27/67 [00:18<00:26,  1.53it/s]
 45%|████▍     | 30/67 [00:20<00:25,  1.46it/s]
 49%|████▉     | 33/67 [00:22<00:23,  1.42it/s]
 54%|█████▎    | 36/67 [00:24<00:21,  1.45it/s]
 57%|█████▋    | 38/67 [00:26<00:20,  1.45it/s]
 61%|██████    | 41/67 [00:28<00:18,  1.44it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.55it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.50it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.53it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.57it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.59it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.57it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.58it/s]
100%|██████████| 67/67 [00:44<00:00,  1.75it/s]
100%|██████████| 67/67 [00:44<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 24%|██▎       | 4/17 [00:03<00:10,  1.26it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.54it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.64it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.64it/s]
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]
Validation Loss :    1.4463321812012617
  1%|▏         | 1/67 [00:01<01:52,  1.71s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.28it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.49it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.53it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.54it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.57it/s]
 30%|██▉       | 20/67 [00:13<00:30,  1.56it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.54it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.58it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.57it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.59it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.58it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.54it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.55it/s]
 67%|██████▋   | 45/67 [00:29<00:14,  1.54it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.57it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.54it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.56it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.58it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.56it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.86s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.29it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.60it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.68it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
Validation Loss :    1.4537676362430347
  1%|▏         | 1/67 [00:02<02:24,  2.19s/it]]
  6%|▌         | 4/67 [00:04<00:53,  1.17it/s]]
 10%|█         | 7/67 [00:06<00:41,  1.45it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.54it/s]
 21%|██        | 14/67 [00:10<00:34,  1.54it/s]
 25%|██▌       | 17/67 [00:12<00:31,  1.57it/s]
 30%|██▉       | 20/67 [00:14<00:29,  1.58it/s]
 34%|███▍      | 23/67 [00:16<00:27,  1.58it/s]
 39%|███▉      | 26/67 [00:18<00:25,  1.59it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.56it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.55it/s]
 54%|█████▎    | 36/67 [00:24<00:19,  1.57it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.57it/s]
 63%|██████▎   | 42/67 [00:28<00:15,  1.59it/s]
 67%|██████▋   | 45/67 [00:30<00:13,  1.59it/s]
 72%|███████▏  | 48/67 [00:32<00:11,  1.58it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.59it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.58it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.58it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.56it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  6%|▌         | 1/17 [00:02<00:33,  2.11s/it]]
 24%|██▎       | 4/17 [00:04<00:10,  1.18it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.46it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.60it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
Validation Loss :    1.3984530252568863
  6%|▌         | 4/67 [00:04<00:54,  1.15it/s]]
 10%|█         | 7/67 [00:06<00:42,  1.43it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.54it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.58it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.56it/s]
 28%|██▊       | 19/67 [00:13<00:32,  1.49it/s]
 33%|███▎      | 22/67 [00:15<00:30,  1.49it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.52it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.55it/s]
 48%|████▊     | 32/67 [00:22<00:22,  1.57it/s]
 52%|█████▏    | 35/67 [00:24<00:20,  1.59it/s]
 57%|█████▋    | 38/67 [00:26<00:18,  1.55it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.59it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.57it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.55it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.56it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.57it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.49it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.53it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.56it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.06it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.46it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.61it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.63it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.64it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
  3%|▎         | 2/67 [00:02<01:23,  1.29s/it]]
  9%|▉         | 6/67 [00:05<00:44,  1.36it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.49it/s]]
 18%|█▊        | 12/67 [00:09<00:34,  1.58it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.53it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.57it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.60it/s]
 37%|███▋      | 25/67 [00:17<00:25,  1.63it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.60it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.54it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.50it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.55it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.51it/s]
 64%|██████▍   | 43/67 [00:29<00:16,  1.49it/s]
 69%|██████▊   | 46/67 [00:31<00:14,  1.49it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.50it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.50it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.53it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.54it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.56it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.58it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  6%|▌         | 1/17 [00:02<00:35,  2.24s/it]]
 24%|██▎       | 4/17 [00:04<00:11,  1.17it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.46it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.55it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.60it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.60it/s]
Validation Loss :    1.5047203372506535
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  1%|▏         | 1/67 [00:02<02:26,  2.22s/it]]
  6%|▌         | 4/67 [00:04<00:54,  1.16it/s]]
 10%|█         | 7/67 [00:06<00:42,  1.41it/s]]
 15%|█▍        | 10/67 [00:08<00:37,  1.51it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.55it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.55it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.56it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.51it/s]
 37%|███▋      | 25/67 [00:17<00:28,  1.47it/s]
 42%|████▏     | 28/67 [00:19<00:26,  1.46it/s]
 46%|████▋     | 31/67 [00:21<00:24,  1.46it/s]
 51%|█████     | 34/67 [00:24<00:22,  1.46it/s]
 55%|█████▌    | 37/67 [00:26<00:20,  1.46it/s]
 60%|█████▉    | 40/67 [00:28<00:17,  1.52it/s]
 64%|██████▍   | 43/67 [00:30<00:15,  1.53it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.55it/s]
 73%|███████▎  | 49/67 [00:33<00:12,  1.48it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.53it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.54it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.50it/s]
 91%|█████████ | 61/67 [00:41<00:04,  1.49it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.48it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
  6%|▌         | 1/17 [00:02<00:33,  2.11s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.27it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.55it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.64it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.66it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.66it/s]
Validation Loss :    1.49687263544868
  0%|          | 0/67 [00:00<?, ?it/s]1.46it/s]
  1%|▏         | 1/67 [00:02<02:19,  2.11s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.22it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.40it/s]]
 15%|█▍        | 10/67 [00:07<00:38,  1.48it/s]
 21%|██        | 14/67 [00:10<00:34,  1.53it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.54it/s]
 30%|██▉       | 20/67 [00:14<00:29,  1.57it/s]
 34%|███▍      | 23/67 [00:16<00:27,  1.58it/s]
 39%|███▉      | 26/67 [00:18<00:25,  1.58it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.58it/s]
 48%|████▊     | 32/67 [00:22<00:22,  1.57it/s]
 54%|█████▎    | 36/67 [00:24<00:19,  1.57it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.59it/s]
 63%|██████▎   | 42/67 [00:28<00:15,  1.59it/s]
 67%|██████▋   | 45/67 [00:30<00:13,  1.57it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.58it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.51it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.52it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.50it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.50it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.54it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.54it/s]
100%|██████████| 67/67 [00:44<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.08it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.52it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.51it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.52it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.60it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.60it/s]
Validation Loss :    1.4949164460687077
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  4%|▍         | 3/67 [00:03<01:03,  1.01it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.36it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.51it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.57it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.57it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.57it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.55it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.59it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.59it/s]
 46%|████▋     | 31/67 [00:21<00:22,  1.59it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.55it/s]
 55%|█████▌    | 37/67 [00:25<00:18,  1.58it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.58it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.52it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.54it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.56it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.57it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.52it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.49it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.48it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.46it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  6%|▌         | 1/17 [00:02<00:34,  2.14s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.35it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.54it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.60it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.60it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.60it/s]
Validation Loss :    1.4005709115196676
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  1%|▏         | 1/67 [00:02<02:22,  2.16s/it]]
  6%|▌         | 4/67 [00:04<00:53,  1.19it/s]]
 10%|█         | 7/67 [00:06<00:42,  1.42it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.53it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.53it/s]
 24%|██▍       | 16/67 [00:11<00:34,  1.50it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.54it/s]
 34%|███▍      | 23/67 [00:16<00:27,  1.57it/s]
 39%|███▉      | 26/67 [00:18<00:25,  1.58it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.58it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.51it/s]
 52%|█████▏    | 35/67 [00:24<00:20,  1.54it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.58it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.54it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.55it/s]
 70%|███████   | 47/67 [00:31<00:13,  1.47it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.43it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.49it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.55it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.58it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.58it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.59it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.07it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.46it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.62it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.68it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.68it/s]
100%|██████████| 17/17 [00:11<00:00,  1.72it/s]
100%|██████████| 17/17 [00:11<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
  4%|▍         | 3/67 [00:03<01:02,  1.02it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.36it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.52it/s]]
 19%|█▉        | 13/67 [00:09<00:34,  1.58it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.56it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.55it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.53it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.50it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.55it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.51it/s]
 51%|█████     | 34/67 [00:23<00:22,  1.49it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.49it/s]
 60%|█████▉    | 40/67 [00:27<00:19,  1.42it/s]
 64%|██████▍   | 43/67 [00:29<00:16,  1.48it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.50it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.55it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.55it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.57it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.58it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.59it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.54it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.10s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.41it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.61it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.67it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.69it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.69it/s]
Validation Loss :    1.400874747949488
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
  3%|▎         | 2/67 [00:02<01:21,  1.25s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.31it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.49it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.51it/s]
 21%|██        | 14/67 [00:10<00:35,  1.51it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.50it/s]
 30%|██▉       | 20/67 [00:14<00:31,  1.49it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.52it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.57it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.51it/s]
 48%|████▊     | 32/67 [00:22<00:22,  1.55it/s]
 54%|█████▎    | 36/67 [00:24<00:19,  1.57it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.56it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.55it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.57it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.54it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.56it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.51it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.55it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.57it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.57it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 24%|██▎       | 4/17 [00:03<00:10,  1.25it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.53it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.64it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.66it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.66it/s]
Validation Loss :    1.386595319299137
  0%|          | 0/67 [00:00<?, ?it/s]1.44it/s]
  1%|▏         | 1/67 [00:01<02:05,  1.90s/it]]
  6%|▌         | 4/67 [00:04<00:55,  1.14it/s]]
 10%|█         | 7/67 [00:06<00:43,  1.39it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.51it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.53it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.53it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.54it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.53it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.54it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.56it/s]
 48%|████▊     | 32/67 [00:22<00:22,  1.55it/s]
 52%|█████▏    | 35/67 [00:24<00:20,  1.57it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.58it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.57it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.57it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.56it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.55it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.57it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.58it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.57it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.53it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.55it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.04it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.45it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.62it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.58it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.64it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.64it/s]
Validation Loss :    1.4184918684117935
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
  4%|▍         | 3/67 [00:03<01:02,  1.02it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.40it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.47it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.53it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.57it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.57it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.56it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.52it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.55it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.56it/s]
 51%|█████     | 34/67 [00:23<00:20,  1.59it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.55it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.56it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.56it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.58it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.56it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.57it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.52it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.49it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.48it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.49it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.17s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.36it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.51it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.66it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.68it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.68it/s]
Validation Loss :    1.3885692147647632
  0%|          | 0/67 [00:00<?, ?it/s]1.44it/s]
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.32it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.46it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.51it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.54it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.55it/s]
 31%|███▏      | 21/67 [00:14<00:30,  1.52it/s]
 36%|███▌      | 24/67 [00:16<00:28,  1.54it/s]
 40%|████      | 27/67 [00:18<00:26,  1.53it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.50it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.53it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.50it/s]
