GAEM(
  (encoder): L2TAGConv(
    (conv1): TAGConv(1, 100, K=3)
    (conv2): TAGConv(100, 1, K=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507730
  1%|▏         | 1/67 [00:01<01:52,  1.70s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.32it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.48it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.54it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.56it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.56it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.62it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.57it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.63it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.59it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.58it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.60it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.59it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.59it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.60it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.66it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.65it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.66it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.63it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.60it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.18it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.50it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.61it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.69it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.63it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.63it/s]
Validation Loss :    1.2944422048680924
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  4%|▍         | 3/67 [00:03<00:57,  1.11it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.47it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.55it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.60it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.61it/s]
 28%|██▊       | 19/67 [00:13<00:29,  1.61it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.64it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.59it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.59it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.57it/s]
 52%|█████▏    | 35/67 [00:23<00:19,  1.60it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.58it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.59it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.58it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.58it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.59it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.58it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.62it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.59it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.84s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.25it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.57it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.60it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
Validation Loss :    1.2943653849994434
  3%|▎         | 2/67 [00:02<01:08,  1.05s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.50it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.62it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.68it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.63it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.68it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.62it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.66it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.67it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.66it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.67it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.68it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.62it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.61it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.65it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.62it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.61it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.53it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.08s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.49it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.70it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.66it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
  9%|▉         | 6/67 [00:04<00:43,  1.41it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.57it/s]]
 19%|█▉        | 13/67 [00:09<00:34,  1.59it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.62it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.63it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.63it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.62it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.62it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.65it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.65it/s]
 58%|█████▊    | 39/67 [00:25<00:16,  1.66it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.60it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.66it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.63it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.66it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.63it/s]
 88%|████████▊ | 59/67 [00:37<00:05,  1.59it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.58it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.20it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.52it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.70it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.65it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.66it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.66it/s]
Validation Loss :    1.2948951300452738
  1%|▏         | 1/67 [00:01<01:55,  1.75s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.29it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.49it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.54it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.61it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.66it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.65it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.63it/s]
 40%|████      | 27/67 [00:17<00:23,  1.68it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.67it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.64it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.66it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.67it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.69it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.68it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.67it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.64it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.58it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.57it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.60it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.64it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.58it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.61it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.63it/s]
100%|██████████| 17/17 [00:11<00:00,  1.63it/s]
100%|██████████| 17/17 [00:11<00:00,  1.63it/s]
Validation Loss :    1.293932458933662
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.28it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.52it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.59it/s]
 21%|██        | 14/67 [00:09<00:32,  1.63it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.65it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.59it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.60it/s]
 40%|████      | 27/67 [00:17<00:24,  1.61it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.63it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.58it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.62it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.60it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.61it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.56it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.59it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.60it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.59it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.56it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.63it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.63it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.06s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.55it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.70it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.68it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.68it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.68it/s]
Validation Loss :    1.2938438233207255
  1%|▏         | 1/67 [00:01<01:56,  1.76s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.27it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.51it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.58it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.58it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.62it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.61it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.58it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.60it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.58it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.62it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.57it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.56it/s]
 63%|██████▎   | 42/67 [00:27<00:16,  1.56it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.60it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.58it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.61it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.60it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.63it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.61it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.09s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.47it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.63it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.68it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.69it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.69it/s]
Validation Loss :    1.2941418465446024
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  4%|▍         | 3/67 [00:03<00:57,  1.12it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.53it/s]]
 19%|█▉        | 13/67 [00:09<00:32,  1.65it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.63it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.57it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.57it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.56it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.59it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.61it/s]
 52%|█████▏    | 35/67 [00:23<00:19,  1.64it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.61it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.55it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.59it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.59it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.58it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.58it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.57it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.58it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.51it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.68it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.71it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.63it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.63it/s]
Validation Loss :    1.2963558365316952
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  4%|▍         | 3/67 [00:03<00:57,  1.11it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.40it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.50it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.57it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.57it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.58it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.58it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.58it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.57it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.58it/s]
 51%|█████     | 34/67 [00:22<00:21,  1.56it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.60it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.60it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.64it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.61it/s]
 76%|███████▌  | 51/67 [00:33<00:09,  1.66it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.66it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.61it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.63it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.82s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.24it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.52it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.56it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
Validation Loss :    1.2971768309088314
  1%|▏         | 1/67 [00:01<01:59,  1.81s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.26it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.44it/s]]
 16%|█▋        | 11/67 [00:08<00:35,  1.59it/s]
 21%|██        | 14/67 [00:10<00:33,  1.56it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.63it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.65it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.63it/s]
 40%|████      | 27/67 [00:17<00:23,  1.68it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.66it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.65it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.55it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.63it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.61it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.63it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.57it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.60it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.60it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.61it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.62it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.61it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.14it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.57it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.65it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
Validation Loss :    1.294880193822524
  1%|▏         | 1/67 [00:01<02:02,  1.85s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.27it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.57it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.52it/s]
 21%|██        | 14/67 [00:09<00:32,  1.63it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.67it/s]
 31%|███▏      | 21/67 [00:14<00:27,  1.68it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.70it/s]
 40%|████      | 27/67 [00:17<00:24,  1.62it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.62it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.61it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.65it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.61it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.60it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.60it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.63it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.61it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.60it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.61it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.59it/s]
100%|██████████| 67/67 [00:42<00:00,  1.82it/s]
100%|██████████| 67/67 [00:42<00:00,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 24%|██▎       | 4/17 [00:03<00:10,  1.29it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.59it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.58it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
Validation Loss :    1.2953572343377506
  1%|▏         | 1/67 [00:01<01:56,  1.77s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.53it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.61it/s]
 21%|██        | 14/67 [00:09<00:33,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.62it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.63it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.63it/s]
 40%|████      | 27/67 [00:17<00:24,  1.64it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.64it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.60it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.59it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.61it/s]
 64%|██████▍   | 43/67 [00:27<00:15,  1.55it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.56it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.56it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.61it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.58it/s]
 88%|████████▊ | 59/67 [00:37<00:05,  1.58it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.56it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.54it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 18%|█▊        | 3/17 [00:02<00:12,  1.16it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.53it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.70it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.68it/s]
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
Validation Loss :    1.2958994823343613
  1%|▏         | 1/67 [00:01<01:58,  1.80s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.29it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.53it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.54it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.60it/s]
 25%|██▌       | 17/67 [00:11<00:32,  1.54it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.61it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.61it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.62it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.60it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.59it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.62it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.61it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.63it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.61it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.53it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.55it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.57it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.58it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.59it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.12s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.43it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.58it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.70it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.2939031544853659
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  4%|▍         | 3/67 [00:03<00:55,  1.15it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.56it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.62it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.58it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.60it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.62it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.58it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.60it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.60it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.60it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.57it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.56it/s]
 63%|██████▎   | 42/67 [00:27<00:16,  1.55it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.56it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.56it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.59it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.60it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.70s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.46it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.59it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.69it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
Validation Loss :    1.2975223976023056
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  9%|▉         | 6/67 [00:04<00:41,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.56it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.57it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.56it/s]
 27%|██▋       | 18/67 [00:12<00:32,  1.52it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.54it/s]
 40%|████      | 27/67 [00:18<00:25,  1.54it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.57it/s]
