GAEM(
  (encoder): L2TransformerConv(
    (conv1): TransformerConv(1, 100, heads=1)
    (conv2): TransformerConv(100, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507730
 61%|██████    | 41/67 [00:25<00:15,  1.72it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.71it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.66it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.70it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.68it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.71it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.70it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.68it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.13it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.46it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.62it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.75it/s]
100%|██████████| 17/17 [00:11<00:00,  1.75it/s]
100%|██████████| 17/17 [00:11<00:00,  1.75it/s]
Validation Loss :    1.3881079449373133
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  6%|▌         | 4/67 [00:03<00:50,  1.25it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.49it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.58it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.58it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.60it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.58it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.61it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.56it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.65it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.65it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.68it/s]
 58%|█████▊    | 39/67 [00:25<00:16,  1.69it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.66it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.69it/s]
 75%|███████▍  | 50/67 [00:31<00:09,  1.71it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.66it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.58it/s]
 88%|████████▊ | 59/67 [00:37<00:05,  1.51it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.59it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.63it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.17it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.57it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.59it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.68it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.68it/s]
Validation Loss :    1.3881574939278996
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  1%|▏         | 1/67 [00:01<01:56,  1.77s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.23it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.43it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.56it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.57it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.60it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.61it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.63it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.60it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.63it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.55it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.60it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.58it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.58it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.59it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.60it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.62it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.67it/s]
 88%|████████▊ | 59/67 [00:38<00:04,  1.68it/s]
 93%|█████████▎| 62/67 [00:39<00:02,  1.71it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.66it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.20it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.56it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.54it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.62it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.65it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.65it/s]
Validation Loss :    1.3880075847401339
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
  6%|▌         | 4/67 [00:03<00:47,  1.31it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.53it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.66it/s]
 21%|██        | 14/67 [00:09<00:32,  1.64it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.67it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.66it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.72it/s]
 40%|████      | 27/67 [00:17<00:24,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.56it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.61it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.63it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.67it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.67it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.70it/s]
 75%|███████▍  | 50/67 [00:31<00:09,  1.71it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.70it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.72it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.69it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.71it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.51it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.74it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.79it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.3881642678204704
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  4%|▍         | 3/67 [00:03<00:56,  1.13it/s]]
  9%|▉         | 6/67 [00:04<00:43,  1.41it/s]]
 13%|█▎        | 9/67 [00:06<00:39,  1.48it/s]]
 19%|█▉        | 13/67 [00:09<00:34,  1.57it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.55it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.54it/s]
 33%|███▎      | 22/67 [00:15<00:30,  1.48it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.52it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.58it/s]
 46%|████▋     | 31/67 [00:21<00:22,  1.58it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.62it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.60it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.61it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.62it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.60it/s]
 76%|███████▌  | 51/67 [00:33<00:09,  1.61it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.62it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.64it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.65it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.70it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.11s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.40it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.50it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.58it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.68it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.68it/s]
Validation Loss :    1.388045577441945
  0%|          | 0/67 [00:00<?, ?it/s]1.44it/s]
  3%|▎         | 2/67 [00:02<01:08,  1.06s/it]]
  7%|▋         | 5/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.61it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.64it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.69it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.64it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.65it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.68it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.69it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.71it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.70it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.69it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.66it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.70it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.71it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.69it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.72it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.73it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.73it/s]
100%|██████████| 67/67 [00:40<00:00,  1.90it/s]
100%|██████████| 67/67 [00:40<00:00,  1.90it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.78s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.36it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.72it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.3880726659999174
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  3%|▎         | 2/67 [00:02<01:15,  1.17s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.35it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.58it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.55it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.54it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.55it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.62it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.63it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.68it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.65it/s]
 52%|█████▏    | 35/67 [00:22<00:18,  1.71it/s]
 57%|█████▋    | 38/67 [00:24<00:16,  1.71it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.72it/s]
 67%|██████▋   | 45/67 [00:28<00:12,  1.71it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.71it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.73it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.68it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.69it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.66it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.70it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.40it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.59it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.60it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.58it/s]
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
Validation Loss :    1.388086900991552
  1%|▏         | 1/67 [00:01<01:48,  1.64s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.38it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.61it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.66it/s]
 22%|██▏       | 15/67 [00:09<00:31,  1.66it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.70it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.69it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.69it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.67it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.66it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.69it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.67it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.66it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.61it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.66it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.70it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.68it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.71it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.69it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.72it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.25it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.67it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.71it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3881145505344166
  3%|▎         | 2/67 [00:02<01:04,  1.01it/s]]
  7%|▋         | 5/67 [00:03<00:41,  1.48it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.63it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.65it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.69it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.70it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.69it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.71it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.71it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.73it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.67it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.71it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.68it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.68it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.70it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.70it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.69it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.70it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.68it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.68it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.74s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.35it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.52it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.66it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.65it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.65it/s]
Validation Loss :    1.3881099153967464
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.46it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.61it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.66it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.69it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.68it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.71it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.70it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.68it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.71it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.62it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.63it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.67it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.71it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.68it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.65it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.66it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.66it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.68it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.21it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.72it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.81it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.3880461594637703
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  1%|▏         | 1/67 [00:01<02:00,  1.83s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.44it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.63it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.71it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.68it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.65it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.65it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.63it/s]
 42%|████▏     | 28/67 [00:17<00:24,  1.62it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.65it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.63it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.64it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.63it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.65it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.66it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.69it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.69it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.70it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.69it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.72it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.24it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.64it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.77it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.77it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.77it/s]
Validation Loss :    1.3880462365991928
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  3%|▎         | 2/67 [00:02<01:07,  1.04s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.47it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.61it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.67it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.71it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.70it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.72it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.69it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.69it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.70it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.67it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.67it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.69it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.66it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.69it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.71it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.70it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.72it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.67it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.36it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.66it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.3880641811034258
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  3%|▎         | 2/67 [00:02<01:08,  1.06s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.38it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.59it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.69it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.68it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.70it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.69it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.70it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.65it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.65it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.70it/s]
 58%|█████▊    | 39/67 [00:24<00:17,  1.63it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.70it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.69it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.67it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.69it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.74it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.56s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.51it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.65it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.3882595721413107
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.15it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.63it/s]]
 19%|█▉        | 13/67 [00:09<00:34,  1.58it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.67it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.64it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.63it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.69it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.64it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.66it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.64it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.69it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.67it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.67it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.69it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.70it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.71it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.70it/s]
100%|██████████| 67/67 [00:41<00:00,  1.87it/s]
100%|██████████| 67/67 [00:41<00:00,  1.87it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.64s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.40it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.73it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.3881890493280746
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  4%|▍         | 3/67 [00:03<00:57,  1.12it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.67it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.68it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.70it/s]
 30%|██▉       | 20/67 [00:13<00:27,  1.69it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.71it/s]
 40%|████      | 27/67 [00:17<00:23,  1.68it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.70it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.67it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.72it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.70it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.71it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.69it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.71it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.72it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.68it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.57it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  6%|▌         | 1/17 [00:01<00:31,  1.95s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.26it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.52it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.64it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.67it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.67it/s]
Validation Loss :    1.3879739536958582
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]
