GAEM(
  (encoder): L3ChebConv(
    (conv1): ChebConv(1, 100, K=4, normalization=sym)
    (conv2): ChebConv(100, 50, K=4, normalization=sym)
    (conv3): ChebConv(50, 1, K=4, normalization=sym)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527277
 41%|████      | 7/17 [00:05<00:06,  1.58it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.66it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.69it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.69it/s]
Validation Loss :    1.3141319541370167
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.51it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.59it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.62it/s]
 31%|███▏      | 21/67 [00:14<00:27,  1.65it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.63it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.56it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.60it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.64it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.62it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.63it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.63it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.64it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.62it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.64it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.65it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.63it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.71s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.46it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.61it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.74it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
Validation Loss :    1.3146804711397957
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.57it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.60it/s]
 24%|██▍       | 16/67 [00:10<00:32,  1.59it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.60it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.63it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.62it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.65it/s]
 48%|████▊     | 32/67 [00:20<00:22,  1.59it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.58it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.59it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.63it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.62it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.66it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.65it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.63it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.61it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.59it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.60it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.06s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.50it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.3135197723613066
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.15it/s]]
  9%|▉         | 6/67 [00:05<00:46,  1.32it/s]]
 13%|█▎        | 9/67 [00:07<00:41,  1.39it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.45it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.51it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.51it/s]
 31%|███▏      | 21/67 [00:15<00:29,  1.54it/s]
 36%|███▌      | 24/67 [00:17<00:27,  1.55it/s]
 40%|████      | 27/67 [00:18<00:25,  1.56it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.51it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.52it/s]
 54%|█████▎    | 36/67 [00:24<00:19,  1.56it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.52it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.53it/s]
 69%|██████▊   | 46/67 [00:31<00:14,  1.50it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.51it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.52it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.58it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.63it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.56it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.65it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.57it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.64it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.313932411810931
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.56it/s]]
 19%|█▉        | 13/67 [00:09<00:33,  1.61it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.63it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.60it/s]
 33%|███▎      | 22/67 [00:14<00:29,  1.51it/s]
 37%|███▋      | 25/67 [00:16<00:28,  1.49it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.59it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.61it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.53it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.59it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.60it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.58it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.62it/s]
 76%|███████▌  | 51/67 [00:33<00:09,  1.64it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.63it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.62it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.64it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.63it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.05s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.66it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.74it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3139548161450554
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  4%|▍         | 3/67 [00:03<00:56,  1.13it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.46it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.59it/s]
 19%|█▉        | 13/67 [00:09<00:32,  1.64it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.66it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.64it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.62it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.61it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.60it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.62it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.59it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.62it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.62it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.63it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.59it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.56it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.61it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.62it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.64it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.60it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.18it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.56it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.69it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.74it/s]
100%|██████████| 17/17 [00:10<00:00,  1.77it/s]
100%|██████████| 17/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.3142051205915564
  1%|▏         | 1/67 [00:01<01:55,  1.75s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.31it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.49it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.57it/s]
 21%|██        | 14/67 [00:09<00:33,  1.56it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.59it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.63it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.63it/s]
 40%|████      | 27/67 [00:17<00:24,  1.65it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.64it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.65it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.55it/s]
 58%|█████▊    | 39/67 [00:25<00:18,  1.52it/s]
 63%|██████▎   | 42/67 [00:27<00:16,  1.56it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.59it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.63it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.58it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.58it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.61it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.58it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.63it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.21it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.54it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.70it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.70it/s]
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.3145068322910982
  1%|▏         | 1/67 [00:01<02:02,  1.86s/it]]
  6%|▌         | 4/67 [00:03<00:50,  1.24it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.52it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.56it/s]
 21%|██        | 14/67 [00:09<00:32,  1.64it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.63it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.63it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.63it/s]
 40%|████      | 27/67 [00:17<00:24,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.65it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.62it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.64it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.59it/s]
 64%|██████▍   | 43/67 [00:27<00:15,  1.54it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.57it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.63it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.66it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.63it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.64it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.58it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.61it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.67it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.3138617136899162
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  3%|▎         | 2/67 [00:02<01:08,  1.06s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.57it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.62it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.64it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.65it/s]
 31%|███▏      | 21/67 [00:13<00:28,  1.62it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.65it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.62it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.66it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.63it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.64it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.65it/s]
 66%|██████▌   | 44/67 [00:27<00:14,  1.60it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.63it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.61it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.59it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.56it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.60it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.55it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.76s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.30it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.66it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.3138124592163984
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  3%|▎         | 2/67 [00:02<01:12,  1.11s/it]]
  9%|▉         | 6/67 [00:04<00:41,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.56it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.59it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.57it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.61it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.60it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.63it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.63it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.59it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.60it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.61it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.63it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.61it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.63it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.63it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.64it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.57it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.56it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.72s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.51it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.61it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.69it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.3135972443748922
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  3%|▎         | 2/67 [00:02<01:15,  1.17s/it]]
  9%|▉         | 6/67 [00:04<00:41,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.56it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.64it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.58it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.62it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.59it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.59it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.64it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.63it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.64it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.56it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.62it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.59it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.61it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.64it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.61it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.62it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.64it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.60it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.07s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.47it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.66it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.74it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.66it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.66it/s]
Validation Loss :    1.3133393455954159
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  4%|▍         | 3/67 [00:03<00:57,  1.12it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.49it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.58it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.60it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.61it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.63it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.66it/s]
 39%|███▉      | 26/67 [00:17<00:24,  1.64it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.64it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.61it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.53it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.60it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.60it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.61it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.59it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.59it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.63it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.63it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.66it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.63it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.11s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.46it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.69it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.75it/s]
100%|██████████| 17/17 [00:10<00:00,  1.74it/s]
100%|██████████| 17/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.3133433215758379
  1%|▏         | 1/67 [00:01<01:52,  1.71s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.29it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.47it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.58it/s]
 21%|██        | 14/67 [00:09<00:32,  1.61it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.65it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.62it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.63it/s]
 40%|████      | 27/67 [00:17<00:25,  1.60it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.59it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.64it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.64it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.62it/s]
 64%|██████▍   | 43/67 [00:27<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.58it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.59it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.60it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.63it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.62it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.65it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.64it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.07it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.37it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.51it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.57it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.63it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.63it/s]
Validation Loss :    1.3135991306865917
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  9%|▉         | 6/67 [00:04<00:42,  1.44it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.54it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.58it/s]
 28%|██▊       | 19/67 [00:13<00:29,  1.63it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.63it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.63it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.64it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.64it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.64it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.62it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.65it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.62it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.61it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.60it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.62it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.64it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.67it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.63it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.06s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.55it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.70it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.62it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.3135297789293177
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  4%|▍         | 3/67 [00:03<00:59,  1.08it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.41it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.59it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.61it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.53it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.57it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.58it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.57it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.59it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.57it/s]
 52%|█████▏    | 35/67 [00:23<00:19,  1.62it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.59it/s]
 61%|██████    | 41/67 [00:27<00:15,  1.63it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.63it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.64it/s]
 76%|███████▌  | 51/67 [00:33<00:09,  1.67it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.67it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.67it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.65it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.65it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.07s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.49it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.61it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
Validation Loss :    1.3136776264976053
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  4%|▍         | 3/67 [00:02<00:56,  1.14it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.52it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.62it/s]
