GAEM(
  (encoder): L2GeneralConv(
    (conv1): GeneralConv(1, 100)
    (conv2): GeneralConv(100, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507128
 39%|███▉      | 26/67 [00:15<00:22,  1.79it/s]
 45%|████▍     | 30/67 [00:18<00:20,  1.79it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.80it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.78it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.80it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.78it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.81it/s]
 76%|███████▌  | 51/67 [00:29<00:09,  1.78it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.75it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.78it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.77it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.47it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.75it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.84it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.3881898978177238
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
 10%|█         | 7/67 [00:05<00:36,  1.65it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.75it/s]
 21%|██        | 14/67 [00:08<00:29,  1.77it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.79it/s]
 31%|███▏      | 21/67 [00:12<00:26,  1.71it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.77it/s]
 42%|████▏     | 28/67 [00:16<00:22,  1.76it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.77it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.79it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.79it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.80it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.78it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.78it/s]
 79%|███████▉  | 53/67 [00:30<00:08,  1.75it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.78it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.81it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.03it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.60it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.76it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.85it/s]
100%|██████████| 17/17 [00:10<00:00,  1.83it/s]
100%|██████████| 17/17 [00:10<00:00,  1.83it/s]
Validation Loss :    1.3881807748009176
  1%|▏         | 1/67 [00:01<01:47,  1.63s/it]]
  6%|▌         | 4/67 [00:03<00:44,  1.43it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.65it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.77it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.78it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.73it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.69it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.78it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.74it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.79it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.81it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.79it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.80it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.75it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.75it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.78it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.80it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.82it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.23it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.65it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.73it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.84it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.3881754103828878
  3%|▎         | 2/67 [00:02<01:05,  1.00s/it]]
  9%|▉         | 6/67 [00:04<00:37,  1.61it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.72it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.76it/s]
 24%|██▍       | 16/67 [00:10<00:28,  1.78it/s]
 30%|██▉       | 20/67 [00:12<00:25,  1.82it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.77it/s]
 40%|████      | 27/67 [00:16<00:22,  1.80it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.78it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.80it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.77it/s]
 61%|██████    | 41/67 [00:24<00:15,  1.73it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.72it/s]
 72%|███████▏  | 48/67 [00:28<00:11,  1.72it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.76it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.78it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.78it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.76it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.76it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.76it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.51s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.76it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.81it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
Validation Loss :    1.3881964403040268
  4%|▍         | 3/67 [00:02<00:51,  1.25it/s]]
 10%|█         | 7/67 [00:05<00:36,  1.66it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.72it/s]
 21%|██        | 14/67 [00:08<00:29,  1.79it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.77it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.79it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.72it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.79it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.75it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.75it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.73it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.74it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.79it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.78it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.78it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.80it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.78it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.04it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.54it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.73it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.81it/s]
100%|██████████| 17/17 [00:10<00:00,  1.86it/s]
100%|██████████| 17/17 [00:10<00:00,  1.86it/s]
Validation Loss :    1.3881870367947746
  1%|▏         | 1/67 [00:01<01:48,  1.64s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.39it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.70it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.74it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.75it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.75it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.78it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.72it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.76it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.70it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.74it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.80it/s]
 64%|██████▍   | 43/67 [00:25<00:14,  1.71it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.79it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.77it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.80it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.81it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.80it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.24it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.70it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.81it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
Validation Loss :    1.3881755295921774
  3%|▎         | 2/67 [00:02<01:05,  1.01s/it]]
  9%|▉         | 6/67 [00:04<00:38,  1.60it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.73it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.76it/s]
 24%|██▍       | 16/67 [00:10<00:28,  1.78it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.76it/s]
 34%|███▍      | 23/67 [00:14<00:24,  1.76it/s]
 40%|████      | 27/67 [00:16<00:23,  1.73it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.76it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.77it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.73it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.78it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.76it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.79it/s]
 76%|███████▌  | 51/67 [00:29<00:09,  1.77it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.78it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.75it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.77it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.78it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.42it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.65it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.83it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.3881744426839493
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
  9%|▉         | 6/67 [00:04<00:38,  1.58it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.74it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.76it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.78it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.74it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.74it/s]
 40%|████      | 27/67 [00:16<00:22,  1.78it/s]
 45%|████▍     | 30/67 [00:18<00:20,  1.77it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.76it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.73it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.76it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.73it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.78it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.75it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.80it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.80it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.79it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  2.02it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.54s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.55it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.71it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.83it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
Validation Loss :    1.3881809010225183
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  4%|▍         | 3/67 [00:02<00:51,  1.24it/s]]
 10%|█         | 7/67 [00:05<00:36,  1.64it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.74it/s]
 21%|██        | 14/67 [00:09<00:29,  1.77it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.74it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.75it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.79it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.75it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.73it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.78it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.75it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.77it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.77it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.80it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.79it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.80it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.80it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.04it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.64it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.76it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.83it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.83it/s]
Validation Loss :    1.3881869596593521
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.47it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.68it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.75it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.76it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.80it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.81it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.80it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.80it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.80it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.81it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.74it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.79it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.76it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.80it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.77it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.76it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.74it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.78it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.47it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.72it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.83it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.86it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.86it/s]
Validation Loss :    1.388180690653184
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.54it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.72it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.77it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.77it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.80it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.78it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.81it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.77it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.77it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.77it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.80it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.78it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.78it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.79it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.79it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.81it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.77it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.69s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.73it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.84it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.388183783082401
  1%|▏         | 1/67 [00:01<01:44,  1.58s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.40it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.67it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.69it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.78it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.74it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.78it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.76it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.80it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.80it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.81it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.78it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.80it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.81it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.80it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.81it/s]
 87%|████████▋ | 58/67 [00:33<00:04,  1.80it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.82it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.24it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.71it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.81it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.79it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.79it/s]
Validation Loss :    1.388183544663822
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  3%|▎         | 2/67 [00:02<01:05,  1.00s/it]]
  9%|▉         | 6/67 [00:04<00:37,  1.63it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.76it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.79it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.81it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.77it/s]
 34%|███▍      | 23/67 [00:13<00:25,  1.75it/s]
 40%|████      | 27/67 [00:16<00:22,  1.76it/s]
 45%|████▍     | 30/67 [00:17<00:21,  1.71it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.75it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.79it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.76it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.74it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.77it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.78it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.79it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.78it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.80it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.74it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.41it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.75it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
Validation Loss :    1.3881859218373018
Saving Model
