GAEM(
  (encoder): L2ResGatedGraphConv(
    (conv1): ResGatedGraphConv(1, 1)
    (conv2): ResGatedGraphConv(1, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506542
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.52it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.88it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.97it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.98it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.38759842339684
  6%|▌         | 4/67 [00:03<00:42,  1.47it/s]]
 10%|█         | 7/67 [00:04<00:33,  1.79it/s]]
 16%|█▋        | 11/67 [00:06<00:29,  1.90it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.91it/s]
 28%|██▊       | 19/67 [00:11<00:24,  1.94it/s]
 34%|███▍      | 23/67 [00:13<00:22,  1.94it/s]
 40%|████      | 27/67 [00:15<00:20,  1.92it/s]
 46%|████▋     | 31/67 [00:17<00:18,  1.92it/s]
 51%|█████     | 34/67 [00:18<00:17,  1.93it/s]
 57%|█████▋    | 38/67 [00:20<00:15,  1.92it/s]
 63%|██████▎   | 42/67 [00:23<00:12,  1.94it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.90it/s]
 75%|███████▍  | 50/67 [00:27<00:08,  1.90it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.93it/s]
 85%|████████▌ | 57/67 [00:30<00:05,  1.93it/s]
 93%|█████████▎| 62/67 [00:33<00:02,  1.95it/s]
 97%|█████████▋| 65/67 [00:34<00:01,  1.94it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.54it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.87it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.95it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
  1%|▏         | 1/67 [00:01<01:42,  1.56s/it]]
  1%|▏         | 1/67 [00:01<01:42,  1.56s/it]]
Validation Loss :    1.3875894686755013
  6%|▌         | 4/67 [00:03<00:41,  1.51it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.78it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.89it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.91it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.92it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.92it/s]
 40%|████      | 27/67 [00:15<00:20,  1.94it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.87it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.93it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.95it/s]
 64%|██████▍   | 43/67 [00:23<00:13,  1.84it/s]
 70%|███████   | 47/67 [00:25<00:10,  1.92it/s]
 76%|███████▌  | 51/67 [00:27<00:08,  1.94it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.95it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.95it/s]
 93%|█████████▎| 62/67 [00:33<00:02,  1.94it/s]
 99%|█████████▊| 66/67 [00:35<00:00,  1.95it/s]
 99%|█████████▊| 66/67 [00:35<00:00,  1.95it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.71s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.63it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.78it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.92it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.387610302251928
  6%|▌         | 4/67 [00:03<00:42,  1.49it/s]]
 12%|█▏        | 8/67 [00:05<00:32,  1.82it/s]]
 18%|█▊        | 12/67 [00:07<00:28,  1.93it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.95it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.95it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.94it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.94it/s]
 48%|████▊     | 32/67 [00:17<00:18,  1.94it/s]
 54%|█████▎    | 36/67 [00:19<00:16,  1.92it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.93it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.94it/s]
 70%|███████   | 47/67 [00:25<00:10,  1.96it/s]
 76%|███████▌  | 51/67 [00:27<00:08,  1.95it/s]
 82%|████████▏ | 55/67 [00:29<00:06,  1.96it/s]
 88%|████████▊ | 59/67 [00:31<00:04,  1.97it/s]
 94%|█████████▍| 63/67 [00:33<00:02,  1.96it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.89it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.05it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.73it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.92it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.98it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.3876039350734037
  3%|▎         | 2/67 [00:02<01:05,  1.01s/it]]
  9%|▉         | 6/67 [00:04<00:35,  1.70it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.87it/s]]
 19%|█▉        | 13/67 [00:07<00:27,  1.93it/s]
 25%|██▌       | 17/67 [00:09<00:25,  1.96it/s]
 31%|███▏      | 21/67 [00:11<00:23,  1.96it/s]
 37%|███▋      | 25/67 [00:14<00:21,  1.91it/s]
 43%|████▎     | 29/67 [00:16<00:19,  1.93it/s]
 48%|████▊     | 32/67 [00:17<00:17,  1.95it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.95it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.94it/s]
 67%|██████▋   | 45/67 [00:24<00:11,  1.95it/s]
 72%|███████▏  | 48/67 [00:25<00:09,  1.96it/s]
 78%|███████▊  | 52/67 [00:27<00:07,  1.96it/s]
 84%|████████▎ | 56/67 [00:29<00:05,  1.96it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.96it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.95it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.89it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.32it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.81it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.95it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.97it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.3876039631226484
  4%|▍         | 3/67 [00:02<00:50,  1.28it/s]]
 10%|█         | 7/67 [00:04<00:33,  1.79it/s]]
 16%|█▋        | 11/67 [00:06<00:29,  1.92it/s]
 22%|██▏       | 15/67 [00:08<00:26,  1.95it/s]
 28%|██▊       | 19/67 [00:10<00:24,  1.95it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.95it/s]
 39%|███▉      | 26/67 [00:14<00:20,  1.95it/s]
 45%|████▍     | 30/67 [00:16<00:18,  1.96it/s]
 51%|█████     | 34/67 [00:18<00:16,  1.95it/s]
 57%|█████▋    | 38/67 [00:20<00:14,  1.95it/s]
 63%|██████▎   | 42/67 [00:22<00:12,  1.95it/s]
 69%|██████▊   | 46/67 [00:24<00:10,  1.96it/s]
 75%|███████▍  | 50/67 [00:26<00:08,  1.96it/s]
 81%|████████  | 54/67 [00:28<00:06,  1.96it/s]
 87%|████████▋ | 58/67 [00:30<00:04,  1.96it/s]
 93%|█████████▎| 62/67 [00:32<00:02,  1.96it/s]
 99%|█████████▊| 66/67 [00:34<00:00,  1.95it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.89it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.55it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.87it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.95it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
Validation Loss :    1.387612405945273
  6%|▌         | 4/67 [00:03<00:43,  1.46it/s]]
 12%|█▏        | 8/67 [00:05<00:32,  1.81it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.89it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.92it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.92it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.91it/s]
 40%|████      | 27/67 [00:15<00:20,  1.93it/s]
 46%|████▋     | 31/67 [00:17<00:18,  1.92it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.93it/s]
 54%|█████▎    | 36/67 [00:19<00:16,  1.92it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.94it/s]
 70%|███████   | 47/67 [00:25<00:10,  1.93it/s]
 75%|███████▍  | 50/67 [00:27<00:08,  1.93it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.93it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.89it/s]
 93%|█████████▎| 62/67 [00:33<00:02,  1.92it/s]
 99%|█████████▊| 66/67 [00:35<00:00,  1.93it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.86it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.50it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.86it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.96it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.98it/s]
  1%|▏         | 1/67 [00:01<01:45,  1.60s/it]]
  1%|▏         | 1/67 [00:01<01:45,  1.60s/it]]
Validation Loss :    1.3876214378020342
  7%|▋         | 5/67 [00:03<00:37,  1.65it/s]]
 13%|█▎        | 9/67 [00:05<00:30,  1.89it/s]]
 19%|█▉        | 13/67 [00:07<00:27,  1.93it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.95it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.95it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.95it/s]
 42%|████▏     | 28/67 [00:15<00:19,  1.95it/s]
 48%|████▊     | 32/67 [00:17<00:17,  1.95it/s]
 54%|█████▎    | 36/67 [00:19<00:15,  1.95it/s]
 60%|█████▉    | 40/67 [00:21<00:14,  1.88it/s]
 66%|██████▌   | 44/67 [00:23<00:11,  1.94it/s]
 72%|███████▏  | 48/67 [00:25<00:09,  1.95it/s]
 78%|███████▊  | 52/67 [00:27<00:07,  1.96it/s]
 82%|████████▏ | 55/67 [00:29<00:06,  1.96it/s]
 88%|████████▊ | 59/67 [00:31<00:04,  1.96it/s]
 94%|█████████▍| 63/67 [00:33<00:02,  1.96it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.90it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.90it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.00it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.75it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.92it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.97it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.3876049097846537
  3%|▎         | 2/67 [00:02<01:07,  1.03s/it]]
  9%|▉         | 6/67 [00:04<00:36,  1.69it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.88it/s]
 19%|█▉        | 13/67 [00:07<00:28,  1.91it/s]
 25%|██▌       | 17/67 [00:10<00:25,  1.93it/s]
 31%|███▏      | 21/67 [00:12<00:23,  1.93it/s]
 37%|███▋      | 25/67 [00:14<00:21,  1.93it/s]
 43%|████▎     | 29/67 [00:16<00:19,  1.93it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.93it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.95it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.95it/s]
 66%|██████▌   | 44/67 [00:23<00:11,  1.94it/s]
 72%|███████▏  | 48/67 [00:26<00:09,  1.93it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.94it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.95it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.94it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.93it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.35it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.83it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.97it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  2.00it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.76it/s]
Validation Loss :    1.387616150519427
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
 10%|█         | 7/67 [00:04<00:33,  1.78it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.87it/s]
 21%|██        | 14/67 [00:08<00:27,  1.93it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.93it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.93it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.92it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.93it/s]
 51%|█████     | 34/67 [00:18<00:17,  1.92it/s]
 57%|█████▋    | 38/67 [00:20<00:14,  1.93it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.93it/s]
 67%|██████▋   | 45/67 [00:24<00:11,  1.92it/s]
 73%|███████▎  | 49/67 [00:26<00:09,  1.93it/s]
 79%|███████▉  | 53/67 [00:28<00:07,  1.94it/s]
 85%|████████▌ | 57/67 [00:30<00:05,  1.95it/s]
 91%|█████████ | 61/67 [00:32<00:03,  1.95it/s]
 97%|█████████▋| 65/67 [00:34<00:01,  1.93it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.32it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.79it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.91it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.95it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.3876062701730167
  4%|▍         | 3/67 [00:02<00:48,  1.32it/s]]
 10%|█         | 7/67 [00:04<00:33,  1.77it/s]]
 16%|█▋        | 11/67 [00:06<00:29,  1.91it/s]
 22%|██▏       | 15/67 [00:08<00:26,  1.95it/s]
 28%|██▊       | 19/67 [00:10<00:24,  1.94it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.91it/s]
 40%|████      | 27/67 [00:15<00:20,  1.93it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.90it/s]
 51%|█████     | 34/67 [00:18<00:17,  1.93it/s]
 57%|█████▋    | 38/67 [00:20<00:14,  1.94it/s]
 63%|██████▎   | 42/67 [00:22<00:12,  1.94it/s]
 67%|██████▋   | 45/67 [00:24<00:11,  1.95it/s]
 75%|███████▍  | 50/67 [00:27<00:08,  1.90it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.94it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.94it/s]
 91%|█████████ | 61/67 [00:32<00:03,  1.95it/s]
 97%|█████████▋| 65/67 [00:34<00:01,  1.92it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.87it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.52it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.85it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.97it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.99it/s]
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
Validation Loss :    1.3876071957980884
Saving Model
