GAEM(
  (encoder): L2TAGConv(
    (conv1): TAGConv(1, 100, K=3)
    (conv2): TAGConv(100, 1, K=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507730
 99%|█████████▊| 66/67 [00:36<00:00,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.79it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.93it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.292064905166626
  6%|▌         | 4/67 [00:03<00:43,  1.44it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.72it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.82it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.85it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.85it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.85it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.85it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.85it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.85it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.83it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.85it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.85it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.85it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.85it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.88it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.85it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.81s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.56it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.81it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.90it/s]
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
Validation Loss :    1.2938451486475326
  1%|▏         | 1/67 [00:01<01:51,  1.69s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.55it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.74it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.85it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.87it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.85it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.87it/s]
 40%|████      | 27/67 [00:15<00:21,  1.83it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.87it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.88it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.87it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.89it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.80it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.84it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.87it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.88it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.87it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.28it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.77it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.88it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
Validation Loss :    1.292125421411851
  3%|▎         | 2/67 [00:02<01:09,  1.07s/it]]
  9%|▉         | 6/67 [00:04<00:37,  1.63it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.78it/s]
 19%|█▉        | 13/67 [00:08<00:29,  1.83it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.85it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.84it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.85it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.84it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.84it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.84it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.85it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.85it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.85it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.84it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.85it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.85it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.85it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.25it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.74it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.86it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.2940507075365852
  4%|▍         | 3/67 [00:02<00:52,  1.22it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.64it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.80it/s]
 21%|██        | 14/67 [00:08<00:28,  1.84it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.85it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.85it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.84it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.84it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.85it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.85it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.85it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.84it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.84it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.85it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.85it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.84it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.85it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.42it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.77it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.85it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
Validation Loss :    1.2929973111433142
  4%|▍         | 3/67 [00:02<00:53,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:35,  1.69it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.82it/s]
 21%|██        | 14/67 [00:08<00:28,  1.84it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.85it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.84it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.81it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.85it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.85it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.85it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.86it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.86it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.85it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.87it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.88it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.88it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.88it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.74s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.60it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.79it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.87it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
Validation Loss :    1.2956860416075762
  6%|▌         | 4/67 [00:03<00:43,  1.44it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.77it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.85it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.87it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.89it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.87it/s]
 40%|████      | 27/67 [00:15<00:21,  1.88it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.88it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.88it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.88it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.88it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.88it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.89it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.87it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.85it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.84it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.68it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.86it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
Validation Loss :    1.29323788951425
  3%|▎         | 2/67 [00:02<01:04,  1.01it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.65it/s]]
 13%|█▎        | 9/67 [00:06<00:32,  1.77it/s]]
 19%|█▉        | 13/67 [00:08<00:29,  1.82it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.85it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.85it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.82it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.84it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.86it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.87it/s]
 58%|█████▊    | 39/67 [00:22<00:14,  1.88it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.87it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.85it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.84it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.85it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.85it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.84it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.74it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.87it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.293427726801704
  3%|▎         | 2/67 [00:02<01:06,  1.02s/it]]
  9%|▉         | 6/67 [00:04<00:38,  1.59it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.79it/s]
 21%|██        | 14/67 [00:08<00:28,  1.83it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.85it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.84it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.84it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.85it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.85it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.84it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.84it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.85it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.84it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.85it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.85it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.85it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.85it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.85it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.46it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.74it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.85it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.89it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.89it/s]
Validation Loss :    1.2921053662019617
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  4%|▍         | 3/67 [00:02<00:51,  1.25it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.71it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.83it/s]
 21%|██        | 14/67 [00:08<00:28,  1.85it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.85it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.85it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.86it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.87it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.89it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.89it/s]
 61%|██████    | 41/67 [00:23<00:13,  1.89it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.89it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.89it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.88it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.81it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.87it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.84it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.70s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.60it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.84it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.89it/s]
100%|██████████| 17/17 [00:10<00:00,  1.90it/s]
100%|██████████| 17/17 [00:10<00:00,  1.90it/s]
Validation Loss :    1.293090315426097
  1%|▏         | 1/67 [00:01<01:57,  1.78s/it]]
  6%|▌         | 4/67 [00:03<00:44,  1.41it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.74it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.83it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.83it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.85it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.84it/s]
 40%|████      | 27/67 [00:15<00:21,  1.85it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.85it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.85it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.85it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.83it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.83it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.85it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.85it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.85it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.86it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.85it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.01it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.67it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.85it/s]
 76%|███████▋  | 13/17 [00:07<00:02,  1.88it/s]
 76%|███████▋  | 13/17 [00:07<00:02,  1.88it/s]
Validation Loss :    1.293432544259464
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  1%|▏         | 1/67 [00:01<01:55,  1.74s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.52it/s]]
 13%|█▎        | 9/67 [00:06<00:32,  1.77it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.83it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.85it/s]
 30%|██▉       | 20/67 [00:12<00:25,  1.84it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.84it/s]
 40%|████      | 27/67 [00:15<00:21,  1.84it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.84it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.85it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.85it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.78it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.83it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.86it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.88it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.85it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.85it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.85it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.05s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.67it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.86it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.2946780779782463
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
