GAEM(
  (encoder): L2ARMAConv(
    (conv1): ARMAConv(1, 100, num_stacks=1, num_layers=1)
    (conv2): ARMAConv(100, 1, num_stacks=1, num_layers=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10517028
 66%|██████▌   | 44/67 [00:24<00:12,  1.88it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.81it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.78it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.74it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.76it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.71it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.75it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.20it/s]]
 41%|████      | 7/17 [00:05<00:05,  1.68it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.73it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.293831797207103
  1%|▏         | 1/67 [00:01<01:58,  1.79s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.57it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.61it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.67it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.80it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.83it/s]
 34%|███▍      | 23/67 [00:14<00:23,  1.88it/s]
 40%|████      | 27/67 [00:16<00:21,  1.90it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.89it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.90it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.90it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.87it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.89it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.88it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.87it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.88it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.92it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.94it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.28it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.75it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.80it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.84it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
Validation Loss :    1.2941981343662037
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]]
  7%|▋         | 5/67 [00:04<00:41,  1.49it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.72it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.76it/s]
 24%|██▍       | 16/67 [00:10<00:28,  1.77it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.77it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.74it/s]
 40%|████      | 27/67 [00:16<00:23,  1.72it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.69it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.73it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.74it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.75it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.71it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.74it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.72it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.67it/s]
 87%|████████▋ | 58/67 [00:34<00:04,  1.81it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.85it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.88it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.49it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.83it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.92it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    1.2942709431928747
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.72it/s]]
 16%|█▋        | 11/67 [00:07<00:30,  1.85it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.89it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.90it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.93it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.90it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.91it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.90it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.91it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.89it/s]
 67%|██████▋   | 45/67 [00:24<00:11,  1.91it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.89it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.90it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.89it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.86it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.90it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.05s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.69it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.88it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.2954330304089714
  3%|▎         | 2/67 [00:02<01:06,  1.03s/it]]
  9%|▉         | 6/67 [00:04<00:36,  1.67it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.84it/s]
 19%|█▉        | 13/67 [00:08<00:29,  1.86it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.89it/s]
 31%|███▏      | 21/67 [00:12<00:23,  1.93it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.93it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.90it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.89it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.89it/s]
 60%|█████▉    | 40/67 [00:22<00:13,  1.93it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.91it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.89it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.90it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.90it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.89it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.80s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.58it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.85it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.92it/s]
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.2943255270228666
  1%|▏         | 1/67 [00:01<01:46,  1.62s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.56it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.74it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.86it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.91it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.90it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.91it/s]
 40%|████      | 27/67 [00:15<00:21,  1.87it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.89it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.91it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.92it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.89it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.89it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.89it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.89it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.89it/s]
 93%|█████████▎| 62/67 [00:33<00:02,  1.89it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.89it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.47it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.81it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.92it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.2955959965200985
  6%|▌         | 4/67 [00:03<00:43,  1.46it/s]]
 10%|█         | 7/67 [00:04<00:33,  1.77it/s]]
 16%|█▋        | 11/67 [00:06<00:29,  1.87it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.91it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.83it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.88it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.87it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.87it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.89it/s]
 55%|█████▌    | 37/67 [00:20<00:16,  1.87it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.90it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.88it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.91it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.91it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.84it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.84it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.01s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.72it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.92it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.98it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.293996481334462
  3%|▎         | 2/67 [00:02<01:03,  1.03it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.68it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.85it/s]
 21%|██        | 14/67 [00:08<00:28,  1.87it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.91it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.83it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.87it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.88it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.88it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.89it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.87it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.87it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.88it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.87it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.90it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.92it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.90it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.70s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.60it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.87it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.95it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    1.2941283829071943
  1%|▏         | 1/67 [00:01<01:52,  1.70s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.59it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.81it/s]]
 19%|█▉        | 13/67 [00:08<00:28,  1.87it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.90it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.88it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.87it/s]
 42%|████▏     | 28/67 [00:16<00:20,  1.89it/s]
 46%|████▋     | 31/67 [00:17<00:18,  1.90it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.90it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.88it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.89it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.89it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.88it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.88it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.91it/s]
 93%|█████████▎| 62/67 [00:33<00:02,  1.91it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.91it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.91it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.82it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.87it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.2974438106312471
  6%|▌         | 4/67 [00:03<00:43,  1.45it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.69it/s]]
 16%|█▋        | 11/67 [00:07<00:29,  1.87it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.93it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.90it/s]
 34%|███▍      | 23/67 [00:13<00:22,  1.92it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.91it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.88it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.87it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.89it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.89it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.89it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.88it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.83it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.88it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.88it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.90it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.68it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.88it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.2959213046466602
  3%|▎         | 2/67 [00:02<01:05,  1.00s/it]]
  9%|▉         | 6/67 [00:04<00:36,  1.66it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.79it/s]]
 19%|█▉        | 13/67 [00:08<00:29,  1.84it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.85it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.88it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.82it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.84it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.87it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.85it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.85it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.87it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.86it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.86it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.85it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.85it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.86it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.81it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.89it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
Validation Loss :    1.297050721505109
  4%|▍         | 3/67 [00:02<00:49,  1.28it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.76it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.86it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.90it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.83it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.87it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.88it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.89it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.89it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.91it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.87it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.88it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.87it/s]
 78%|███████▊  | 52/67 [00:28<00:08,  1.86it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.87it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.87it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.01s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.70it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.89it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.96it/s]
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
Validation Loss :    1.2947778631659115
Saving Model
error in gmodel :  L2ARMAConv
[Errno 2] No such file or directory: './new_mod/KIRP/SM_miss/L2ARMAConv/ADAM_0.0003/KIRP_SM_miss_L2ARMAConv_ADAM_0.0003_model.pt'
Done
