GAEM(
  (encoder): L2ClusterGCNConv(
    (conv1): ClusterGCNConv(1, 100, diag_lambda=0.0)
    (conv2): ClusterGCNConv(100, 1, diag_lambda=0.0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507027
  0%|          | 0/67 [00:00<?, ?it/s]1.28it/s]
Validation Loss :    1.4123082932303934
  4%|▍         | 3/67 [00:03<01:02,  1.03it/s]]
  9%|▉         | 6/67 [00:05<00:47,  1.29it/s]]
 13%|█▎        | 9/67 [00:07<00:41,  1.41it/s]]
 18%|█▊        | 12/67 [00:09<00:38,  1.44it/s]
 21%|██        | 14/67 [00:10<00:36,  1.45it/s]
 25%|██▌       | 17/67 [00:13<00:34,  1.44it/s]
 30%|██▉       | 20/67 [00:15<00:32,  1.44it/s]
 34%|███▍      | 23/67 [00:17<00:30,  1.42it/s]
 39%|███▉      | 26/67 [00:19<00:28,  1.45it/s]
 43%|████▎     | 29/67 [00:21<00:26,  1.45it/s]
 48%|████▊     | 32/67 [00:23<00:24,  1.45it/s]
 52%|█████▏    | 35/67 [00:25<00:22,  1.45it/s]
 57%|█████▋    | 38/67 [00:27<00:20,  1.42it/s]
 61%|██████    | 41/67 [00:29<00:17,  1.46it/s]
 64%|██████▍   | 43/67 [00:31<00:16,  1.43it/s]
 69%|██████▊   | 46/67 [00:33<00:14,  1.43it/s]
 73%|███████▎  | 49/67 [00:35<00:12,  1.43it/s]
 78%|███████▊  | 52/67 [00:37<00:10,  1.45it/s]
 82%|████████▏ | 55/67 [00:39<00:08,  1.44it/s]
 87%|████████▋ | 58/67 [00:41<00:06,  1.43it/s]
 91%|█████████ | 61/67 [00:43<00:04,  1.40it/s]
 96%|█████████▌| 64/67 [00:45<00:02,  1.44it/s]
100%|██████████| 67/67 [00:47<00:00,  1.41it/s]
100%|██████████| 67/67 [00:47<00:00,  1.41it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.90s/it]]
 24%|██▎       | 4/17 [00:03<00:11,  1.17it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.33it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.41it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.42it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.31it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.31it/s]
Validation Loss :    1.403916309861576
  3%|▎         | 2/67 [00:02<01:20,  1.24s/it]]
  7%|▋         | 5/67 [00:04<00:50,  1.22it/s]]
 12%|█▏        | 8/67 [00:06<00:42,  1.39it/s]]
 16%|█▋        | 11/67 [00:08<00:39,  1.42it/s]
 19%|█▉        | 13/67 [00:10<00:37,  1.44it/s]
 24%|██▍       | 16/67 [00:12<00:34,  1.47it/s]
 28%|██▊       | 19/67 [00:14<00:32,  1.48it/s]
 33%|███▎      | 22/67 [00:16<00:29,  1.50it/s]
 37%|███▋      | 25/67 [00:18<00:27,  1.50it/s]
 42%|████▏     | 28/67 [00:20<00:26,  1.50it/s]
 46%|████▋     | 31/67 [00:22<00:24,  1.45it/s]
 51%|█████     | 34/67 [00:24<00:23,  1.41it/s]
 55%|█████▌    | 37/67 [00:26<00:21,  1.42it/s]
 60%|█████▉    | 40/67 [00:28<00:19,  1.41it/s]
 63%|██████▎   | 42/67 [00:30<00:17,  1.42it/s]
 67%|██████▋   | 45/67 [00:32<00:15,  1.43it/s]
 72%|███████▏  | 48/67 [00:34<00:13,  1.39it/s]
 76%|███████▌  | 51/67 [00:36<00:11,  1.38it/s]
 81%|████████  | 54/67 [00:38<00:09,  1.38it/s]
 85%|████████▌ | 57/67 [00:40<00:07,  1.42it/s]
 88%|████████▊ | 59/67 [00:42<00:05,  1.44it/s]
 93%|█████████▎| 62/67 [00:44<00:03,  1.44it/s]
 97%|█████████▋| 65/67 [00:46<00:01,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.41it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.41it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.23s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.23it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.39it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.50it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.33it/s]
Validation Loss :    1.4122463604983162
  1%|▏         | 1/67 [00:01<02:07,  1.93s/it]]
  6%|▌         | 4/67 [00:03<00:52,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.43it/s]]
 15%|█▍        | 10/67 [00:07<00:39,  1.44it/s]
 19%|█▉        | 13/67 [00:09<00:37,  1.45it/s]
 24%|██▍       | 16/67 [00:11<00:34,  1.49it/s]
 28%|██▊       | 19/67 [00:13<00:32,  1.48it/s]
 33%|███▎      | 22/67 [00:16<00:31,  1.44it/s]
 37%|███▋      | 25/67 [00:18<00:29,  1.45it/s]
 42%|████▏     | 28/67 [00:20<00:26,  1.47it/s]
 46%|████▋     | 31/67 [00:22<00:25,  1.43it/s]
 51%|█████     | 34/67 [00:24<00:23,  1.43it/s]
 55%|█████▌    | 37/67 [00:26<00:20,  1.45it/s]
 58%|█████▊    | 39/67 [00:27<00:20,  1.39it/s]
 63%|██████▎   | 42/67 [00:30<00:17,  1.41it/s]
 67%|██████▋   | 45/67 [00:32<00:15,  1.43it/s]
 72%|███████▏  | 48/67 [00:34<00:12,  1.47it/s]
 76%|███████▌  | 51/67 [00:36<00:10,  1.47it/s]
 81%|████████  | 54/67 [00:38<00:08,  1.47it/s]
 85%|████████▌ | 57/67 [00:40<00:06,  1.44it/s]
 90%|████████▉ | 60/67 [00:42<00:04,  1.44it/s]
 93%|█████████▎| 62/67 [00:43<00:03,  1.43it/s]
 97%|█████████▋| 65/67 [00:45<00:01,  1.44it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.42it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.42it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.23s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.31it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.41it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.45it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
Validation Loss :    1.4143906901864445
  1%|▏         | 1/67 [00:02<02:21,  2.14s/it]]
  6%|▌         | 4/67 [00:04<00:53,  1.17it/s]]
 10%|█         | 7/67 [00:06<00:42,  1.40it/s]]
 15%|█▍        | 10/67 [00:08<00:38,  1.47it/s]
 19%|█▉        | 13/67 [00:10<00:36,  1.48it/s]
 24%|██▍       | 16/67 [00:12<00:33,  1.51it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.53it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.52it/s]
 37%|███▋      | 25/67 [00:17<00:28,  1.47it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.51it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.56it/s]
 51%|█████     | 34/67 [00:23<00:20,  1.57it/s]
 57%|█████▋    | 38/67 [00:26<00:18,  1.58it/s]
 61%|██████    | 41/67 [00:28<00:16,  1.56it/s]
 66%|██████▌   | 44/67 [00:30<00:14,  1.59it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.61it/s]
 75%|███████▍  | 50/67 [00:33<00:11,  1.54it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.57it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.56it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.55it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.51it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.26s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.26it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.40it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.44it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
Validation Loss :    1.410549570532406
  1%|▏         | 1/67 [00:01<02:11,  1.99s/it]]
  6%|▌         | 4/67 [00:03<00:53,  1.19it/s]]
 10%|█         | 7/67 [00:06<00:43,  1.38it/s]]
 15%|█▍        | 10/67 [00:08<00:39,  1.44it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.53it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.51it/s]
 28%|██▊       | 19/67 [00:14<00:32,  1.48it/s]
 33%|███▎      | 22/67 [00:16<00:31,  1.45it/s]
 37%|███▋      | 25/67 [00:18<00:27,  1.52it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.54it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.56it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.52it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.52it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.51it/s]
 66%|██████▌   | 44/67 [00:30<00:14,  1.54it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.53it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.54it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.50it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.50it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.54it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.54it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.48it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.13s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.39it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.53it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.56it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.53it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.53it/s]
Validation Loss :    1.4154635387308456
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  3%|▎         | 2/67 [00:02<01:14,  1.15s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.36it/s]]
 12%|█▏        | 8/67 [00:06<00:41,  1.43it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.50it/s]
 21%|██        | 14/67 [00:10<00:34,  1.55it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.56it/s]
 30%|██▉       | 20/67 [00:14<00:29,  1.58it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.56it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.51it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.55it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.58it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.59it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.58it/s]
 63%|██████▎   | 42/67 [00:28<00:15,  1.58it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.56it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.53it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.51it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.51it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.52it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.52it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.52it/s]
100%|██████████| 67/67 [00:44<00:00,  1.66it/s]
100%|██████████| 67/67 [00:44<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 18%|█▊        | 3/17 [00:03<00:14,  1.04s/it]]
 35%|███▌      | 6/17 [00:05<00:08,  1.34it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.50it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.55it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.60it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.60it/s]
Validation Loss :    1.4114509189830107
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  3%|▎         | 2/67 [00:02<01:18,  1.20s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.33it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.45it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.50it/s]
 21%|██        | 14/67 [00:10<00:34,  1.54it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.51it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.52it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.54it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.51it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.53it/s]
 48%|████▊     | 32/67 [00:22<00:22,  1.54it/s]
 52%|█████▏    | 35/67 [00:24<00:20,  1.60it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.57it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.54it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.53it/s]
 72%|███████▏  | 48/67 [00:32<00:13,  1.46it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.43it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.46it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.51it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.54it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.54it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.54it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.11it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.40it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.48it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.52it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.59it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.59it/s]
Validation Loss :    1.4064116758458756
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  3%|▎         | 2/67 [00:02<01:19,  1.23s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.29it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.46it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.49it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.51it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.52it/s]
 31%|███▏      | 21/67 [00:15<00:29,  1.54it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.52it/s]
 40%|████      | 27/67 [00:19<00:26,  1.53it/s]
 45%|████▍     | 30/67 [00:21<00:25,  1.47it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.49it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.49it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.52it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.52it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.52it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.51it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.50it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.46it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.53it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.55it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.55it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.55it/s]
100%|██████████| 67/67 [00:45<00:00,  1.75it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.74s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.24it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.50it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.61it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.65it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.65it/s]
Validation Loss :    1.4108565414653105
100%|██████████| 17/17 [00:11<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
  4%|▍         | 3/67 [00:03<01:00,  1.06it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.39it/s]]
 15%|█▍        | 10/67 [00:07<00:38,  1.49it/s]
 18%|█▊        | 12/67 [00:09<00:37,  1.46it/s]
 22%|██▏       | 15/67 [00:11<00:35,  1.46it/s]
 27%|██▋       | 18/67 [00:13<00:33,  1.48it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.51it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.50it/s]
 40%|████      | 27/67 [00:19<00:27,  1.46it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.50it/s]
 49%|████▉     | 33/67 [00:23<00:23,  1.45it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.48it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.50it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.51it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.54it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.56it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.58it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.60it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.55it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.55it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.53it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  6%|▌         | 1/17 [00:01<00:31,  2.00s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.23it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.47it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.55it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.60it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.60it/s]
Validation Loss :    1.4112578840816723
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  1%|▏         | 1/67 [00:01<01:59,  1.82s/it]]
  6%|▌         | 4/67 [00:03<00:52,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:43,  1.38it/s]]
 15%|█▍        | 10/67 [00:07<00:39,  1.46it/s]
 19%|█▉        | 13/67 [00:09<00:36,  1.50it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.51it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.52it/s]
 33%|███▎      | 22/67 [00:15<00:30,  1.48it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.52it/s]
 42%|████▏     | 28/67 [00:19<00:26,  1.49it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.51it/s]
 51%|█████     | 34/67 [00:23<00:22,  1.45it/s]
 55%|█████▌    | 37/67 [00:25<00:20,  1.47it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.51it/s]
 64%|██████▍   | 43/67 [00:29<00:16,  1.50it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.52it/s]
 73%|███████▎  | 49/67 [00:33<00:12,  1.46it/s]
 78%|███████▊  | 52/67 [00:35<00:10,  1.49it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.51it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.51it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.53it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.53it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.90s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.26it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.51it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.56it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.56it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.56it/s]
Validation Loss :    1.4152221258948832
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  1%|▏         | 1/67 [00:01<02:11,  1.99s/it]]
  6%|▌         | 4/67 [00:03<00:52,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.41it/s]]
 15%|█▍        | 10/67 [00:07<00:38,  1.47it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.54it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.51it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.53it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.54it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.51it/s]
 42%|████▏     | 28/67 [00:19<00:26,  1.49it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.51it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.51it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.52it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.53it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.57it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.53it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.57it/s]
 79%|███████▉  | 53/67 [00:35<00:09,  1.52it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.45it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.49it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.57it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.55it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.16s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.47it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.57it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.58it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.60it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.60it/s]
Validation Loss :    1.4119865263209623
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
  9%|▉         | 6/67 [00:04<00:43,  1.40it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.51it/s]]
 18%|█▊        | 12/67 [00:08<00:36,  1.51it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.56it/s]
 27%|██▋       | 18/67 [00:12<00:32,  1.51it/s]
 31%|███▏      | 21/67 [00:14<00:31,  1.47it/s]
 36%|███▌      | 24/67 [00:16<00:29,  1.47it/s]
 40%|████      | 27/67 [00:18<00:27,  1.48it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.51it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.52it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.51it/s]
 58%|█████▊    | 39/67 [00:26<00:19,  1.46it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.50it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.53it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.51it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.52it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.50it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.53it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.51it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.52it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.52it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.07it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.36it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.53it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.59it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.60it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.60it/s]
Validation Loss :    1.4122446424820845
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  4%|▍         | 3/67 [00:03<00:58,  1.10it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.37it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.49it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.56it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.55it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.54it/s]
 31%|███▏      | 21/67 [00:14<00:30,  1.52it/s]
 36%|███▌      | 24/67 [00:16<00:29,  1.45it/s]
 40%|████      | 27/67 [00:19<00:28,  1.41it/s]
 45%|████▍     | 30/67 [00:21<00:25,  1.46it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.49it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.51it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.52it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.53it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.52it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.52it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.51it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.52it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.51it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.53it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.53it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.53it/s]
100%|██████████| 67/67 [00:45<00:00,  1.66it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.87s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.24it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.50it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.57it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.57it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.57it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.60it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
  4%|▍         | 3/67 [00:03<01:01,  1.04it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.39it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.47it/s]]
 19%|█▉        | 13/67 [00:09<00:34,  1.58it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.58it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.57it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.58it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.59it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.56it/s]
