GAEM(
  (encoder): L3ClusterGCNConv(
    (conv1): ClusterGCNConv(1, 100, diag_lambda=0.0)
    (conv2): ClusterGCNConv(100, 50, diag_lambda=0.0)
    (conv3): ClusterGCNConv(50, 1, diag_lambda=0.0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10516977
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  1%|▏         | 1/67 [00:02<02:24,  2.19s/it]]
  6%|▌         | 4/67 [00:04<00:54,  1.16it/s]]
 10%|█         | 7/67 [00:06<00:42,  1.40it/s]]
 15%|█▍        | 10/67 [00:08<00:38,  1.49it/s]
 19%|█▉        | 13/67 [00:10<00:36,  1.49it/s]
 24%|██▍       | 16/67 [00:12<00:33,  1.52it/s]
 28%|██▊       | 19/67 [00:14<00:32,  1.49it/s]
 33%|███▎      | 22/67 [00:16<00:30,  1.48it/s]
 37%|███▋      | 25/67 [00:18<00:27,  1.51it/s]
 42%|████▏     | 28/67 [00:20<00:25,  1.52it/s]
 46%|████▋     | 31/67 [00:22<00:23,  1.53it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.53it/s]
 55%|█████▌    | 37/67 [00:26<00:20,  1.46it/s]
 60%|█████▉    | 40/67 [00:28<00:17,  1.51it/s]
 66%|██████▌   | 44/67 [00:30<00:14,  1.54it/s]
 70%|███████   | 47/67 [00:32<00:12,  1.55it/s]
 75%|███████▍  | 50/67 [00:34<00:10,  1.59it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.50it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.46it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.47it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.50it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.54it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.19s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.33it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.47it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.54it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.59it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.59it/s]
Validation Loss :    1.4237078638637768
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  1%|▏         | 1/67 [00:02<02:18,  2.10s/it]]
  6%|▌         | 4/67 [00:04<00:53,  1.17it/s]]
 10%|█         | 7/67 [00:06<00:42,  1.40it/s]]
 15%|█▍        | 10/67 [00:08<00:40,  1.41it/s]
 19%|█▉        | 13/67 [00:10<00:35,  1.51it/s]
 24%|██▍       | 16/67 [00:12<00:33,  1.54it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.56it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.57it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.51it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.52it/s]
 48%|████▊     | 32/67 [00:22<00:22,  1.52it/s]
 52%|█████▏    | 35/67 [00:24<00:20,  1.55it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.48it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.50it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.51it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.53it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.53it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.52it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.52it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.52it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.50it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.51it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.15s/it]]
 35%|███▌      | 6/17 [00:05<00:07,  1.43it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.53it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.56it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.61it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.61it/s]
Validation Loss :    1.4327261588152718
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  3%|▎         | 2/67 [00:02<01:14,  1.14s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.35it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.48it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.50it/s]
 21%|██        | 14/67 [00:10<00:34,  1.53it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.50it/s]
 30%|██▉       | 20/67 [00:14<00:32,  1.46it/s]
 34%|███▍      | 23/67 [00:16<00:29,  1.48it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.49it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.51it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.51it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.50it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.51it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.53it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.52it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.50it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.51it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.50it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.50it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.50it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.53it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.53it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
 12%|█▏        | 2/17 [00:02<00:19,  1.27s/it]]
 29%|██▉       | 5/17 [00:04<00:10,  1.20it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.37it/s]]
 65%|██████▍   | 11/17 [00:09<00:04,  1.43it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.50it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.29it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.29it/s]
  1%|▏         | 1/67 [00:02<02:18,  2.10s/it]]
  4%|▍         | 3/67 [00:03<01:04,  1.01s/it]]
  9%|▉         | 6/67 [00:05<00:47,  1.28it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.42it/s]]
 18%|█▊        | 12/67 [00:09<00:38,  1.43it/s]
 22%|██▏       | 15/67 [00:11<00:35,  1.46it/s]
 27%|██▋       | 18/67 [00:13<00:33,  1.47it/s]
 31%|███▏      | 21/67 [00:15<00:31,  1.45it/s]
 36%|███▌      | 24/67 [00:17<00:29,  1.48it/s]
 40%|████      | 27/67 [00:19<00:27,  1.46it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.50it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.52it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.51it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.52it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.48it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.52it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.47it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.52it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.53it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.54it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.50it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.54it/s]
100%|██████████| 67/67 [00:46<00:00,  1.71it/s]
100%|██████████| 67/67 [00:46<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.45it/s]
 24%|██▎       | 4/17 [00:03<00:10,  1.24it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.36it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.49it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.61it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.62it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.62it/s]
Validation Loss :    1.4208691540886373
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  4%|▍         | 3/67 [00:03<01:00,  1.06it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.36it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.45it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.47it/s]
 22%|██▏       | 15/67 [00:11<00:35,  1.46it/s]
 27%|██▋       | 18/67 [00:13<00:33,  1.48it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.49it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.53it/s]
 40%|████      | 27/67 [00:19<00:26,  1.53it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.52it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.48it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.50it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.51it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.52it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.51it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.48it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.51it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.52it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.53it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.48it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.52it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.50it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.09it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.44it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.51it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.55it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
Validation Loss :    1.4284084965200985
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  3%|▎         | 2/67 [00:02<01:20,  1.25s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.29it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.44it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.51it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.53it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.54it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.51it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.51it/s]
 40%|████      | 27/67 [00:19<00:26,  1.50it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.51it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.52it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.49it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.49it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.47it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.52it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.52it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.52it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.50it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.54it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.53it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 24%|██▎       | 4/17 [00:04<00:10,  1.19it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.46it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.51it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.58it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.58it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.58it/s]
Validation Loss :    1.4148036241531372
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  4%|▍         | 3/67 [00:03<01:04,  1.00s/it]]
  9%|▉         | 6/67 [00:05<00:45,  1.33it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.45it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.50it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.52it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.57it/s]
 31%|███▏      | 21/67 [00:15<00:28,  1.59it/s]
 36%|███▌      | 24/67 [00:17<00:27,  1.56it/s]
 40%|████      | 27/67 [00:19<00:26,  1.49it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.51it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.52it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.54it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.50it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.51it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.51it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.51it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.53it/s]
 82%|████████▏ | 55/67 [00:37<00:08,  1.49it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.50it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.51it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.51it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.52it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.52it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.82s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.25it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.48it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.57it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.53it/s]
100%|██████████| 17/17 [00:12<00:00,  1.54it/s]
100%|██████████| 17/17 [00:12<00:00,  1.54it/s]
Validation Loss :    1.422886098132414
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  4%|▍         | 3/67 [00:03<01:03,  1.01it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.34it/s]]
 13%|█▎        | 9/67 [00:07<00:41,  1.41it/s]]
 18%|█▊        | 12/67 [00:09<00:39,  1.41it/s]
 22%|██▏       | 15/67 [00:11<00:37,  1.38it/s]
 25%|██▌       | 17/67 [00:13<00:35,  1.41it/s]
 30%|██▉       | 20/67 [00:15<00:32,  1.44it/s]
 34%|███▍      | 23/67 [00:17<00:29,  1.48it/s]
 39%|███▉      | 26/67 [00:19<00:27,  1.47it/s]
 43%|████▎     | 29/67 [00:21<00:25,  1.48it/s]
 48%|████▊     | 32/67 [00:23<00:23,  1.50it/s]
 52%|█████▏    | 35/67 [00:25<00:20,  1.53it/s]
 57%|█████▋    | 38/67 [00:27<00:19,  1.51it/s]
 61%|██████    | 41/67 [00:29<00:17,  1.49it/s]
 66%|██████▌   | 44/67 [00:31<00:15,  1.49it/s]
 70%|███████   | 47/67 [00:33<00:13,  1.51it/s]
 75%|███████▍  | 50/67 [00:35<00:11,  1.47it/s]
 79%|███████▉  | 53/67 [00:37<00:09,  1.50it/s]
 84%|████████▎ | 56/67 [00:39<00:07,  1.48it/s]
 88%|████████▊ | 59/67 [00:41<00:05,  1.50it/s]
 93%|█████████▎| 62/67 [00:43<00:03,  1.49it/s]
 97%|█████████▋| 65/67 [00:45<00:01,  1.50it/s]
 97%|█████████▋| 65/67 [00:45<00:01,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.44it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.15s/it]]
 35%|███▌      | 6/17 [00:05<00:07,  1.38it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.43it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.50it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.56it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  1%|▏         | 1/67 [00:01<02:08,  1.95s/it]]
  6%|▌         | 4/67 [00:03<00:53,  1.19it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.44it/s]]
 15%|█▍        | 10/67 [00:07<00:38,  1.50it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.54it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.53it/s]
 28%|██▊       | 19/67 [00:13<00:32,  1.46it/s]
 33%|███▎      | 22/67 [00:15<00:30,  1.49it/s]
 37%|███▋      | 25/67 [00:17<00:28,  1.48it/s]
 42%|████▏     | 28/67 [00:19<00:26,  1.48it/s]
 46%|████▋     | 31/67 [00:21<00:24,  1.49it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.52it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.51it/s]
 60%|█████▉    | 40/67 [00:27<00:18,  1.50it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.51it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.50it/s]
 73%|███████▎  | 49/67 [00:33<00:12,  1.49it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.51it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.53it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.53it/s]
 91%|█████████ | 61/67 [00:41<00:04,  1.46it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.44it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.44it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.41it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.55it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.62it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.65it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.65it/s]
Validation Loss :    1.4354178554871504
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
  3%|▎         | 2/67 [00:02<01:17,  1.19s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.32it/s]]
 12%|█▏        | 8/67 [00:06<00:41,  1.42it/s]]
 16%|█▋        | 11/67 [00:08<00:38,  1.45it/s]
 21%|██        | 14/67 [00:10<00:35,  1.50it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.50it/s]
 30%|██▉       | 20/67 [00:14<00:31,  1.49it/s]
 34%|███▍      | 23/67 [00:16<00:29,  1.51it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.50it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.54it/s]
 48%|████▊     | 32/67 [00:22<00:22,  1.55it/s]
 52%|█████▏    | 35/67 [00:24<00:20,  1.56it/s]
 57%|█████▋    | 38/67 [00:26<00:18,  1.55it/s]
 61%|██████    | 41/67 [00:28<00:16,  1.55it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.52it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.47it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.46it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.41it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.44it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.45it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.43it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.49it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.08s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.33it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.46it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.57it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.54it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.54it/s]
Validation Loss :    1.424626855289235
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  3%|▎         | 2/67 [00:02<01:14,  1.15s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.35it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.49it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.53it/s]
 21%|██        | 14/67 [00:10<00:33,  1.57it/s]
 25%|██▌       | 17/67 [00:12<00:31,  1.60it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.55it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.54it/s]
 40%|████      | 27/67 [00:18<00:26,  1.51it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.49it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.49it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.50it/s]
 57%|█████▋    | 38/67 [00:25<00:19,  1.49it/s]
 61%|██████    | 41/67 [00:27<00:17,  1.49it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.49it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.52it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.54it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.55it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.51it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.56it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.52it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.52it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 18%|█▊        | 3/17 [00:03<00:14,  1.03s/it]]
 35%|███▌      | 6/17 [00:05<00:08,  1.35it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.52it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.57it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.57it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.57it/s]
Validation Loss :    1.4252345702227425
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  3%|▎         | 2/67 [00:02<01:14,  1.14s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.32it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.50it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.49it/s]
 21%|██        | 14/67 [00:10<00:36,  1.46it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.54it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.51it/s]
 36%|███▌      | 24/67 [00:16<00:28,  1.51it/s]
 40%|████      | 27/67 [00:18<00:26,  1.52it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.52it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.51it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.49it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.48it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.51it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.48it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.52it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.55it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.53it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.52it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.48it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.50it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.51it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.09it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.41it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.49it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.55it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.55it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.55it/s]
Validation Loss :    1.4342152932110954
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  3%|▎         | 2/67 [00:02<01:18,  1.20s/it]]
  9%|▉         | 6/67 [00:05<00:43,  1.40it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.48it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.52it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.54it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.55it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.55it/s]
 36%|███▌      | 24/67 [00:16<00:28,  1.52it/s]
 40%|████      | 27/67 [00:18<00:26,  1.51it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.52it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.48it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.53it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.52it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.51it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.47it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.48it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.48it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.52it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.51it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.50it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.50it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.51it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.04it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.37it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.54it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.57it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
Validation Loss :    1.4175922029158647
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  4%|▍         | 3/67 [00:03<01:02,  1.03it/s]]
  7%|▋         | 5/67 [00:04<00:49,  1.26it/s]]
 12%|█▏        | 8/67 [00:06<00:42,  1.40it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.48it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.53it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.55it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.50it/s]
 36%|███▌      | 24/67 [00:17<00:27,  1.54it/s]
 40%|████      | 27/67 [00:19<00:26,  1.54it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.51it/s]
