GAEM(
  (encoder): L2ChebConv(
    (conv1): ChebConv(1, 100, K=4, normalization=sym)
    (conv2): ChebConv(100, 1, K=4, normalization=sym)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507427
 76%|███████▋  | 13/17 [00:08<00:02,  1.72it/s]
Validation Loss :    1.3435712141149185
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  1%|▏         | 1/67 [00:01<01:51,  1.70s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.32it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.54it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.63it/s]
 21%|██        | 14/67 [00:09<00:32,  1.64it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.60it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.58it/s]
 36%|███▌      | 24/67 [00:15<00:27,  1.55it/s]
 40%|████      | 27/67 [00:17<00:25,  1.55it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.54it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.57it/s]
 54%|█████▎    | 36/67 [00:23<00:20,  1.49it/s]
 58%|█████▊    | 39/67 [00:25<00:18,  1.54it/s]
 63%|██████▎   | 42/67 [00:27<00:16,  1.51it/s]
 67%|██████▋   | 45/67 [00:29<00:14,  1.53it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.54it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.52it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.52it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.49it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.51it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.54it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.71s/it]]
 24%|██▎       | 4/17 [00:03<00:11,  1.15it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.33it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.47it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.58it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.3435062871259802
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  4%|▍         | 3/67 [00:03<00:57,  1.11it/s]]
  9%|▉         | 6/67 [00:05<00:46,  1.31it/s]]
 13%|█▎        | 9/67 [00:07<00:42,  1.35it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.45it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.57it/s]
 27%|██▋       | 18/67 [00:13<00:29,  1.65it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.58it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.56it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.60it/s]
 46%|████▋     | 31/67 [00:21<00:22,  1.60it/s]
 51%|█████     | 34/67 [00:23<00:19,  1.66it/s]
 57%|█████▋    | 38/67 [00:25<00:17,  1.64it/s]
 61%|██████    | 41/67 [00:27<00:15,  1.66it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.63it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.65it/s]
 76%|███████▌  | 51/67 [00:33<00:09,  1.66it/s]
 81%|████████  | 54/67 [00:35<00:07,  1.63it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.65it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.67it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.69it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.75s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.33it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.54it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.59it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.59it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.59it/s]
Validation Loss :    1.3437436187968534
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.44it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.56it/s]]
 16%|█▋        | 11/67 [00:07<00:36,  1.54it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.62it/s]
 31%|███▏      | 21/67 [00:14<00:27,  1.66it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.61it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.64it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.59it/s]
 51%|█████     | 34/67 [00:22<00:21,  1.53it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.55it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.59it/s]
 64%|██████▍   | 43/67 [00:27<00:15,  1.56it/s]
 69%|██████▊   | 46/67 [00:30<00:15,  1.38it/s]
 73%|███████▎  | 49/67 [00:32<00:12,  1.39it/s]
 78%|███████▊  | 52/67 [00:34<00:10,  1.43it/s]
 82%|████████▏ | 55/67 [00:36<00:08,  1.47it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.53it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.53it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.63it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.14s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.42it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.57it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.70it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.69it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.69it/s]
Validation Loss :    1.3435904138228472
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  3%|▎         | 2/67 [00:02<01:16,  1.18s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.35it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.57it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.47it/s]
 21%|██        | 14/67 [00:10<00:36,  1.44it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.59it/s]
 31%|███▏      | 21/67 [00:14<00:27,  1.66it/s]
 37%|███▋      | 25/67 [00:17<00:25,  1.67it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.68it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.69it/s]
 52%|█████▏    | 35/67 [00:23<00:19,  1.66it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.67it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.68it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.65it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.61it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.66it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.67it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.68it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.64it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.67it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.09s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.51it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.59it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.70it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.3433539446662455
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  6%|▌         | 4/67 [00:03<00:46,  1.34it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.53it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.64it/s]
 21%|██        | 14/67 [00:09<00:32,  1.62it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.62it/s]
 30%|██▉       | 20/67 [00:13<00:30,  1.54it/s]
 34%|███▍      | 23/67 [00:15<00:30,  1.44it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.56it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.58it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.65it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.66it/s]
 58%|█████▊    | 39/67 [00:25<00:16,  1.69it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.65it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.64it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.58it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.54it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.56it/s]
 87%|████████▋ | 58/67 [00:37<00:06,  1.49it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.61it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.51it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.06s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.45it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.63it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.69it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.3434209753485287
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.56it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.60it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.62it/s]
 24%|██▍       | 16/67 [00:10<00:32,  1.59it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.65it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.61it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.58it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.60it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.66it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.64it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.66it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.65it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.63it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.66it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.63it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.60it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.65it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.53it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.59it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.23it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.61it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.66it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.343465524561265
  1%|▏         | 1/67 [00:01<01:54,  1.74s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.32it/s]]
 10%|█         | 7/67 [00:05<00:43,  1.39it/s]]
 16%|█▋        | 11/67 [00:08<00:35,  1.58it/s]
 21%|██        | 14/67 [00:09<00:32,  1.64it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.61it/s]
 31%|███▏      | 21/67 [00:14<00:27,  1.66it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.64it/s]
 40%|████      | 27/67 [00:17<00:24,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.65it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.63it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.66it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.62it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.60it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.65it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.65it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.65it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.63it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.66it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.64it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.86s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.34it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.71it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.71it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.3434072732925415
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  4%|▍         | 3/67 [00:02<00:53,  1.20it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.54it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.64it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.65it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.67it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.66it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.67it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.65it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.69it/s]
 54%|█████▎    | 36/67 [00:22<00:19,  1.62it/s]
 58%|█████▊    | 39/67 [00:24<00:17,  1.61it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.65it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.66it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.66it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.67it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.66it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.67it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.66it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.68it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.40it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.70it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.76it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.34360171065611
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.38it/s]]
 12%|█▏        | 8/67 [00:06<00:41,  1.43it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.50it/s]
 21%|██        | 14/67 [00:10<00:33,  1.56it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.62it/s]
 31%|███▏      | 21/67 [00:14<00:27,  1.66it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.57it/s]
 40%|████      | 27/67 [00:18<00:25,  1.58it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.64it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.60it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.63it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.65it/s]
 66%|██████▌   | 44/67 [00:28<00:13,  1.67it/s]
 70%|███████   | 47/67 [00:30<00:11,  1.68it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.66it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.67it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.60it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.63it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.67it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.77s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.49it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.69it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3435465377919815
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.59it/s]]
 19%|█▉        | 13/67 [00:09<00:33,  1.62it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.63it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.58it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.61it/s]
 39%|███▉      | 26/67 [00:17<00:24,  1.66it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.66it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.66it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.68it/s]
 58%|█████▊    | 39/67 [00:24<00:17,  1.64it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.68it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.65it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.67it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.66it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.66it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.65it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.68it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.65it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.37it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.61it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.77it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.73it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.3433363858391256
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  3%|▎         | 2/67 [00:02<01:14,  1.15s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.37it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.48it/s]]
 16%|█▋        | 11/67 [00:08<00:35,  1.56it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.66it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.64it/s]
 31%|███▏      | 21/67 [00:14<00:27,  1.66it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.65it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.62it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.66it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.64it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.61it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.64it/s]
 66%|██████▌   | 44/67 [00:28<00:13,  1.67it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.65it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.68it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.65it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.70it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.68it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.67it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.11s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.58it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.71it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.3435723851708805
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  4%|▍         | 3/67 [00:03<00:59,  1.08it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.39it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.58it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.63it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.62it/s]
 28%|██▊       | 19/67 [00:13<00:29,  1.64it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.66it/s]
 39%|███▉      | 26/67 [00:17<00:24,  1.66it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.63it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.66it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.61it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.64it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.58it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.67it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.67it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.65it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.65it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.65it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.64it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.63it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 18%|█▊        | 3/17 [00:02<00:12,  1.15it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.60it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.71it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.45it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.57it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.62it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.61it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.65it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.68it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.59it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.65it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.65it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.66it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.64it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.68it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.66it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.63it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.66it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.69it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.70it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.65it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.63it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.08s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.56it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.66it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
Validation Loss :    1.3431485049864824
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  4%|▍         | 3/67 [00:02<00:56,  1.13it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.51it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.62it/s]
 19%|█▉        | 13/67 [00:09<00:32,  1.65it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.63it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.65it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.67it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.67it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.60it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.62it/s]
 58%|█████▊    | 39/67 [00:24<00:17,  1.64it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.66it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.67it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.67it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.61it/s]
 82%|████████▏ | 55/67 [00:34<00:08,  1.46it/s]
 87%|████████▋ | 58/67 [00:37<00:06,  1.41it/s]
 91%|█████████ | 61/67 [00:39<00:04,  1.44it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.56it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.05s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.56it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.61it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.70it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.3433830177082735
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  4%|▍         | 3/67 [00:02<00:52,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.54it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.61it/s]
 19%|█▉        | 13/67 [00:08<00:33,  1.64it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.64it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.64it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.66it/s]
