GAEM(
  (encoder): L3MFConv(
    (conv1): MFConv(1, 100)
    (conv2): MFConv(100, 50)
    (conv3): MFConv(50, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10621487
 73%|███████▎  | 49/67 [00:27<00:10,  1.80it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.81it/s]
 84%|████████▎ | 56/67 [00:31<00:06,  1.82it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.80it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 12%|█▏        | 2/17 [00:01<00:12,  1.16it/s]]
 35%|███▌      | 6/17 [00:03<00:06,  1.76it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.88it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.3893545024535234
  3%|▎         | 2/67 [00:02<01:00,  1.07it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.69it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.80it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.79it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.78it/s]
 30%|██▉       | 20/67 [00:11<00:26,  1.75it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.78it/s]
 42%|████▏     | 28/67 [00:16<00:22,  1.76it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.79it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.82it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.76it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.81it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.82it/s]
 73%|███████▎  | 49/67 [00:28<00:09,  1.83it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.83it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.80it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.82it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 18%|█▊        | 3/17 [00:02<00:09,  1.42it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.77it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.83it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.88it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.389076274984023
  4%|▍         | 3/67 [00:02<00:47,  1.35it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.67it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.78it/s]
 21%|██        | 14/67 [00:08<00:28,  1.84it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.83it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.80it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.82it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.77it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.81it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.79it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.80it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.80it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.82it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.81it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.80it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.80it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.82it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 24%|██▎       | 4/17 [00:02<00:08,  1.59it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.82it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.88it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.75it/s]
Validation Loss :    1.38926179970012
  6%|▌         | 4/67 [00:03<00:41,  1.51it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.71it/s]]
 16%|█▋        | 11/67 [00:06<00:31,  1.80it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.81it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.82it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.79it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.79it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.82it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.81it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.82it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.81it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.81it/s]
 70%|███████   | 47/67 [00:26<00:11,  1.82it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.80it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.81it/s]
 87%|████████▋ | 58/67 [00:32<00:05,  1.78it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.81it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.83it/s]
  6%|▌         | 1/17 [00:01<00:22,  1.39s/it]]
  6%|▌         | 1/17 [00:01<00:22,  1.39s/it]]
 24%|██▎       | 4/17 [00:02<00:08,  1.56it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.83it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.88it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
  1%|▏         | 1/67 [00:01<01:30,  1.37s/it]]
  1%|▏         | 1/67 [00:01<01:30,  1.37s/it]]
Validation Loss :    1.3892763712826897
  6%|▌         | 4/67 [00:02<00:40,  1.54it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.76it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.81it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.77it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.81it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.81it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.81it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.81it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.82it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.81it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.81it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.82it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.81it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.82it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.82it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.79it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.80it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.83it/s]
  6%|▌         | 1/17 [00:01<00:21,  1.32s/it]]
  6%|▌         | 1/17 [00:01<00:21,  1.32s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.68it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.84it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.3893234729766846
  3%|▎         | 2/67 [00:01<00:58,  1.10it/s]]
  7%|▋         | 5/67 [00:03<00:38,  1.59it/s]]
 13%|█▎        | 9/67 [00:05<00:33,  1.75it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.80it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.79it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.75it/s]
 34%|███▍      | 23/67 [00:13<00:25,  1.76it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.74it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.77it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.79it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.79it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.79it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.81it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.82it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.82it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.82it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.79it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.81it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.80it/s]
  6%|▌         | 1/17 [00:01<00:20,  1.31s/it]]
  6%|▌         | 1/17 [00:01<00:20,  1.31s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.66it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.83it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  3%|▎         | 2/67 [00:01<00:58,  1.10it/s]]
  3%|▎         | 2/67 [00:01<00:58,  1.10it/s]]
  7%|▋         | 5/67 [00:03<00:38,  1.59it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.77it/s]]
 19%|█▉        | 13/67 [00:08<00:29,  1.82it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.82it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.83it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.79it/s]
 40%|████      | 27/67 [00:15<00:22,  1.82it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.81it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.82it/s]
 57%|█████▋    | 38/67 [00:21<00:16,  1.80it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.81it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.82it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.83it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.81it/s]
 84%|████████▎ | 56/67 [00:31<00:06,  1.83it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.83it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 18%|█▊        | 3/17 [00:02<00:09,  1.41it/s]]
 35%|███▌      | 6/17 [00:03<00:06,  1.76it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.87it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
Validation Loss :    1.389313817024231
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  4%|▍         | 3/67 [00:02<00:47,  1.35it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.65it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.78it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.77it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.82it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.80it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.81it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.82it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.82it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.81it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.81it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.82it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.82it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.81it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.81it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.78it/s]
 90%|████████▉ | 60/67 [00:34<00:04,  1.74it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.81it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.38it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.79it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.88it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
Validation Loss :    1.389248574481291
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  4%|▍         | 3/67 [00:02<00:48,  1.32it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.69it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.76it/s]
 21%|██        | 14/67 [00:08<00:29,  1.79it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.81it/s]
 31%|███▏      | 21/67 [00:12<00:26,  1.76it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.80it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.80it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.81it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.81it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.81it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.80it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.76it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.82it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.80it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.81it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.83it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.83it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.37it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.78it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.89it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
Validation Loss :    1.3893222528345444
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  4%|▍         | 3/67 [00:02<00:48,  1.33it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.70it/s]]
 16%|█▋        | 11/67 [00:06<00:31,  1.79it/s]
 21%|██        | 14/67 [00:08<00:29,  1.82it/s]
 27%|██▋       | 18/67 [00:10<00:27,  1.79it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.80it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.81it/s]
 43%|████▎     | 29/67 [00:16<00:21,  1.81it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.81it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.82it/s]
 60%|█████▉    | 40/67 [00:23<00:14,  1.82it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.73it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.78it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.78it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.81it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.82it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.82it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.83it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 24%|██▎       | 4/17 [00:02<00:08,  1.57it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.84it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.91it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
Validation Loss :    1.389211002518149
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  6%|▌         | 4/67 [00:02<00:41,  1.53it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.74it/s]]
 16%|█▋        | 11/67 [00:06<00:31,  1.79it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.80it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.81it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.80it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.82it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.83it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.82it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.83it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.82it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.81it/s]
 70%|███████   | 47/67 [00:26<00:11,  1.81it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.82it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.81it/s]
 87%|████████▋ | 58/67 [00:32<00:05,  1.79it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.80it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.81it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 24%|██▎       | 4/17 [00:02<00:08,  1.59it/s]]
 47%|████▋     | 8/17 [00:04<00:04,  1.82it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.89it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
Validation Loss :    1.3893248614142923
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  6%|▌         | 4/67 [00:03<00:41,  1.50it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.70it/s]]
 16%|█▋        | 11/67 [00:06<00:31,  1.76it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.81it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.82it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.82it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.82it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.82it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.82it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.80it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.81it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.79it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.82it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.82it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.82it/s]
 87%|████████▋ | 58/67 [00:32<00:05,  1.80it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.82it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
  6%|▌         | 1/17 [00:01<00:21,  1.36s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.68it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.85it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.91it/s]
 76%|███████▋  | 13/17 [00:07<00:02,  1.91it/s]
Validation Loss :    1.389234739191392
 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
