GAEM(
  (encoder): L2AGNNConv(
    (conv1): AGNNConv()
    (conv2): AGNNConv()
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506528
 78%|███████▊  | 52/67 [00:28<00:07,  1.91it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.91it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.91it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.90it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.69it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.84it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.3898582037757425
  1%|▏         | 1/67 [00:01<01:53,  1.71s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.60it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.81it/s]]
 19%|█▉        | 13/67 [00:08<00:28,  1.89it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.89it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.90it/s]
 36%|███▌      | 24/67 [00:13<00:23,  1.85it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.89it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.90it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.90it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.91it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.92it/s]
 70%|███████   | 47/67 [00:25<00:10,  1.91it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.89it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.89it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.91it/s]
 93%|█████████▎| 62/67 [00:33<00:02,  1.90it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.83it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.93it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    1.3895397957633524
  6%|▌         | 4/67 [00:03<00:42,  1.47it/s]]
 12%|█▏        | 8/67 [00:05<00:32,  1.79it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.88it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.89it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.83it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.88it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.91it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.90it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.89it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.89it/s]
 75%|███████▍  | 50/67 [00:27<00:08,  1.91it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.90it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.90it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.87it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.31it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.79it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.91it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    1.3888012872022741
  4%|▍         | 3/67 [00:02<00:52,  1.22it/s]]
  9%|▉         | 6/67 [00:04<00:38,  1.59it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.80it/s]
 21%|██        | 14/67 [00:08<00:28,  1.88it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.85it/s]
 33%|███▎      | 22/67 [00:13<00:23,  1.91it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.89it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.90it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.87it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.90it/s]
 61%|██████    | 41/67 [00:23<00:13,  1.91it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.90it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.90it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.90it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.92it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.92it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.93it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.01it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.72it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.90it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.96it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    1.3899108802571016
  3%|▎         | 2/67 [00:02<01:03,  1.02it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.69it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.86it/s]
 21%|██        | 14/67 [00:08<00:27,  1.89it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.90it/s]
 31%|███▏      | 21/67 [00:12<00:23,  1.92it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.90it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.90it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.85it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.88it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.90it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.91it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.90it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.90it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.87it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.90it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.65s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.63it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.90it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.95it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.3897737264633179
  1%|▏         | 1/67 [00:01<01:50,  1.67s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.60it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.82it/s]]
 19%|█▉        | 13/67 [00:07<00:28,  1.88it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.88it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.90it/s]
 36%|███▌      | 24/67 [00:13<00:23,  1.81it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.89it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.91it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.93it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.94it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.92it/s]
 70%|███████   | 47/67 [00:25<00:10,  1.90it/s]
 76%|███████▌  | 51/67 [00:27<00:08,  1.91it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.91it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.90it/s]
 93%|█████████▎| 62/67 [00:33<00:02,  1.90it/s]
 99%|█████████▊| 66/67 [00:35<00:00,  1.90it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.63s/it]]
  6%|▌         | 1/17 [00:01<00:26,  1.63s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.60it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.82it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.90it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.3888005158480476
  6%|▌         | 4/67 [00:03<00:44,  1.43it/s]]
 12%|█▏        | 8/67 [00:05<00:32,  1.81it/s]]
 18%|█▊        | 12/67 [00:07<00:28,  1.90it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.91it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.90it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.90it/s]
 40%|████      | 27/67 [00:15<00:21,  1.90it/s]
 46%|████▋     | 31/67 [00:17<00:18,  1.91it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.91it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.91it/s]
 63%|██████▎   | 42/67 [00:23<00:12,  1.93it/s]
 69%|██████▊   | 46/67 [00:25<00:10,  1.93it/s]
 75%|███████▍  | 50/67 [00:27<00:08,  1.90it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.86it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.89it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.88it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.93it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.82it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.92it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.97it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    1.389428131720599
  4%|▍         | 3/67 [00:02<00:50,  1.26it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.76it/s]]
 16%|█▋        | 11/67 [00:06<00:29,  1.90it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.91it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.90it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.90it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.89it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.90it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.89it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.89it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.88it/s]
 67%|██████▋   | 45/67 [00:24<00:11,  1.89it/s]
 73%|███████▎  | 49/67 [00:26<00:09,  1.90it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.91it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.90it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.90it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.90it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.28it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.76it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.90it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
Validation Loss :    1.3890340398339664
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.72it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.89it/s]
 21%|██        | 14/67 [00:08<00:27,  1.91it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.90it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.90it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.90it/s]
 43%|████▎     | 29/67 [00:16<00:19,  1.90it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.87it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.91it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.87it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.89it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.89it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.89it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.90it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.89it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.90it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.00it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.70it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.88it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.3895415979273178
  3%|▎         | 2/67 [00:02<01:05,  1.00s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.57it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.81it/s]]
 19%|█▉        | 13/67 [00:08<00:28,  1.87it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.90it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.90it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.91it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.90it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.90it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.90it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.92it/s]
 66%|██████▌   | 44/67 [00:24<00:11,  1.93it/s]
 70%|███████   | 47/67 [00:25<00:10,  1.90it/s]
 76%|███████▌  | 51/67 [00:27<00:08,  1.91it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.91it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.91it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.91it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.91it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.78s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.62it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.87it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.93it/s]
100%|██████████| 17/17 [00:09<00:00,  1.94it/s]
100%|██████████| 17/17 [00:09<00:00,  1.94it/s]
Validation Loss :    1.3892432871986837
  1%|▏         | 1/67 [00:01<01:57,  1.79s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.58it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.77it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.87it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.80it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.86it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.89it/s]
 40%|████      | 27/67 [00:15<00:21,  1.89it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.89it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.89it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.89it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.90it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.86it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.88it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.89it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.93it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.92it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.92it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.92it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.53it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.84it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.95it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
Validation Loss :    1.3895828162922579
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
