GAEM(
  (encoder): L3GENConv(
    (conv1): GENConv(1, 100, aggr=softmax)
    (conv2): GENConv(100, 50, aggr=softmax)
    (conv3): GENConv(50, 1, aggr=softmax)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10542885
 16%|█▋        | 11/67 [00:07<00:35,  1.58it/s]
 21%|██        | 14/67 [00:09<00:33,  1.58it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.55it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.60it/s]
 40%|████      | 27/67 [00:18<00:24,  1.60it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.58it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.55it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.58it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.59it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.56it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.56it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.58it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.58it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.59it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.57it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.58it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.48it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.66it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.71it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.76it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.76it/s]
Validation Loss :    1.4032691296409159
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  3%|▎         | 2/67 [00:02<01:08,  1.05s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.37it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.49it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.58it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.60it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.60it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.57it/s]
 40%|████      | 27/67 [00:18<00:25,  1.57it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.59it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.60it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.59it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.56it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.59it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.59it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.57it/s]
 84%|████████▎ | 56/67 [00:36<00:07,  1.55it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.58it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.59it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.60it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.41it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.66it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
Validation Loss :    1.393193244934082
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  3%|▎         | 2/67 [00:02<01:06,  1.02s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 12%|█▏        | 8/67 [00:05<00:38,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.57it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.57it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.59it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.59it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.59it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.57it/s]
 46%|████▋     | 31/67 [00:20<00:23,  1.55it/s]
 51%|█████     | 34/67 [00:22<00:21,  1.55it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.59it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.60it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.54it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.56it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.59it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.59it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.59it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.57it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.58it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.59it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.43it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.62it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.73it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.75it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.75it/s]
Validation Loss :    1.3729919896406286
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  3%|▎         | 2/67 [00:02<01:05,  1.01s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.38it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.59it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.59it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.58it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.55it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.59it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.60it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.60it/s]
 51%|█████     | 34/67 [00:22<00:21,  1.56it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.57it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.59it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.59it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.59it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.57it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.57it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.59it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.59it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.59it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.57it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.44it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.69it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
Validation Loss :    1.4429060220718384
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  3%|▎         | 2/67 [00:02<01:10,  1.09s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.35it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.50it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.55it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.59it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.60it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.59it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.58it/s]
 42%|████▏     | 28/67 [00:18<00:25,  1.56it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.58it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.58it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.60it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.59it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.58it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.60it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.59it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.59it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.57it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.56it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.58it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.59it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.59it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.44s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.44it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.67it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.74it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.4913318788304049
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
  9%|▉         | 6/67 [00:04<00:42,  1.44it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.55it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.58it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.56it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.56it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.59it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.60it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.60it/s]
 51%|█████     | 34/67 [00:22<00:21,  1.56it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.56it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.57it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.58it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.59it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.55it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.58it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.60it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.59it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.58it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.55it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.55it/s]
  6%|▌         | 1/17 [00:01<00:22,  1.42s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.47it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.69it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.72it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.72it/s]
Validation Loss :    1.3542041848687565
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.45it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.53it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.58it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.60it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.57it/s]
 42%|████▏     | 28/67 [00:18<00:25,  1.55it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.58it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.58it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.60it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.59it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.58it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.58it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.58it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.59it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.58it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.56it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.58it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.60it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.60it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.47s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.41it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.66it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.74it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3960804518531351
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
  9%|▉         | 6/67 [00:04<00:42,  1.42it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.57it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.59it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.56it/s]
 33%|███▎      | 22/67 [00:14<00:29,  1.55it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.57it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.58it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.58it/s]
 51%|█████     | 34/67 [00:22<00:21,  1.57it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.55it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.58it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.59it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.59it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.59it/s]
 84%|████████▎ | 56/67 [00:36<00:07,  1.57it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.58it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.60it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.60it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.24it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.61it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.72it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.391805557643666
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  3%|▎         | 2/67 [00:02<01:07,  1.04s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.52it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.58it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.59it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.56it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.58it/s]
 40%|████      | 27/67 [00:18<00:25,  1.58it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.59it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.56it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.59it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.60it/s]
 64%|██████▍   | 43/67 [00:28<00:14,  1.60it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.60it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.56it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.58it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.60it/s]
 88%|████████▊ | 59/67 [00:38<00:04,  1.61it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.60it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.59it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.42it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.65it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.71it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.69it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.69it/s]
Validation Loss :    1.3554693320218254
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  3%|▎         | 2/67 [00:02<01:05,  1.01s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.45it/s]]
 12%|█▏        | 8/67 [00:05<00:38,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.57it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.59it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.61it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.60it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.60it/s]
 40%|████      | 27/67 [00:17<00:25,  1.57it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.57it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.60it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.61it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.61it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.61it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.58it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.57it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.59it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.59it/s]
 88%|████████▊ | 59/67 [00:37<00:05,  1.60it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.57it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.53it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.53it/s]
  6%|▌         | 1/17 [00:01<00:22,  1.42s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.47it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.71it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.71it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.4178881084217745
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  3%|▎         | 2/67 [00:02<01:09,  1.07s/it]]
  9%|▉         | 6/67 [00:04<00:41,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.52it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.56it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.55it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.58it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.57it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.59it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.57it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.58it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.59it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.59it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.55it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.55it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.58it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.59it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.60it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.57it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.58it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.57it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.57it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.52s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.44it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.66it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.74it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.367953195291407
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  3%|▎         | 2/67 [00:02<01:07,  1.04s/it]]
  9%|▉         | 6/67 [00:04<00:42,  1.43it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.54it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.58it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.59it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.57it/s]
 31%|███▏      | 21/67 [00:14<00:30,  1.53it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.57it/s]
 40%|████      | 27/67 [00:18<00:25,  1.58it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.59it/s]
 51%|█████     | 34/67 [00:22<00:21,  1.56it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.56it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.58it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.58it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.58it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.56it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.59it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.60it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.60it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.57it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.57it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.44it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.66it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.70it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.73it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.73it/s]
Validation Loss :    1.4470290716956644
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  3%|▎         | 2/67 [00:02<01:06,  1.02s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.52it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.58it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.58it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.59it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.57it/s]
 40%|████      | 27/67 [00:18<00:25,  1.56it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.58it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.59it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.57it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.56it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.59it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.59it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.59it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.57it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.58it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.59it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.59it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.57it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
Validation Loss :    1.3799337148666382
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  3%|▎         | 2/67 [00:02<01:05,  1.00s/it]]
  9%|▉         | 6/67 [00:04<00:40,  1.49it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.56it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.57it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.57it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.61it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.60it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.59it/s]
 46%|████▋     | 31/67 [00:20<00:23,  1.54it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.58it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.58it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.58it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.56it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.57it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.59it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.60it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.60it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.56it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.51it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.57it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.57it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.54s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.43it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.66it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3513396136900957
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
  9%|▉         | 6/67 [00:04<00:42,  1.43it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.54it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.59it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.55it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.57it/s]
 31%|███▏      | 21/67 [00:14<00:30,  1.49it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.55it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.59it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.59it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.57it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.55it/s]
