GAEM(
  (encoder): L3TransformerConv(
    (conv1): TransformerConv(1, 100, heads=1)
    (conv2): TransformerConv(100, 50, heads=1)
    (conv3): TransformerConv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527730
 40%|████      | 27/67 [00:17<00:24,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.62it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.65it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.62it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.64it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.61it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.64it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.65it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.65it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.59it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.61it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.65it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.62it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.62it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.69s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.37it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.63it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.71it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.72it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.72it/s]
Validation Loss :    1.3377963514888989
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.41it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.62it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.64it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.61it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.62it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.65it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.65it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.62it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.64it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.63it/s]
 66%|██████▌   | 44/67 [00:28<00:13,  1.65it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.61it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.65it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.65it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.67it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.63it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.40it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.63it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.3380506249035107
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  4%|▍         | 3/67 [00:03<01:02,  1.03it/s]]
  7%|▋         | 5/67 [00:04<00:52,  1.18it/s]]
 12%|█▏        | 8/67 [00:07<00:45,  1.29it/s]]
 16%|█▋        | 11/67 [00:09<00:38,  1.44it/s]
 21%|██        | 14/67 [00:10<00:34,  1.55it/s]
 25%|██▌       | 17/67 [00:12<00:31,  1.58it/s]
 31%|███▏      | 21/67 [00:15<00:28,  1.60it/s]
 36%|███▌      | 24/67 [00:17<00:26,  1.62it/s]
 40%|████      | 27/67 [00:19<00:25,  1.56it/s]
 45%|████▍     | 30/67 [00:21<00:23,  1.56it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.57it/s]
 55%|█████▌    | 37/67 [00:25<00:18,  1.62it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.58it/s]
 64%|██████▍   | 43/67 [00:29<00:14,  1.61it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.59it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.62it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.61it/s]
 84%|████████▎ | 56/67 [00:37<00:06,  1.61it/s]
 88%|████████▊ | 59/67 [00:39<00:04,  1.60it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.58it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.56it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.20it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.69it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.338014329180998
  1%|▏         | 1/67 [00:01<01:55,  1.75s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.31it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.56it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.60it/s]
 21%|██        | 14/67 [00:09<00:32,  1.62it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.60it/s]
 30%|██▉       | 20/67 [00:13<00:30,  1.55it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.55it/s]
 40%|████      | 27/67 [00:18<00:25,  1.59it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.64it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.65it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.64it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.64it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.63it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.66it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.61it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.60it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.61it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.61it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.65it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.61it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.11it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.52it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.72it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.73it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.73it/s]
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  1%|▏         | 1/67 [00:01<01:57,  1.78s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.32it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.50it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.61it/s]
 21%|██        | 14/67 [00:09<00:33,  1.59it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.58it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.58it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.62it/s]
 40%|████      | 27/67 [00:17<00:24,  1.66it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.62it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.66it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.61it/s]
 60%|█████▉    | 40/67 [00:25<00:17,  1.56it/s]
 64%|██████▍   | 43/67 [00:27<00:15,  1.57it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.54it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.63it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.61it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.62it/s]
 88%|████████▊ | 59/67 [00:37<00:05,  1.57it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.63it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.64it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.21it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.74it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.74it/s]
Validation Loss :    1.3395119554856245
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  1%|▏         | 1/67 [00:01<02:00,  1.83s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.30it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.54it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.61it/s]
 21%|██        | 14/67 [00:09<00:32,  1.65it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.59it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.63it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.61it/s]
 40%|████      | 27/67 [00:17<00:24,  1.65it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.60it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.54it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.61it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.61it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.63it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.64it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.64it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.58it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.62it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.65it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.65it/s]
100%|██████████| 67/67 [00:42<00:00,  1.85it/s]
100%|██████████| 67/67 [00:42<00:00,  1.85it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.73s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.32it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.65it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.72it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.3380140697254854
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.34it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.63it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.64it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.61it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.55it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.60it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.61it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.64it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.62it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.64it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.61it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.63it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.62it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.59it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.65it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.65it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.64it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.63it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.86s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.67it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.338624828002032
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  4%|▍         | 3/67 [00:03<00:56,  1.13it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.54it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.59it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.60it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.58it/s]
 33%|███▎      | 22/67 [00:15<00:30,  1.45it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.56it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.58it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.62it/s]
 52%|█████▏    | 35/67 [00:23<00:19,  1.61it/s]
 57%|█████▋    | 38/67 [00:25<00:17,  1.61it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.59it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.61it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.60it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.57it/s]
 81%|████████  | 54/67 [00:35<00:07,  1.63it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.60it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.65it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.58it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.67s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.61it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.70it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.63it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.63it/s]
Validation Loss :    1.3383296097026152
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
  3%|▎         | 2/67 [00:02<01:09,  1.06s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.54it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.64it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.63it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.64it/s]
 31%|███▏      | 21/67 [00:13<00:28,  1.62it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.62it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.59it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.63it/s]
 51%|█████     | 34/67 [00:21<00:20,  1.62it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.59it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.63it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.64it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.64it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.62it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.64it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.63it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.64it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.07s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.49it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.62it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.71it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.70it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.70it/s]
Validation Loss :    1.3380239500718958
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.49it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.60it/s]]
 19%|█▉        | 13/67 [00:09<00:33,  1.59it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.63it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.65it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.66it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.63it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.62it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.61it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.65it/s]
 58%|█████▊    | 39/67 [00:24<00:17,  1.64it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.65it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.65it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.61it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.62it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.63it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.64it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.58it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.60it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.14s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.56it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.73it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.76it/s]
100%|██████████| 17/17 [00:10<00:00,  1.78it/s]
100%|██████████| 17/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.338356053127962
  1%|▏         | 1/67 [00:01<01:49,  1.66s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.34it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.47it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.62it/s]
 21%|██        | 14/67 [00:09<00:32,  1.62it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.64it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.65it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.66it/s]
 40%|████      | 27/67 [00:17<00:24,  1.61it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.62it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.66it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.62it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.64it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.65it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.65it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.66it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.63it/s]
 84%|████████▎ | 56/67 [00:35<00:07,  1.57it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.60it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.60it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.63it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.37it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.59it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.3383302197736853
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  3%|▎         | 2/67 [00:02<01:08,  1.06s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.28it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.50it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.61it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.61it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.60it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:16<00:28,  1.50it/s]
 40%|████      | 27/67 [00:18<00:25,  1.59it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.62it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.64it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.62it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.61it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.54it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.58it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.59it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.63it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.57it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.59it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.57it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.57it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.64it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.79it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.3388489484786987
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  3%|▎         | 2/67 [00:02<01:08,  1.05s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.55it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.63it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.65it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.64it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.65it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.63it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.63it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.64it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.63it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.61it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.61it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.60it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.64it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.63it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.64it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.66it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.61it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.60it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.89s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.67it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.71it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.3381832978304695
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.55it/s]]
 19%|█▉        | 13/67 [00:09<00:33,  1.61it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.62it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.64it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.60it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.63it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.63it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.60it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.59it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.55it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.59it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.60it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.63it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.65it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.60it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.60it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.62it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.64it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.55it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.65it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.338245574165793
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  6%|▌         | 4/67 [00:03<00:49,  1.27it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.48it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.55it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.55it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.59it/s]
 28%|██▊       | 19/67 [00:13<00:29,  1.61it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.63it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.62it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.63it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.63it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.56it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.62it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.57it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.63it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.64it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.65it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.60it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.60it/s]
