
  1%|▏         | 1/67 [00:01<01:51,  1.69s/it]
GAEM(
  (encoder): L3FeaStConv(
    (conv1): FeaStConv(1, 100, heads=1)
    (conv2): FeaStConv(100, 50, heads=1)
    (conv3): FeaStConv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10511981
 37%|███▋      | 25/67 [00:15<00:24,  1.68it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.67it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.70it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.72it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.70it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.71it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.69it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.73it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.73it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.74it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.71it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.70it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.70it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.71it/s]
  6%|▌         | 1/17 [00:01<00:22,  1.42s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.47it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.71it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.81it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.390606718904832
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  4%|▍         | 3/67 [00:02<00:52,  1.22it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.62it/s]]
 15%|█▍        | 10/67 [00:06<00:34,  1.66it/s]
 21%|██        | 14/67 [00:09<00:31,  1.70it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.67it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.69it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.71it/s]
 40%|████      | 27/67 [00:16<00:23,  1.71it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.70it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.69it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.72it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.73it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.73it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.71it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.69it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.72it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.71it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.70it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.67it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.33it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.73it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.81it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
Validation Loss :    1.3894582075231217
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  3%|▎         | 2/67 [00:02<01:01,  1.05it/s]]
  9%|▉         | 6/67 [00:04<00:38,  1.58it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.68it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.69it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.72it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.70it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.72it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.71it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.68it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.71it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.73it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.74it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.72it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.69it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.71it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.72it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.73it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.70it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.71it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.35it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.71it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.77it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.83it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.83it/s]
Validation Loss :    1.3893980489057653
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  3%|▎         | 2/67 [00:02<01:03,  1.02it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.55it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.64it/s]]
 18%|█▊        | 12/67 [00:07<00:32,  1.71it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.73it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.74it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.71it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.71it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.73it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.73it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.72it/s]
 60%|█████▉    | 40/67 [00:24<00:16,  1.68it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.70it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.73it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.74it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.72it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.67it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.71it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.72it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.30it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.65it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.81it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.86it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.86it/s]
Validation Loss :    1.3899224716074325
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  3%|▎         | 2/67 [00:02<01:02,  1.05it/s]]
  7%|▋         | 5/67 [00:03<00:41,  1.49it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.65it/s]]
 18%|█▊        | 12/67 [00:07<00:32,  1.71it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.73it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.74it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.69it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.68it/s]
 43%|████▎     | 29/67 [00:17<00:22,  1.71it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.71it/s]
 54%|█████▎    | 36/67 [00:21<00:18,  1.71it/s]
 60%|█████▉    | 40/67 [00:24<00:16,  1.68it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.70it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.71it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.72it/s]
 79%|███████▉  | 53/67 [00:31<00:08,  1.73it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.69it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.66it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.72it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 12%|█▏        | 2/17 [00:02<00:13,  1.08it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.68it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.73it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.79it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.79it/s]
Validation Loss :    1.3935712155173807
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  1%|▏         | 1/67 [00:01<01:46,  1.61s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.38it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.61it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.72it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.72it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.69it/s]
 37%|███▋      | 25/67 [00:15<00:25,  1.68it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.71it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.71it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.71it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.69it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.69it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.73it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.73it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.73it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.70it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.71it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.74it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.74it/s]
100%|██████████| 67/67 [00:39<00:00,  1.94it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.57s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.56it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.67it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.85it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.405393866931691
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  6%|▌         | 4/67 [00:03<00:46,  1.37it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.61it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.70it/s]
 21%|██        | 14/67 [00:09<00:30,  1.73it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.69it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.68it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.67it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.71it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.71it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.68it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.68it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.70it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.70it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.71it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.69it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.72it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.74it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.73it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.74it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.81it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.3965433835983276
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  4%|▍         | 3/67 [00:02<00:51,  1.24it/s]]
  9%|▉         | 6/67 [00:04<00:38,  1.57it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.69it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.70it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.63it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.73it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.75it/s]
 40%|████      | 27/67 [00:16<00:22,  1.74it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.71it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.70it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.71it/s]
 61%|██████    | 41/67 [00:24<00:15,  1.71it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.72it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.68it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.69it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.68it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.73it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.72it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.70it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.32it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.72it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.81it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.84it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.84it/s]
Validation Loss :    1.3939768496681662
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  3%|▎         | 2/67 [00:02<01:04,  1.00it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.52it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.67it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.72it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.74it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.73it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.68it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.70it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.71it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.71it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.70it/s]
 60%|█████▉    | 40/67 [00:24<00:16,  1.67it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.70it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.73it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.72it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.68it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.68it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.72it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.73it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.37it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.64it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.77it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.81it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.81it/s]
Validation Loss :    1.3918923349941479
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  1%|▏         | 1/67 [00:01<01:45,  1.60s/it]]
  7%|▋         | 5/67 [00:03<00:42,  1.46it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.58it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.68it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.69it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.69it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.66it/s]
 37%|███▋      | 25/67 [00:15<00:25,  1.66it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.69it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.69it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.70it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.67it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.69it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.71it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.70it/s]
 78%|███████▊  | 52/67 [00:31<00:09,  1.63it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.65it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.68it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.70it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.71it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.44it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.73it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.83it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.3900438967873068
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  4%|▍         | 3/67 [00:02<00:53,  1.20it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.55it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.68it/s]
 18%|█▊        | 12/67 [00:08<00:32,  1.68it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.68it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.69it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.70it/s]
 40%|████      | 27/67 [00:16<00:23,  1.73it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.71it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.68it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.69it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.70it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.72it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.70it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.67it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.71it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.68it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.73it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.70it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.31it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.68it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.82it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.82it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.82it/s]
Validation Loss :    1.3916154819376327
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  3%|▎         | 2/67 [00:02<01:03,  1.03it/s]]
  7%|▋         | 5/67 [00:03<00:40,  1.52it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.65it/s]]
 18%|█▊        | 12/67 [00:07<00:32,  1.71it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.69it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.68it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.70it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.72it/s]
 43%|████▎     | 29/67 [00:17<00:22,  1.72it/s]
 48%|████▊     | 32/67 [00:19<00:21,  1.66it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.69it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.71it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.71it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.70it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.64it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.69it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.72it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.71it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.71it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.52s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.60it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.74it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.80it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
Validation Loss :    1.3891697490916532
  1%|▏         | 1/67 [00:01<01:44,  1.59s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.39it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.72it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.65it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.66it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.67it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.70it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.70it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.71it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.70it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.63it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.68it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.71it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.72it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.70it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.68it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.72it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.49it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.69it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.84it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.84it/s]
Validation Loss :    1.3908242618336397
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.61it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.69it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.70it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.69it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.66it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.69it/s]
 45%|████▍     | 30/67 [00:18<00:22,  1.67it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.69it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.68it/s]
 60%|█████▉    | 40/67 [00:24<00:16,  1.65it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.67it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.69it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.71it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.68it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.68it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.70it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.72it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.06it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.63it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.77it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.85it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.85it/s]
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
Saving Model
