GAEM(
  (encoder): L3SGConv(
    (conv1): SGConv(1, 100, K=1)
    (conv2): SGConv(100, 50, K=1)
    (conv3): SGConv(50, 1, K=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10511827
 55%|█████▌    | 37/67 [00:23<00:19,  1.58it/s]
 60%|█████▉    | 40/67 [00:25<00:17,  1.57it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.61it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.62it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.55it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.59it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.58it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.57it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.59it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.59it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.41it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.59it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.63it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
Validation Loss :    1.3876167465658749
  3%|▎         | 2/67 [00:02<01:03,  1.02it/s]]
  7%|▋         | 5/67 [00:04<00:45,  1.37it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.49it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.57it/s]
 21%|██        | 14/67 [00:09<00:32,  1.61it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.63it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.56it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.54it/s]
 40%|████      | 27/67 [00:18<00:26,  1.54it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.54it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.55it/s]
 54%|█████▎    | 36/67 [00:23<00:20,  1.54it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.57it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.57it/s]
 67%|██████▋   | 45/67 [00:29<00:14,  1.55it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.57it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.55it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.58it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.57it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.60it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.53it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
 12%|█▏        | 2/17 [00:02<00:13,  1.08it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.57it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.65it/s]]
 71%|███████   | 12/17 [00:07<00:03,  1.65it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.3876257012872135
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  6%|▌         | 4/67 [00:03<00:47,  1.34it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.55it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.60it/s]
 21%|██        | 14/67 [00:09<00:31,  1.67it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.65it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.64it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.65it/s]
 40%|████      | 27/67 [00:17<00:24,  1.66it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.65it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.62it/s]
 54%|█████▎    | 36/67 [00:22<00:19,  1.59it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.61it/s]
 64%|██████▍   | 43/67 [00:27<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.56it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.56it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.60it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.57it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.59it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.54it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.52it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.27it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.50it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.58it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.62it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.64it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.64it/s]
Validation Loss :    1.3876189694685095
  1%|▏         | 1/67 [00:01<01:33,  1.41s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.36it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.49it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.56it/s]
 21%|██        | 14/67 [00:09<00:33,  1.60it/s]
 25%|██▌       | 17/67 [00:11<00:32,  1.53it/s]
 30%|██▉       | 20/67 [00:13<00:30,  1.55it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.54it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.54it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.54it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.57it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.57it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.56it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.60it/s]
 67%|██████▋   | 45/67 [00:29<00:14,  1.56it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.56it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.59it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.58it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.59it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.58it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.61it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.09it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.55it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.62it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.65it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.60it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.60it/s]
Validation Loss :    1.3876176721909468
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  6%|▌         | 4/67 [00:03<00:45,  1.38it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.52it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.59it/s]
 19%|█▉        | 13/67 [00:08<00:34,  1.59it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.60it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.57it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.57it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.55it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.52it/s]
 48%|████▊     | 32/67 [00:21<00:23,  1.52it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.57it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.59it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.63it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.59it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.59it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.59it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.62it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.61it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.59it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.59it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.04it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.52it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.58it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.54it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.60it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.60it/s]
Validation Loss :    1.3876201405244715
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.55it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.57it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.57it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.58it/s]
 33%|███▎      | 22/67 [00:14<00:29,  1.55it/s]
 37%|███▋      | 25/67 [00:16<00:27,  1.52it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.59it/s]
 46%|████▋     | 31/67 [00:20<00:23,  1.52it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.58it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.58it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.58it/s]
 66%|██████▌   | 44/67 [00:28<00:13,  1.69it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.61it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.57it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.53it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.57it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.62it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.07it/s]]
 29%|██▉       | 5/17 [00:03<00:08,  1.47it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.59it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.57it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.59it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.59it/s]
Validation Loss :    1.387626192148994
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  4%|▍         | 3/67 [00:02<00:51,  1.23it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.57it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.61it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.61it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.57it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.59it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.60it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.58it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.67it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.61it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.62it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.60it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.61it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.61it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.60it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.60it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.59it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.60it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.07it/s]]
 29%|██▉       | 5/17 [00:03<00:08,  1.48it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.61it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.59it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.63it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.63it/s]
Validation Loss :    1.3876207996817196
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  4%|▍         | 3/67 [00:02<00:50,  1.26it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.52it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.54it/s]
 22%|██▏       | 15/67 [00:10<00:34,  1.52it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.56it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.58it/s]
 37%|███▋      | 25/67 [00:16<00:27,  1.54it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.58it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.62it/s]
 51%|█████     | 34/67 [00:22<00:21,  1.56it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.58it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.61it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.61it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.62it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.59it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.59it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.62it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.61it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.04it/s]]
 29%|██▉       | 5/17 [00:03<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.59it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.64it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.66it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.66it/s]
Validation Loss :    1.387627461377312
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  4%|▍         | 3/67 [00:02<00:51,  1.25it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.49it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.56it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.59it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.56it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.60it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.62it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.57it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.58it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.60it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.62it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.63it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.55it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.59it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.58it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.59it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.62it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.04it/s]]
 29%|██▉       | 5/17 [00:03<00:08,  1.47it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.63it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.65it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.64it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.64it/s]
Validation Loss :    1.387637411846834
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  4%|▍         | 3/67 [00:02<00:52,  1.22it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.47it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.58it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.52it/s]
 24%|██▍       | 16/67 [00:10<00:32,  1.57it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.56it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.57it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.59it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.58it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.60it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.57it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.60it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.57it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.56it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.55it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.58it/s]
 81%|████████  | 54/67 [00:35<00:07,  1.67it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.66it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.61it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.08it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.51it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.65it/s]]
 71%|███████   | 12/17 [00:07<00:03,  1.66it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.3876144465278177
  1%|▏         | 1/67 [00:01<01:26,  1.31s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.39it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.49it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.57it/s]
 19%|█▉        | 13/67 [00:08<00:34,  1.58it/s]
 24%|██▍       | 16/67 [00:10<00:32,  1.58it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.58it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.55it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.56it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.59it/s]
 48%|████▊     | 32/67 [00:20<00:22,  1.59it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.59it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.56it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.60it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.61it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.58it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.57it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.57it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.58it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.54it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.07it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.64it/s]]
 71%|███████   | 12/17 [00:07<00:03,  1.66it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.65it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.65it/s]
Validation Loss :    1.3876239692463594
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  4%|▍         | 3/67 [00:02<00:51,  1.25it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.49it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.59it/s]
 19%|█▉        | 13/67 [00:08<00:33,  1.59it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.62it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.62it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.65it/s]
 39%|███▉      | 26/67 [00:16<00:25,  1.63it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.61it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.60it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.61it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.59it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.58it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.59it/s]
 72%|███████▏  | 48/67 [00:30<00:12,  1.54it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.53it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.58it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.61it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.68it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.28it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.54it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.63it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.62it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.65it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.65it/s]
Validation Loss :    1.387625441831701
  1%|▏         | 1/67 [00:01<01:33,  1.42s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.39it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.55it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.62it/s]
 21%|██        | 14/67 [00:09<00:34,  1.55it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.57it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.57it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.60it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.61it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.59it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.62it/s]
 54%|█████▎    | 36/67 [00:23<00:20,  1.55it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.57it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.60it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.60it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.58it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.57it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.51it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.56it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.60it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.27it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.49it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.59it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.65it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.62it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.62it/s]
Validation Loss :    1.387626381481395
  1%|▏         | 1/67 [00:01<01:35,  1.45s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.37it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.54it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.55it/s]
 19%|█▉        | 13/67 [00:08<00:34,  1.58it/s]
 24%|██▍       | 16/67 [00:10<00:32,  1.59it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.57it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.53it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.54it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.59it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.60it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.61it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.63it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.64it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.62it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.61it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.64it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.60it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.63it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.65it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.66it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.27it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.58it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.65it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3876298034892363
  3%|▎         | 2/67 [00:02<01:02,  1.05it/s]]
  7%|▋         | 5/67 [00:03<00:42,  1.46it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.56it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.59it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.59it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.59it/s]
 31%|███▏      | 21/67 [00:13<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:15<00:27,  1.57it/s]
 40%|████      | 27/67 [00:17<00:25,  1.60it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.61it/s]
 51%|█████     | 34/67 [00:22<00:21,  1.57it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.62it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.61it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.61it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.61it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.61it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.62it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.59it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.60it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.60it/s]
