Passed edge index will not be used while learning
GAEM(
  (encoder): L3GravNetConv(
    (conv1): GravNetConv(1, 100, k=3)
    (conv2): GravNetConv(100, 50, k=3)
    (conv3): GravNetConv(50, 1, k=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10513811
 96%|█████████▌| 64/67 [00:39<00:01,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.43it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.63it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.3881835867376888
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  4%|▍         | 3/67 [00:02<00:53,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.53it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.64it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.66it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.68it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.66it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.66it/s]
 40%|████      | 27/67 [00:17<00:23,  1.73it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.72it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.72it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.74it/s]
 61%|██████    | 41/67 [00:25<00:14,  1.77it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.73it/s]
 72%|███████▏  | 48/67 [00:29<00:10,  1.76it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.76it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.78it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.76it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.74it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.68it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.19it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.66it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.79it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.85it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.85it/s]
Validation Loss :    1.388016378178316
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.58it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.64it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.71it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.65it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.69it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.67it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.71it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.67it/s]
 52%|█████▏    | 35/67 [00:22<00:18,  1.69it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.72it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.66it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.72it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.69it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.67it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.69it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.68it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.72it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.70it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.35it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.3880747416440178
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  3%|▎         | 2/67 [00:02<01:09,  1.07s/it]]
  9%|▉         | 6/67 [00:04<00:39,  1.53it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.64it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.69it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.64it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.70it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.63it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.69it/s]
 43%|████▎     | 29/67 [00:18<00:21,  1.74it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.69it/s]
 54%|█████▎    | 36/67 [00:22<00:17,  1.73it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.69it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.66it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.69it/s]
 73%|███████▎  | 49/67 [00:30<00:11,  1.63it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.68it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.70it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.70it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.71it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.66s/it]]
 29%|██▉       | 5/17 [00:03<00:08,  1.49it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.68it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.75it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.3880348415935742
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  4%|▍         | 3/67 [00:02<00:53,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.58it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.68it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.71it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.75it/s]
 31%|███▏      | 21/67 [00:13<00:25,  1.77it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.76it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.76it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.76it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.73it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.72it/s]
 61%|██████    | 41/67 [00:24<00:15,  1.71it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.64it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.63it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.69it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.63it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.68it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.13s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.49it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.60it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.68it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.3881508602815515
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
  4%|▍         | 3/67 [00:03<00:59,  1.08it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.35it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.64it/s]
 19%|█▉        | 13/67 [00:09<00:31,  1.69it/s]
 24%|██▍       | 16/67 [00:11<00:30,  1.69it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.65it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.69it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.72it/s]
 45%|████▍     | 30/67 [00:19<00:21,  1.72it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.63it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.59it/s]
 60%|█████▉    | 40/67 [00:25<00:15,  1.70it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.66it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.61it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.68it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.71it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.73it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.71it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.75it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.76s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.49it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.64it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.75it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.387982641949373
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.49it/s]]
 19%|█▉        | 13/67 [00:09<00:32,  1.66it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.57it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.65it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.66it/s]
 39%|███▉      | 26/67 [00:17<00:24,  1.68it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.71it/s]
 49%|████▉     | 33/67 [00:21<00:19,  1.70it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.72it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.71it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.71it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.73it/s]
 75%|███████▍  | 50/67 [00:31<00:09,  1.71it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.73it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.68it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.62it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.60it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.82s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.37it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.62it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.71it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3878805076374727
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  3%|▎         | 2/67 [00:02<01:10,  1.09s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.62it/s]]
 18%|█▊        | 12/67 [00:08<00:36,  1.50it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.56it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.60it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.59it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.68it/s]
 42%|████▏     | 28/67 [00:18<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.67it/s]
 52%|█████▏    | 35/67 [00:22<00:18,  1.72it/s]
 57%|█████▋    | 38/67 [00:24<00:16,  1.74it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.74it/s]
 67%|██████▋   | 45/67 [00:28<00:12,  1.74it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.76it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.74it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.76it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.76it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.86s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.29it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.53it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.67it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.64it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.64it/s]
Validation Loss :    1.3879896262112785
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.41it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.56it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.54it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.66it/s]
 27%|██▋       | 18/67 [00:12<00:28,  1.70it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.70it/s]
 37%|███▋      | 25/67 [00:16<00:24,  1.72it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.72it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.74it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.68it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.72it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.69it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.68it/s]
 73%|███████▎  | 49/67 [00:30<00:11,  1.59it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.69it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.71it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.73it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.74it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.75it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.75it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.72it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.3881232247633093
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  3%|▎         | 2/67 [00:02<01:07,  1.04s/it]]
  9%|▉         | 6/67 [00:04<00:39,  1.56it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.67it/s]]
 19%|█▉        | 13/67 [00:08<00:33,  1.60it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.65it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.64it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.71it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.70it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.71it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.65it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.68it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.70it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.72it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.73it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.73it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.74it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.71it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.69it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.68it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.05s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.70it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.68it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.3880539220922135
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  4%|▍         | 3/67 [00:03<00:57,  1.11it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.39it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.47it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.58it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.59it/s]
 28%|██▊       | 19/67 [00:13<00:29,  1.63it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.59it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.55it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.61it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.61it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.60it/s]
 57%|█████▋    | 38/67 [00:25<00:17,  1.61it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.58it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.64it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.70it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.67it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.68it/s]
 93%|█████████▎| 62/67 [00:39<00:02,  1.72it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.69it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.26it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.65it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.76it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.79it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  3%|▎         | 2/67 [00:02<01:08,  1.05s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.45it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.49it/s]]
 16%|█▋        | 11/67 [00:07<00:36,  1.55it/s]
 21%|██        | 14/67 [00:09<00:33,  1.58it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.62it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.56it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.65it/s]
 40%|████      | 27/67 [00:17<00:24,  1.66it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.71it/s]
 51%|█████     | 34/67 [00:22<00:19,  1.66it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.65it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.67it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.73it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.70it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.75it/s]
 82%|████████▏ | 55/67 [00:34<00:06,  1.72it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.68it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.68it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.70it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.58it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.75it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3880265039556168
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
  7%|▋         | 5/67 [00:04<00:41,  1.49it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.57it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.67it/s]
 21%|██        | 14/67 [00:09<00:31,  1.68it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.68it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.70it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.65it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.68it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.68it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.70it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.68it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.66it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.69it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.66it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.65it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.65it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.66it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.68it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.23it/s]]
 41%|████      | 7/17 [00:05<00:05,  1.67it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.72it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.78it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  1%|▏         | 1/67 [00:01<02:01,  1.84s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.43it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.60it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.67it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.71it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.71it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.71it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.72it/s]
 43%|████▎     | 29/67 [00:18<00:21,  1.75it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.76it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.71it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.72it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.68it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.72it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.72it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.71it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.73it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.69it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.64s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.55it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.76it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.80it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.76it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.76it/s]
Validation Loss :    1.3880792154985315
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  4%|▍         | 3/67 [00:03<00:59,  1.08it/s]]
  9%|▉         | 6/67 [00:05<00:42,  1.45it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.55it/s]]
 18%|█▊        | 12/67 [00:08<00:36,  1.51it/s]
 22%|██▏       | 15/67 [00:10<00:34,  1.52it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.57it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.58it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.60it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.63it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.56it/s]
 52%|█████▏    | 35/67 [00:23<00:19,  1.64it/s]
 57%|█████▋    | 38/67 [00:25<00:17,  1.68it/s]
 63%|██████▎   | 42/67 [00:27<00:14,  1.69it/s]
 67%|██████▋   | 45/67 [00:29<00:12,  1.72it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.60it/s]
 78%|███████▊  | 52/67 [00:33<00:08,  1.67it/s]
 82%|████████▏ | 55/67 [00:35<00:06,  1.74it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.69it/s]
 93%|█████████▎| 62/67 [00:39<00:02,  1.68it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.69it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.11it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.73it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3879431626375984
  3%|▎         | 2/67 [00:02<01:08,  1.05s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.46it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.62it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.70it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.71it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.74it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.69it/s]
 37%|███▋      | 25/67 [00:15<00:25,  1.65it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.70it/s]
 54%|█████▎    | 36/67 [00:22<00:17,  1.73it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.73it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.76it/s]
