GAEM(
  (encoder): L2FeaStConv(
    (conv1): FeaStConv(1, 100, heads=1)
    (conv2): FeaStConv(100, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506930
 60%|█████▉    | 40/67 [00:23<00:14,  1.81it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.80it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.79it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.78it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.74it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.79it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.80it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.36it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.81it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.93it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.96it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.3972368170233334
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.72it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.77it/s]
 21%|██        | 14/67 [00:08<00:29,  1.81it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.74it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.77it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.78it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.81it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.81it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.77it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.80it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.82it/s]
 70%|███████   | 47/67 [00:27<00:10,  1.84it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.83it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.76it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.79it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.77it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.36it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.81it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.92it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.95it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    1.394807682317846
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.70it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.74it/s]
 21%|██        | 14/67 [00:08<00:29,  1.81it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.82it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.80it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.82it/s]
 43%|████▎     | 29/67 [00:17<00:20,  1.81it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.83it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.83it/s]
 60%|█████▉    | 40/67 [00:23<00:14,  1.82it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.82it/s]
 70%|███████   | 47/67 [00:26<00:11,  1.80it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.80it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.78it/s]
 87%|████████▋ | 58/67 [00:33<00:04,  1.83it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.84it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.52it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.84it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.90it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
Validation Loss :    1.392901995602776
  6%|▌         | 4/67 [00:03<00:43,  1.46it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.70it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.79it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.78it/s]
 27%|██▋       | 18/67 [00:10<00:27,  1.76it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.75it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.80it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.79it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.77it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.76it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.78it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.80it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.78it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.76it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.77it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.80it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.81it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.34it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.77it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.90it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.95it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.3949233714271994
  4%|▍         | 3/67 [00:02<00:48,  1.31it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.67it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.74it/s]
 21%|██        | 14/67 [00:08<00:29,  1.81it/s]
 27%|██▋       | 18/67 [00:10<00:27,  1.81it/s]
 31%|███▏      | 21/67 [00:12<00:26,  1.76it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.77it/s]
 43%|████▎     | 29/67 [00:17<00:20,  1.82it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.81it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.81it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.83it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.82it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.75it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.74it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.82it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.83it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.82it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.33it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.81it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.91it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    1.3945159912109375
  4%|▍         | 3/67 [00:02<00:49,  1.30it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.72it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.76it/s]
 21%|██        | 14/67 [00:08<00:29,  1.81it/s]
 27%|██▋       | 18/67 [00:10<00:28,  1.75it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.77it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.82it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.82it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.80it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.77it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.80it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.83it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.82it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.79it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.79it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.77it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.81it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.33it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.80it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.92it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    1.3935886481228996
  4%|▍         | 3/67 [00:02<00:49,  1.30it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.71it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.76it/s]
 21%|██        | 14/67 [00:08<00:29,  1.79it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.75it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.80it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.83it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.80it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.79it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.83it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.80it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.78it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.76it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.76it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.80it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.81it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.83it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.36it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.81it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.89it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.85it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    1.3946333212011002
  4%|▍         | 3/67 [00:02<00:47,  1.36it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.71it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.79it/s]
 21%|██        | 14/67 [00:08<00:29,  1.78it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.81it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.78it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.82it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.82it/s]
 48%|████▊     | 32/67 [00:18<00:20,  1.74it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.80it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.81it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.82it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.77it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.73it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.79it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.82it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.83it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.80it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.34it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.81it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.92it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.3940850776784561
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  4%|▍         | 3/67 [00:02<00:48,  1.32it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.63it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.79it/s]
 21%|██        | 14/67 [00:08<00:30,  1.76it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.76it/s]
 31%|███▏      | 21/67 [00:12<00:26,  1.76it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.78it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.79it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.78it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.78it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.79it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.80it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.80it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.76it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.78it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.83it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.83it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.78it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.38it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.72it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.90it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
Validation Loss :    1.3941997359780705
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  4%|▍         | 3/67 [00:02<00:47,  1.34it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.68it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.80it/s]
 21%|██        | 14/67 [00:08<00:29,  1.78it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.75it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.81it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.83it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.80it/s]
 48%|████▊     | 32/67 [00:18<00:20,  1.75it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.77it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.80it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.82it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.83it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.79it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.78it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.79it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.82it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.80it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.05it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.74it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.90it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
Validation Loss :    1.393595947938807
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  4%|▍         | 3/67 [00:02<00:48,  1.31it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.67it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.79it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.77it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.72it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.79it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.78it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.81it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.79it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.80it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.83it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.83it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.83it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.80it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.76it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.77it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.80it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.82it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.38it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.83it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.90it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.3972801250569962
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  4%|▍         | 3/67 [00:02<00:47,  1.36it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.73it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.81it/s]
 21%|██        | 14/67 [00:08<00:29,  1.78it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.77it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.82it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.84it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.84it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.77it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.78it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.80it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.83it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.79it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.75it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.79it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.78it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.79it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.79it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.36it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.80it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.91it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
Validation Loss :    1.3926788708742928
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
